[5,20,11] = ЃоЃюай
[5,20,12] = ЃоЃюаз
[5,20,13] = ЃоЃюаи
[5,20,14] = ЃоЃюай
[5,20,15] = ЃоЃоо
[5,21,0] = Ѓоm
[5,21,1] = Ѓоmа
[5,21,2] = OЃоm
[5,21,3] = Ѓоmг
[5,21,4] = Ѓоmд
[5,21,5] = Ѓоmе
[5,21,6] = Ѓоmж
[5,21,7] = Ѓоmй
[5,21,8] = Ѓоmз
[5,21,9] = Ѓоmи
[5,21,10] = Ѓоmй
[5,21,11] = Ѓоmай
[5,21,12] = Ѓоmаз
[5,21,13] = Ѓоmаи
[5,21,14] = Ѓоmай
[5,21,15] = ЃоЊо
[5,22,0] = ЃоЊw
[5,22,1] = ЃоЊwа
[5,22,2] = OЃоЊw
[5,22,3] = ЃоЊwг
[5,22,4] = ЃоЊwд
[5,22,5] = ЃоЊwе
[5,22,6] = ЃоЊwж
[5,22,7] = ЃоЊwй
[5,22,8] = ЃоЊwз
[5,22,9] = ЃоЊwи
[5,22,10] = ЃоЊwй
[5,22,11] = ЃоЊwай
[5,22,12] = ЃоЊwаз
[5,22,13] = ЃоЊwаи
[5,22,14] = ЃоЊwай
[5,22,15] = ЃоЊЌо
[5,23,0] = Ѓоt
[5,23,1] = Ѓоtа
[5,23,2] = вЃоt
[5,23,3] = Ѓоtг
[5,23,4] = Ѓоtд
[5,23,5] = Ѓоtе
[5,23,6] = Ѓоtж
[5,23,7] = Ѓоtй
[5,23,8] = Ѓоtз
[5,23,9] = Ѓоtи
[5,23,10] = Ѓоtй
[5,23,11] = Ѓоtай
[5,23,12] = Ѓоtаз
[5,23,13] = Ѓоtаи
[5,23,14] = Ѓоtай
[5,23,15] = Ѓоtоо
[5,24,0] = Ѓоu
[5,24,1] = Ѓоuа
[5,24,2] = OЃоu
[5,24,3] = Ѓоuг
[5,24,4] = Ѓоuд
[5,24,5] = Ѓоuе
[5,24,6] = Ѓоuж
[5,24,7] = Ѓоuй
[5,24,8] = Ѓоuз
[5,24,9] = Ѓоuи
[5,24,10] = Ѓоuй
[5,24,11] = Ѓоuай
[5,24,12] = Ѓоuаз
[5,24,13] = Ѓоuаи
[5,24,14] = Ѓоuай
[5,24,15] = Ѓо…о
[5,25,0] = Ѓопu
[5,25,1] = Ѓопuа
[5,25,2] = OЃопu
[5,25,3] = Ѓопuг
[5,25,4] = Ѓопuд
[5,25,5] = Ѓопuе
[5,25,6] = Ѓопuж
[5,25,7] = Ѓопuй
[5,25,8] = Ѓопuз
[5,25,9] = Ѓопuи
[5,25,10] = Ѓопuй
[5,25,11] = Ѓопuай
[5,25,12] = Ѓопuаз
[5,25,13] = Ѓопuаи
[5,25,14] = Ѓопuай
[5,25,15] = Ѓоп…о
[5,26,0] = Ѓо’а
[5,26,1] = Ѓо’аа
[5,26,2] = вЃо’а
[5,26,3] = Ѓо’аг
[5,26,4] = Ѓо’ад
[5,26,5] = Ѓо’ае
[5,26,6] = Ѓо’аж
[5,26,7] = Ѓо’ай
[5,26,8] = Ѓо’аз
[5,26,9] = Ѓо’аи
[5,26,10] = Ѓо’ай
[5,26,11] = Ѓо’аай
[5,26,12] = Ѓо’ааз
[5,26,13] = Ѓо’ааи
[5,26,14] = Ѓо’аай
[5,26,15] = Ѓо’аоо
[6,0,0] = j
[6,0,1] = jа
[6,0,2] = вj
[6,0,3] = jг
[6,0,4] = jд
[6,0,5] = jе
[6,0,6] = jж
[6,0,7] = jй
[6,0,8] = jз
[6,0,9] = jи
[6,0,10] = jй
[6,0,11] = jай
[6,0,12] = jаз
[6,0,13] = jаи
[6,0,14] = jай
[6,0,15] = ∞о
[6,1,0] = ∞™а
[6,1,1] = ∞™аа
[6,1,2] = O∞™а
[6,1,3] = ∞™аг
[6,1,4] = ∞™ад
[6,1,5] = ∞™ае
[6,1,6] = ∞™аж
[6,1,7] = ∞™ай
[6,1,8] = ∞™аз
[6,1,9] = ∞™аи
[6,1,10] = ∞™ай
[6,1,11] = ∞™аай
[6,1,12] = ∞™ааз
[6,1,13] = ∞™ааи
[6,1,14] = ∞™аай
[6,1,15] = ∞™о
[6,2,0] = ∞j
[6,2,1] = ∞jа
[6,2,2] = в∞j
[6,2,3] = ∞jг
[6,2,4] = ∞jд
[6,2,5] = ∞jе
[6,2,6] = ∞jж
[6,2,7] = ∞jй
[6,2,8] = ∞jз
[6,2,9] = ∞jи
[6,2,10] = ∞jй
[6,2,11] = ∞jай
[6,2,12] = ∞jаз
[6,2,13] = ∞jаи
[6,2,14] = ∞jай
[6,2,15] = ∞∞о
[6,3,0] = ∞∞u
[6,3,1] = ∞∞uа
[6,3,2] = O∞∞u
[6,3,3] = ∞∞uг
[6,3,4] = ∞∞uд
[6,3,5] = ∞∞uе
[6,3,6] = ∞∞uж
[6,3,7] = ∞∞uй
[6,3,8] = ∞∞uз
[6,3,9] = ∞∞uи
[6,3,10] = ∞∞uй
[6,3,11] = ∞∞uай
[6,3,12] = ∞∞uаз
[6,3,13] = ∞∞uаи
[6,3,14] = ∞∞uай
[6,3,15] = ∞∞…о
[6,4,0] = ∞∞пu
[6,4,1] = ∞∞пuа
[6,4,2] = O∞∞пu
[6,4,3] = ∞∞пuг
[6,4,4] = ∞∞пuд
[6,4,5] = ∞∞пuе
[6,4,6] = ∞∞пuж
[6,4,7] = ∞∞пuй
[6,4,8] = ∞∞пuз
[6,4,9] = ∞∞пuи
[6,4,10] = ∞∞пuй
[6,4,11] = ∞∞пuай
[6,4,12] = ∞∞пuаз
[6,4,13] = ∞∞пuаи
[6,4,14] = ∞∞пuай
[6,4,15] = ∞∞п…о
[6,5,0] = ∞≤ю
[6,5,1] = ∞≤юа
[6,5,2] = O∞≤ю
[6,5,3] = ∞≤юг
[6,5,4] = ∞≤дю
[6,5,5] = ∞≤ею
[6,5,6] = ∞≤жю
[6,5,7] = ∞≤юй
[6,5,8] = ∞≤юз
[6,5,9] = ∞≤юи
[6,5,10] = ∞≤юй
[6,5,11] = ∞≤юай
[6,5,12] = ∞≤юаз
[6,5,13] = ∞≤юаи
[6,5,14] = ∞≤юай
[6,5,15] = ∞≤оо
[6,6,0] = ∞≤оj
[6,6,1] = ∞≤оjа
[6,6,2] = O∞≤оj
[6,6,3] = ∞≤оjг
[6,6,4] = ∞≤оjд
[6,6,5] = ∞≤оjе
[6,6,6] = ∞≤оjж
[6,6,7] = ∞≤оjй
[6,6,8] = ∞≤оjз
[6,6,9] = ∞≤оjи
[6,6,10] = ∞≤оjй
[6,6,11] = ∞≤оjай
[6,6,12] = ∞≤оjаз
[6,6,13] = ∞≤оjаи
[6,6,14] = ∞≤оjай
[6,6,15] = ∞≤о∞о
[6,7,0] = ∞≤оr
[6,7,1] = ∞≤оrа
[6,7,2] = O∞≤оr
[6,7,3] = ∞≤оrг
[6,7,4] = ∞≤оrд
[6,7,5] = ∞≤оrе
[6,7,6] = ∞≤оrж
[6,7,7] = ∞≤оrй
[6,7,8] = ∞≤оrз
[6,7,9] = ∞≤оrи
[6,7,10] = ∞≤оrй
[6,7,11] = ∞≤оrай
[6,7,12] = ∞≤оrаз
[6,7,13] = ∞≤оrаи
[6,7,14] = ∞≤оrай
[6,7,15] = ∞≤о∆о
[6,8,0] = ∞≤мю
[6,8,1] = ∞≤мюа
[6,8,2] = O∞≤мю
[6,8,3] = ∞≤мюг
[6,8,4] = ∞≤Dю
[6,8,5] = ∞≤Eю
[6,8,6] = ∞≤мжю
[6,8,7] = ∞≤мюй
[6,8,8] = ∞≤мюз
[6,8,9] = ∞≤мюи
[6,8,10] = ∞≤мюй
[6,8,11] = ∞≤мюай
[6,8,12] = ∞≤мюаз
[6,8,13] = ∞≤мюаи
[6,8,14] = ∞≤мюай
[6,8,15] = ∞≤моою
[6,9,0] = ∞≤оп 
[6,9,1] = ∞≤оп а
[6,9,2] = O∞≤оп 
[6,9,3] = ∞≤оп г
[6,9,4] = ∞≤оп д
[6,9,5] = ∞≤оп е
[6,9,6] = ∞≤оп ж
[6,9,7] = ∞≤оп й
[6,9,8] = ∞≤оп з
[6,9,9] = ∞≤оп и
[6,9,10] = ∞≤оп й
[6,9,11] = ∞≤оп ай
[6,9,12] = ∞≤оп аз
[6,9,13] = ∞≤оп аи
[6,9,14] = ∞≤оп ай
[6,9,15] = ∞≤оЋо
[6,10,0] = ∞≤ою
[6,10,1] = ∞≤оwа
[6,10,2] = O∞≤ою
[6,10,3] = ∞≤оwг
[6,10,4] = ∞≤оwд
[6,10,5] = ∞≤оwе
[6,10,6] = ∞≤оwж
[6,10,7] = ∞≤оwй
[6,10,8] = ∞≤оwз
[6,10,9] = ∞≤оwи
[6,10,10] = ∞≤оwй
[6,10,11] = ∞≤оwай
[6,10,12] = ∞≤оwаз
[6,10,13] = ∞≤оwаи
[6,10,14] = ∞≤оwай
[6,10,15] = ∞≤оwоо
[6,11,0] = ∞Єа
[6,11,1] = ∞Єаа
[6,11,2] = O∞Єа
[6,11,3] = ∞Єаг
[6,11,4] = ∞Єад
[6,11,5] = ∞Єае
[6,11,6] = ∞Єаж
[6,11,7] = ∞Єай
[6,11,8] = ∞Єаз
[6,11,9] = ∞Єаи
[6,11,10] = ∞Єай
[6,11,11] = ∞Єаай
[6,11,12] = ∞Єааз
[6,11,13] = ∞Єааи
[6,11,14] = ∞Єаай
[6,11,15] = ∞Єо
[6,12,0] = ∞¬а
[6,12,1] = ∞¬аа
[6,12,2] = O∞¬а
[6,12,3] = ∞¬аг
[6,12,4] = ∞¬ад
[6,12,5] = ∞¬ае
[6,12,6] = ∞¬аж
[6,12,7] = ∞¬ай
[6,12,8] = ∞¬аз
[6,12,9] = ∞¬аи
[6,12,10] = ∞¬ай
[6,12,11] = ∞¬аай
[6,12,12] = ∞¬ааз
[6,12,13] = ∞¬ааи
[6,12,14] = ∞¬аай
[6,12,15] = ∞¬о
[6,13,0] = ∞q
[6,13,1] = ∞qа
[6,13,2] = O∞q
[6,13,3] = ∞qг
[6,13,4] = ∞qд
[6,13,5] = ∞qе
[6,13,6] = ∞qж
[6,13,7] = ∞qй
[6,13,8] = ∞qз
[6,13,9] = ∞qи
[6,13,10] = ∞qй
[6,13,11] = ∞qай
[6,13,12] = ∞qаз
[6,13,13] = ∞qаи
[6,13,14] = ∞qай
[6,13,15] = ∞√о
[6,14,0] = ∞ƒэ
[6,14,1] = ∞ƒэа
[6,14,2] = O∞ƒэ
[6,14,3] = ∞ƒэL
[6,14,4] = ∞ƒдэ
[6,14,5] = ∞ƒеэ
[6,14,6] = ∞ƒжэ
[6,14,7] = ∞ƒйэ
[6,14,8] = ∞ƒзэ
[6,14,9] = ∞ƒиэ
[6,14,10] = ∞ƒйэ
[6,14,11] = ∞ƒэай
[6,14,12] = ∞ƒэаз
[6,14,13] = ∞ƒэаи
[6,14,14] = ∞ƒэай
[6,14,15] = ∞≈о
[6,15,0] = ∞s
[6,15,1] = ∞sа
[6,15,2] = O∞s
[6,15,3] = ∞sг
[6,15,4] = ∞sд
[6,15,5] = ∞sе
[6,15,6] = ∞sж
[6,15,7] = ∞sй
[6,15,8] = ∞sз
[6,15,9] = ∞sи
[6,15,10] = ∞sй
[6,15,11] = ∞sай
[6,15,12] = ∞sаз
[6,15,13] = ∞sаи
[6,15,14] = ∞sай
[6,15,15] = ∞«о
[6,16,0] = ∞t
[6,16,1] = ∞tа
[6,16,2] = O∞t
[6,16,3] = ∞tг
[6,16,4] = ∞tд
[6,16,5] = ∞tе
[6,16,6] = ∞tж
[6,16,7] = ∞tй
[6,16,8] = ∞tз
[6,16,9] = ∞tи
[6,16,10] = ∞tй
[6,16,11] = ∞tай
[6,16,12] = ∞tаз
[6,16,13] = ∞tаи
[6,16,14] = ∞tай
[6,16,15] = ∞»о
[6,17,0] = ∞u
[6,17,1] = ∞uа
[6,17,2] = O∞u
[6,17,3] = ∞uг
[6,17,4] = ∞uд
[6,17,5] = ∞uе
[6,17,6] = ∞uж
[6,17,7] = ∞uй
[6,17,8] = ∞uз
[6,17,9] = ∞uи
[6,17,10] = ∞uй
[6,17,11] = ∞uай
[6,17,12] = ∞uаз
[6,17,13] = ∞uаи
[6,17,14] = ∞uай
[6,17,15] = ∞…о
[6,18,0] = ∞пu
[6,18,1] = ∞пuа
[6,18,2] = O∞пu
[6,18,3] = ∞пuг
[6,18,4] = ∞пuд
[6,18,5] = ∞пuе
[6,18,6] = ∞пuж
[6,18,7] = ∞пuй
[6,18,8] = ∞пuз
[6,18,9] = ∞пuи
[6,18,10] = ∞пuй
[6,18,11] = ∞пuай
[6,18,12] = ∞пuаз
[6,18,13] = ∞пuаи
[6,18,14] = ∞пuай
[6,18,15] = ∞п…о
[6,19,0] = jн
[6,19,1] = jна
[6,19,2] = вjн
[6,19,3] = jнг
[6,19,4] = jнд
[6,19,5] = jне
[6,19,6] = jнж
[6,19,7] = jнй
[6,19,8] = jнз
[6,19,9] = jни
[6,19,10] = jнй
[6,19,11] = jнай
[6,19,12] = jназ
[6,19,13] = jнаи
[6,19,14] = jнай
[6,19,15] = ∞но
[6,20,0] = ∞п 
[6,20,1] = ∞п а
[6,20,2] = O∞п 
[6,20,3] = ∞п г
[6,20,4] = ∞п д
[6,20,5] = ∞п е
[6,20,6] = ∞п ж
[6,20,7] = ∞п й
[6,20,8] = ∞п з
[6,20,9] = ∞п и
[6,20,10] = ∞п й
[6,20,11] = ∞п ай
[6,20,12] = ∞п аз
[6,20,13] = ∞п аи
[6,20,14] = ∞п ай
[6,20,15] = ∞Ћо
[6,21,0] = ∞v
[6,21,1] = ∞vа
[6,21,2] = O∞v
[6,21,3] = ∞vг
[6,21,4] = ∞vд
[6,21,5] = ∞vе
[6,21,6] = ∞vж
[6,21,7] = ∞vй
[6,21,8] = ∞vз
[6,21,9] = ∞vи
[6,21,10] = ∞vй
[6,21,11] = ∞vай
[6,21,12] = ∞vаз
[6,21,13] = ∞vаи
[6,21,14] = ∞vай
[6,21,15] = ∞ћо
[6,22,0] = ∞”
[6,22,1] = ∞”а
[6,22,2] = O∞”
[6,22,3] = ∞”г
[6,22,4] = ∞”д
[6,22,5] = ∞”е
[6,22,6] = ∞”ж
[6,22,7] = ∞”й
[6,22,8] = ∞”з
[6,22,9] = ∞”и
[6,22,10] = ∞”й
[6,22,11] = ∞”ай
[6,22,12] = ∞”аз
[6,22,13] = ∞”аи
[6,22,14] = ∞”ай
[6,22,15] = ∞‘о
[6,23,0] = ∞w
[6,23,1] = ∞wа
[6,23,2] = O∞w
[6,23,3] = ∞wг
[6,23,4] = ∞wд
[6,23,5] = ∞wе
[6,23,6] = ∞wж
[6,23,7] = ∞wй
[6,23,8] = ∞wз
[6,23,9] = ∞wи
[6,23,10] = ∞wй
[6,23,11] = ∞wай
[6,23,12] = ∞wаз
[6,23,13] = ∞wаи
[6,23,14] = ∞wай
[6,23,15] = ∞Ќо
[6,24,0] = ∞ќа
[6,24,1] = ∞ќаа
[6,24,2] = O∞ќа
[6,24,3] = ∞ќаг
[6,24,4] = ∞ќад
[6,24,5] = ∞ќае
[6,24,6] = ∞ќаж
[6,24,7] = ∞ќай
[6,24,8] = ∞ќаз
[6,24,9] = ∞ќаи
[6,24,10] = ∞ќай
[6,24,11] = ∞ќаай
[6,24,12] = ∞ќааз
[6,24,13] = ∞ќааи
[6,24,14] = ∞ќаай
[6,24,15] = ∞ќо
[6,25,0] = ∞x
[6,25,1] = ∞xа
[6,25,2] = O∞x
[6,25,3] = ∞xг
[6,25,4] = ∞xд
[6,25,5] = ∞xе
[6,25,6] = ∞xж
[6,25,7] = ∞xй
[6,25,8] = ∞xз
[6,25,9] = ∞xи
[6,25,10] = ∞xй
[6,25,11] = ∞xай
[6,25,12] = ∞xаз
[6,25,13] = ∞xаи
[6,25,14] = ∞xай
[6,25,15] = ∞ѕо
[6,26,0] = ∞y
[6,26,1] = ∞yа
[6,26,2] = O∞y
[6,26,3] = ∞yг
[6,26,4] = ∞yд
[6,26,5] = ∞yе
[6,26,6] = ∞yж
[6,26,7] = ∞yй
[6,26,8] = ∞yз
[6,26,9] = ∞yи
[6,26,10] = ∞yй
[6,26,11] = ∞yай
[6,26,12] = ∞yаз
[6,26,13] = ∞yаи
[6,26,14] = ∞yай
[6,26,15] = ∞–о
[6,27,0] = jп
[6,27,1] = jпа
[6,27,2] = вjп
[6,27,3] = jпг
[6,27,4] = jпB
[6,27,5] = jпC
[6,27,6] = jпж
[6,27,7] = jпй
[6,27,8] = jпз
[6,27,9] = jпи
[6,27,10] = jпй
[6,27,11] = jпай
[6,27,12] = jпаз
[6,27,13] = jпаи
[6,27,14] = jпай
[6,27,15] = jпоо
[7,0,0] = ≤ю
[7,0,1] = ≤юа
[7,0,2] = в≤ю
[7,0,3] = ≤юг
[7,0,4] = ≤дю
[7,0,5] = ≤ею
[7,0,6] = ≤жю
[7,0,7] = ≤юй
[7,0,8] = ≤юз
[7,0,9] = ≤юи
[7,0,10] = ≤юй
[7,0,11] = ≤юай
[7,0,12] = ≤юаз
[7,0,13] = ≤юаи
[7,0,14] = ≤юай
[7,0,15] = ≤оо
[7,1,0] = ≤оj
[7,1,1] = ≤оjа
[7,1,2] = O≤оj
[7,1,3] = ≤оjг
[7,1,4] = ≤оjд
[7,1,5] = ≤оjе
[7,1,6] = ≤оjж
[7,1,7] = ≤оjй
[7,1,8] = ≤оjз
[7,1,9] = ≤оjи
[7,1,10] = ≤оjй
[7,1,11] = ≤оjай
[7,1,12] = ≤оjаз
[7,1,13] = ≤оjаи
[7,1,14] = ≤оjай
[7,1,15] = ≤о∞о
[7,2,0] = ≤о≤ю
[7,2,1] = ≤о≤юа
[7,2,2] = O≤о≤ю
[7,2,3] = ≤о≤юг
[7,2,4] = ≤о≤дю
[7,2,5] = ≤о≤ею
[7,2,6] = ≤о≤жю
[7,2,7] = ≤о≤юй
[7,2,8] = ≤о≤юз
[7,2,9] = ≤о≤юи
[7,2,10] = ≤о≤юй
[7,2,11] = ≤о≤юай
[7,2,12] = ≤о≤юаз
[7,2,13] = ≤о≤юаи
[7,2,14] = ≤о≤юай
[7,2,15] = ≤о≤оо
[7,3,0] = ≤о≤оu
[7,3,1] = ≤о≤оuа
[7,3,2] = O≤о≤оu
[7,3,3] = ≤о≤оuг
[7,3,4] = ≤о≤оuд
[7,3,5] = ≤о≤оuе
[7,3,6] = ≤о≤оuж
[7,3,7] = ≤о≤оuй
[7,3,8] = ≤о≤оuз
[7,3,9] = ≤о≤оuи
[7,3,10] = ≤о≤оuй
[7,3,11] = ≤о≤оuай
[7,3,12] = ≤о≤оuаз
[7,3,13] = ≤о≤оuаи
[7,3,14] = ≤о≤оuай
[7,3,15] = ≤о≤о…о
[7,4,0] = ≤о≤опu
[7,4,1] = ≤о≤опuа
[7,4,2] = O≤о≤опu
[7,4,3] = ≤о≤опuг
[7,4,4] = ≤о≤опuд
[7,4,5] = ≤о≤опuе
[7,4,6] = ≤о≤опuж
[7,4,7] = ≤о≤опuй
[7,4,8] = ≤о≤опuз
[7,4,9] = ≤о≤опuи
[7,4,10] = ≤о≤опuй
[7,4,11] = ≤о≤опuай
[7,4,12] = ≤о≤опuаз
[7,4,13] = ≤о≤опuаи
[7,4,14] = ≤о≤опuай
[7,4,15] = ≤о≤оп…о
[7,5,0] = ≤о¬а
[7,5,1] = ≤о¬аа
[7,5,2] = в≤о¬а
[7,5,3] = ≤о¬аг
[7,5,4] = ≤о¬ад
[7,5,5] = ≤о¬ае
[7,5,6] = ≤о¬аж
[7,5,7] = ≤о¬ай
[7,5,8] = ≤о¬аз
[7,5,9] = ≤о¬аи
[7,5,10] = ≤о¬ай
[7,5,11] = ≤о¬аай
[7,5,12] = ≤о¬ааз
[7,5,13] = ≤о¬ааи
[7,5,14] = ≤о¬аай
[7,5,15] = ≤о¬аоо
[7,6,0] = ≤оt
[7,6,1] = ≤оtа
[7,6,2] = O≤оt
[7,6,3] = ≤оtг
[7,6,4] = ≤оtд
[7,6,5] = ≤оtе
[7,6,6] = ≤оtж
[7,6,7] = ≤оtй
[7,6,8] = ≤оtз
[7,6,9] = ≤оtи
[7,6,10] = ≤оtй
[7,6,11] = ≤оtай
[7,6,12] = ≤оtаз
[7,6,13] = ≤оtаи
[7,6,14] = ≤оtай
[7,6,15] = ≤о»о
[7,7,0] = ≤оu
[7,7,1] = ≤оuа
[7,7,2] = O≤оu
[7,7,3] = ≤оuг
[7,7,4] = ≤оuд
[7,7,5] = ≤оuе
[7,7,6] = ≤оuж
[7,7,7] = ≤оuй
[7,7,8] = ≤оuз
[7,7,9] = ≤оuи
[7,7,10] = ≤оuй
[7,7,11] = ≤оuай
[7,7,12] = ≤оuаз
[7,7,13] = ≤оuаи
[7,7,14] = ≤оuай
[7,7,15] = ≤о…о
[7,8,0] = ≤опu
[7,8,1] = ≤опuа
[7,8,2] = O≤опu
[7,8,3] = ≤опuг
[7,8,4] = ≤опuд
[7,8,5] = ≤опuе
[7,8,6] = ≤опuж
[7,8,7] = ≤опuй
[7,8,8] = ≤опuз
[7,8,9] = ≤опuи
[7,8,10] = ≤опuй
[7,8,11] = ≤опuай
[7,8,12] = ≤опuаз
[7,8,13] = ≤опuаи
[7,8,14] = ≤опuай
[7,8,15] = ≤оп…о
[7,9,0] = ≤мю
[7,9,1] = ≤мюа
[7,9,2] = в≤мю
[7,9,3] = ≤мюг
[7,9,4] = ≤Dю
[7,9,5] = ≤Eю
[7,9,6] = ≤мжю
[7,9,7] = ≤мюй
[7,9,8] = ≤мюз
[7,9,9] = ≤мюи
[7,9,10] = ≤мюй
[7,9,11] = ≤мюай
[7,9,12] = ≤мюаз
[7,9,13] = ≤мюаи
[7,9,14] = ≤мюай
[7,9,15] = ≤моою
[7,10,0] = ≤оп 
[7,10,1] = ≤оп а
[7,10,2] = O≤оп 
[7,10,3] = ≤оп г
[7,10,4] = ≤оп д
[7,10,5] = ≤оп е
[7,10,6] = ≤оп ж
[7,10,7] = ≤оп й
[7,10,8] = ≤оп з
[7,10,9] = ≤оп и
[7,10,10] = ≤оп й
[7,10,11] = ≤оп ай
[7,10,12] = ≤оп аз
[7,10,13] = ≤оп аи
[7,10,14] = ≤оп ай
[7,10,15] = ≤оЋо
[7,11,0] = ≤о„
[7,11,1] = ≤о„а
[7,11,2] = в≤о„
[7,11,3] = ≤о„г
[7,11,4] = ≤о„д
[7,11,5] = ≤о„е
[7,11,6] = ≤о„ж
[7,11,7] = ≤о„й
[7,11,8] = ≤о„з
[7,11,9] = ≤о„и
[7,11,10] = ≤о„й
[7,11,11] = ≤о„ай
[7,11,12] = ≤о„аз
[7,11,13] = ≤о„аи
[7,11,14] = ≤о„ай
[7,11,15] = ≤о„оо
[7,12,0] = ≤ою
[7,12,1] = ≤оwа
[7,12,2] = в≤ою
[7,12,3] = ≤оwг
[7,12,4] = ≤оwд
[7,12,5] = ≤оwе
[7,12,6] = ≤оwж
[7,12,7] = ≤оwй
[7,12,8] = ≤оwз
[7,12,9] = ≤оwи
[7,12,10] = ≤оwй
[7,12,11] = ≤оwай
[7,12,12] = ≤оwаз
[7,12,13] = ≤оwаи
[7,12,14] = ≤оwай
[7,12,15] = ≤оwоо
[7,13,0] = ≤оy
[7,13,1] = ≤оyа
[7,13,2] = O≤оy
[7,13,3] = ≤оyг
[7,13,4] = ≤оyд
[7,13,5] = ≤оyе
[7,13,6] = ≤оyж
[7,13,7] = ≤оyй
[7,13,8] = ≤оyз
[7,13,9] = ≤оyи
[7,13,10] = ≤оyй
[7,13,11] = ≤оyай
[7,13,12] = ≤оyаз
[7,13,13] = ≤оyаи
[7,13,14] = ≤оyай
[7,13,15] = ≤о–о
[8,0,0] = k
[8,0,1] = kа
[8,0,2] = вk
[8,0,3] = kг
[8,0,4] = kд
[8,0,5] = kе
[8,0,6] = kж
[8,0,7] = kй
[8,0,8] = kз
[8,0,9] = kи
[8,0,10] = kй
[8,0,11] = kай
[8,0,12] = kаз
[8,0,13] = kаи
[8,0,14] = kай
[8,0,15] = ≥о
[8,1,0] = ≥™а
[8,1,1] = ≥™аа
[8,1,2] = O≥™а
[8,1,3] = ≥™аг
[8,1,4] = ≥™ад
[8,1,5] = ≥™ае
[8,1,6] = ≥™аж
[8,1,7] = ≥™ай
[8,1,8] = ≥™аз
[8,1,9] = ≥™аи
[8,1,10] = ≥™ай
[8,1,11] = ≥™аай
[8,1,12] = ≥™ааз
[8,1,13] = ≥™ааи
[8,1,14] = ≥™аай
[8,1,15] = ≥™о
[8,2,0] = ≥j
[8,2,1] = ≥jа
[8,2,2] = O≥j
[8,2,3] = ≥jг
[8,2,4] = ≥jд
[8,2,5] = ≥jе
[8,2,6] = ≥jж
[8,2,7] = ≥jй
[8,2,8] = ≥jз
[8,2,9] = ≥jи
[8,2,10] = ≥jй
[8,2,11] = ≥jай
[8,2,12] = ≥jаз
[8,2,13] = ≥jаи
[8,2,14] = ≥jай
[8,2,15] = ≥∞о
[8,3,0] = ≥k
[8,3,1] = ≥kа
[8,3,2] = O≥k
[8,3,3] = ≥kг
[8,3,4] = ≥kд
[8,3,5] = ≥kе
[8,3,6] = ≥kж
[8,3,7] = ≥kй
[8,3,8] = ≥kз
[8,3,9] = ≥kи
[8,3,10] = ≥kй
[8,3,11] = ≥kай
[8,3,12] = ≥kаз
[8,3,13] = ≥kаи
[8,3,14] = ≥kай
[8,3,15] = ≥≥о
[8,4,0] = ≥≥r
[8,4,1] = ≥≥rа
[8,4,2] = O≥≥r
[8,4,3] = ≥≥rг
[8,4,4] = ≥≥rд
[8,4,5] = ≥≥rе
[8,4,6] = ≥≥rж
[8,4,7] = ≥≥rй
[8,4,8] = ≥≥rз
[8,4,9] = ≥≥rи
[8,4,10] = ≥≥rй
[8,4,11] = ≥≥rай
[8,4,12] = ≥≥rаз
[8,4,13] = ≥≥rаи
[8,4,14] = ≥≥rай
[8,4,15] = ≥≥∆о
[8,5,0] = ≥≥u
[8,5,1] = ≥≥uа
[8,5,2] = O≥≥u
[8,5,3] = ≥≥uг
[8,5,4] = ≥≥uд
[8,5,5] = ≥≥uе
[8,5,6] = ≥≥uж
[8,5,7] = ≥≥uй
[8,5,8] = ≥≥uз
[8,5,9] = ≥≥uи
[8,5,10] = ≥≥uй
[8,5,11] = ≥≥uай
[8,5,12] = ≥≥uаз
[8,5,13] = ≥≥uаи
[8,5,14] = ≥≥uай
[8,5,15] = ≥≥…о
[8,6,0] = ≥≥пu
[8,6,1] = ≥≥пuа
[8,6,2] = O≥≥пu
[8,6,3] = ≥≥пuг
[8,6,4] = ≥≥пuд
[8,6,5] = ≥≥пuе
[8,6,6] = ≥≥пuж
[8,6,7] = ≥≥пuй
[8,6,8] = ≥≥пuз
[8,6,9] = ≥≥пuи
[8,6,10] = ≥≥пuй
[8,6,11] = ≥≥пuай
[8,6,12] = ≥≥пuаз
[8,6,13] = ≥≥пuаи
[8,6,14] = ≥≥пuай
[8,6,15] = ≥≥п…о
[8,7,0] = ≥≥w
[8,7,1] = ≥≥wа
[8,7,2] = O≥≥w
[8,7,3] = ≥≥wг
[8,7,4] = ≥≥wд
[8,7,5] = ≥≥wе
[8,7,6] = ≥≥wж
[8,7,7] = ≥≥wй
[8,7,8] = ≥≥wз
[8,7,9] = ≥≥wи
[8,7,10] = ≥≥wй
[8,7,11] = ≥≥wай
[8,7,12] = ≥≥wаз
[8,7,13] = ≥≥wаи
[8,7,14] = ≥≥wай
[8,7,15] = ≥≥Ќо
[8,8,0] = ≥kп
[8,8,1] = ≥kпа
[8,8,2] = O≥kп
[8,8,3] = ≥kпг
[8,8,4] = ≥kпB
[8,8,5] = ≥kпC
[8,8,6] = ≥kпж
[8,8,7] = ≥kпй
[8,8,8] = ≥kпз
[8,8,9] = ≥kпи
[8,8,10] = ≥kпй
[8,8,11] = ≥kпай
[8,8,12] = ≥kпаз
