[5,22,10] = םע§ֵ
[5,22,11] = םע¦ֵ¡
[5,22,12] = םע§ֵ¡
[5,22,13] = םע¦ֵ×
[5,22,14] = םעֵ¡
[5,22,15] = םעש
[5,23,0] = םֱ
[5,23,1] = םֱ¡
[5,23,2] = םֱ¢
[5,23,3] = םֱ£
[5,23,4] = ם׃
[5,23,5] = םד
[5,23,6] = םֱױ
[5,23,7] = ם¦ֱ
[5,23,8] = ם§ֱ
[5,23,9] = ם¨ֱ
[5,23,10] = ם§ֱ
[5,23,11] = ם¦ֱ¡
[5,23,12] = ם§ֱ¡
[5,23,13] = ם¦ֱ×
[5,23,14] = םֱ¡
[5,23,15] = םץ
[5,24,0] = םֲ
[5,24,1] = םֲ¡
[5,24,2] = םֲ¢
[5,24,3] = םֲ£
[5,24,4] = םװ
[5,24,5] = םה
[5,24,6] = םֲױ
[5,24,7] = ם¦ֲ
[5,24,8] = ם§ֲ
[5,24,9] = ם¨ֲ
[5,24,10] = ם§ֲ
[5,24,11] = ם¦ֲ¡
[5,24,12] = ם§ֲ¡
[5,24,13] = ם¦ֲ×
[5,24,14] = םֲ¡
[5,24,15] = םצ
[5,25,0] = םֲ
[5,25,1] = םֲ¡
[5,25,2] = םֲ¢
[5,25,3] = םֲ£
[5,25,4] = םװ
[5,25,5] = םה
[5,25,6] = םֲױ
[5,25,7] = ם¦ֲ
[5,25,8] = ם§ֲ
[5,25,9] = ם¨ֲ
[5,25,10] = ם§ֲ
[5,25,11] = ם¦ֲ¡
[5,25,12] = ם§ֲ¡
[5,25,13] = ם¦ֲ×
[5,25,14] = םֲ¡
[5,25,15] = םצ
[5,26,0] = ם‡
[5,26,1] = ם‡¡
[5,26,2] = ם‡¢
[5,26,3] = ם‡£
[5,26,4] = ם‡₪
[5,26,5] = ם‡¥
[5,26,6] = ם‡ױ
[5,26,7] = ם¦‡
[5,26,8] = ם§‡
[5,26,9] = ם¨‡
[5,26,10] = ם§‡
[5,26,11] = ם¦‡¡
[5,26,12] = ם§‡¡
[5,26,13] = ם¦‡×
[5,26,14] = ם‡¡
[5,26,15] = ם
[6,0,0] = ÷
[6,0,1] = ÷¡
[6,0,2] = ÷¢
[6,0,3] = ÷£
[6,0,4] = ֽ
[6,0,5] = Ý
[6,0,6] = ÷ױ
[6,0,7] = ¦÷
[6,0,8] = §÷
[6,0,9] = ¨÷
[6,0,10] = §÷
[6,0,11] = ¦÷¡
[6,0,12] = §÷¡
[6,0,13] = ¦÷×
[6,0,14] = ÷¡
[6,0,15] = מ
[6,1,0] = מ¸
[6,1,1] = מ¸¡
[6,1,2] = מ¸¢
[6,1,3] = מ¸£
[6,1,4] = מּ
[6,1,5] = מÜ
[6,1,6] = מ¸ױ
[6,1,7] = מ¦¸
[6,1,8] = מ§¸
[6,1,9] = מ¨¸
[6,1,10] = מ§¸
[6,1,11] = מ¦¸¡
[6,1,12] = מ§¸¡
[6,1,13] = מ¦¸×
[6,1,14] = מ¸¡
[6,1,15] = מל
[6,2,0] = מ÷
[6,2,1] = מ÷¡
[6,2,2] = מ÷¢
[6,2,3] = מ÷£
[6,2,4] = מֽ
[6,2,5] = מÝ
[6,2,6] = מ÷ױ
[6,2,7] = מ¦÷
[6,2,8] = מ§÷
[6,2,9] = מ¨÷
[6,2,10] = מ§÷
[6,2,11] = מ¦÷¡
[6,2,12] = מ§÷¡
[6,2,13] = מ¦÷×
[6,2,14] = מ÷¡
[6,2,15] = ממ
[6,3,0] = ממֲ
[6,3,1] = ממֲ¡
[6,3,2] = ממֲ¢
[6,3,3] = ממֲ£
[6,3,4] = ממװ
[6,3,5] = ממה
[6,3,6] = ממֲױ
[6,3,7] = ממ¦ֲ
[6,3,8] = ממ§ֲ
[6,3,9] = ממ¨ֲ
[6,3,10] = ממ§ֲ
[6,3,11] = ממ¦ֲ¡
[6,3,12] = ממ§ֲ¡
[6,3,13] = ממ¦ֲ×
[6,3,14] = ממֲ¡
[6,3,15] = ממצ
[6,4,0] = ממֲ
[6,4,1] = ממֲ¡
[6,4,2] = ממֲ¢
[6,4,3] = ממֲ£
[6,4,4] = ממװ
[6,4,5] = ממה
[6,4,6] = ממֲױ
[6,4,7] = ממ¦ֲ
[6,4,8] = ממ§ֲ
[6,4,9] = ממ¨ֲ
[6,4,10] = ממ§ֲ
[6,4,11] = ממ¦ֲ¡
[6,4,12] = ממ§ֲ¡
[6,4,13] = ממ¦ֲ×
[6,4,14] = ממֲ¡
[6,4,15] = ממצ
[6,5,0] = מ÷
[6,5,1] = מ÷¡
[6,5,2] = מ÷¢
[6,5,3] = מ÷£
[6,5,4] = מֽ
[6,5,5] = מÝ
[6,5,6] = מ÷ױ
[6,5,7] = מ¦÷
[6,5,8] = מ§÷
[6,5,9] = מ¨÷
[6,5,10] = מ§÷
[6,5,11] = מ¦÷¡
[6,5,12] = מ§÷¡
[6,5,13] = מ¦÷×
[6,5,14] = מ÷¡
[6,5,15] = ממ
[6,6,0] = ממ÷
[6,6,1] = ממ÷¡
[6,6,2] = ממ÷¢
[6,6,3] = ממ÷£
[6,6,4] = ממֽ
[6,6,5] = ממÝ
[6,6,6] = ממ÷ױ
[6,6,7] = ממ¦÷
[6,6,8] = ממ§÷
[6,6,9] = ממ¨÷
[6,6,10] = ממ§÷
[6,6,11] = ממ¦÷¡
[6,6,12] = ממ§÷¡
[6,6,13] = ממ¦÷×
[6,6,14] = ממ÷¡
[6,6,15] = מממ
[6,7,0] = ממְ
[6,7,1] = ממְ¡
[6,7,2] = ממְ¢
[6,7,3] = ממְ£
[6,7,4] = ממׂ
[6,7,5] = ממג
[6,7,6] = ממְױ
[6,7,7] = ממ¦ְ
[6,7,8] = ממ§ְ
[6,7,9] = ממ¨ְ
[6,7,10] = ממ§ְ
[6,7,11] = ממ¦ְ¡
[6,7,12] = ממ§ְ¡
[6,7,13] = ממ¦ְ×
[6,7,14] = ממְ¡
[6,7,15] = ממפ
[6,8,0] = ממֳ
[6,8,1] = ממֳ¡
[6,8,2] = ממֳ¢
[6,8,3] = ממֳ£
[6,8,4] = ממױ
[6,8,5] = ממו
[6,8,6] = ממֳױ
[6,8,7] = ממ¦ֳ
[6,8,8] = ממ§ֳ
[6,8,9] = ממ¨ֳ
[6,8,10] = ממ§ֳ
[6,8,11] = ממ¦ֳ¡
[6,8,12] = ממ§ֳ¡
[6,8,13] = ממ¦ֳ×
[6,8,14] = ממֳ¡
[6,8,15] = ממק
[6,9,0] = ממָ
[6,9,1] = ממָ¡
[6,9,2] = ממָ¢
[6,9,3] = ממָ£
[6,9,4] = ממÚ
[6,9,5] = ממך
[6,9,6] = ממָױ
[6,9,7] = ממ¦ָ
[6,9,8] = ממ§ָ
[6,9,9] = ממ¨ָ
[6,9,10] = ממ§ָ
[6,9,11] = ממ¦ָ¡
[6,9,12] = ממ§ָ¡
[6,9,13] = ממ¦ָ×
[6,9,14] = ממָ¡
[6,9,15] = ממü
[6,10,0] = ממֵ
[6,10,1] = ממֵ¡
[6,10,2] = ממֵ¢
[6,10,3] = ממֵ£
[6,10,4] = ממ׳
[6,10,5] = ממח
[6,10,6] = ממֵױ
[6,10,7] = ממ¦ֵ
[6,10,8] = ממ§ֵ
[6,10,9] = ממ¨ֵ
[6,10,10] = ממ§ֵ
[6,10,11] = ממ¦ֵ¡
[6,10,12] = ממ§ֵ¡
[6,10,13] = ממ¦ֵ×
[6,10,14] = ממֵ¡
[6,10,15] = ממש
[6,11,0] = מ»
[6,11,1] = מ»¡
[6,11,2] = מ»¢
[6,11,3] = מ»£
[6,11,4] = מ»₪
[6,11,5] = מ»¥
[6,11,6] = מ»ױ
[6,11,7] = מ¦»
[6,11,8] = מ§»
[6,11,9] = מ¨»
[6,11,10] = מ§»
[6,11,11] = מ¦»¡
[6,11,12] = מ§»¡
[6,11,13] = מ¦»×
[6,11,14] = מ»¡
[6,11,15] = מן
[6,12,0] = מ¿
[6,12,1] = מ¿¡
[6,12,2] = מ¿¢
[6,12,3] = מ¿£
[6,12,4] = מׁ
[6,12,5] = מב
[6,12,6] = מ¿ױ
[6,12,7] = מ¦¿
[6,12,8] = מ§¿
[6,12,9] = מ¨¿
[6,12,10] = מ§¿
[6,12,11] = מ¦¿¡
[6,12,12] = מ§¿¡
[6,12,13] = מ¦¿×
[6,12,14] = מ¿¡
[6,12,15] = מף
[6,13,0] = מְ
[6,13,1] = מְ¡
[6,13,2] = מְ¢
[6,13,3] = מְ£
[6,13,4] = מׂ
[6,13,5] = מג
[6,13,6] = מְױ
[6,13,7] = מ¦ְ
[6,13,8] = מ§ְ
[6,13,9] = מ¨ְ
[6,13,10] = מ§ְ
[6,13,11] = מ¦ְ¡
[6,13,12] = מ§ְ¡
[6,13,13] = מ¦ְ×
[6,13,14] = מְ¡
[6,13,15] = מפ
[6,14,0] = מְ
[6,14,1] = מְ¡
[6,14,2] = מְ¢
[6,14,3] = מְ£
[6,14,4] = מׂ
[6,14,5] = מג
[6,14,6] = מְױ
[6,14,7] = מ¦ְ
[6,14,8] = מ§ְ
[6,14,9] = מ¨ְ
[6,14,10] = מ§ְ
[6,14,11] = מ¦ְ¡
[6,14,12] = מ§ְ¡
[6,14,13] = מ¦ְ×
[6,14,14] = מְ¡
[6,14,15] = מפ
[6,15,0] = מְ
[6,15,1] = מְ¡
[6,15,2] = מְ¢
[6,15,3] = מְ£
[6,15,4] = מׂ
[6,15,5] = מג
[6,15,6] = מְױ
[6,15,7] = מ¦ְ
[6,15,8] = מ§ְ
[6,15,9] = מ¨ְ
[6,15,10] = מ§ְ
[6,15,11] = מ¦ְ¡
[6,15,12] = מ§ְ¡
[6,15,13] = מ¦ְ×
[6,15,14] = מְ¡
[6,15,15] = מפ
[6,16,0] = מֱ
[6,16,1] = מֱ¡
[6,16,2] = מֱ¢
[6,16,3] = מֱ£
[6,16,4] = מ׃
[6,16,5] = מד
[6,16,6] = מֱױ
[6,16,7] = מ¦ֱ
[6,16,8] = מ§ֱ
[6,16,9] = מ¨ֱ
[6,16,10] = מ§ֱ
[6,16,11] = מ¦ֱ¡
[6,16,12] = מ§ֱ¡
[6,16,13] = מ¦ֱ×
[6,16,14] = מֱ¡
[6,16,15] = מץ
[6,17,0] = מֲ
[6,17,1] = מֲ¡
[6,17,2] = מֲ¢
[6,17,3] = מֲ£
[6,17,4] = מװ
[6,17,5] = מה
[6,17,6] = מֲױ
[6,17,7] = מ¦ֲ
[6,17,8] = מ§ֲ
[6,17,9] = מ¨ֲ
[6,17,10] = מ§ֲ
[6,17,11] = מ¦ֲ¡
[6,17,12] = מ§ֲ¡
[6,17,13] = מ¦ֲ×
[6,17,14] = מֲ¡
[6,17,15] = מצ
[6,18,0] = מֲ
[6,18,1] = מֲ¡
[6,18,2] = מֲ¢
[6,18,3] = מֲ£
[6,18,4] = מװ
[6,18,5] = מה
[6,18,6] = מֲױ
[6,18,7] = מ¦ֲ
[6,18,8] = מ§ֲ
[6,18,9] = מ¨ֲ
[6,18,10] = מ§ֲ
[6,18,11] = מ¦ֲ¡
[6,18,12] = מ§ֲ¡
[6,18,13] = מ¦ֲ×
[6,18,14] = מֲ¡
[6,18,15] = מצ
[6,19,0] = מֳ
[6,19,1] = מֳ¡
[6,19,2] = מֳ¢
[6,19,3] = מֳ£
[6,19,4] = מױ
[6,19,5] = מו
[6,19,6] = מֳױ
[6,19,7] = מ¦ֳ
[6,19,8] = מ§ֳ
[6,19,9] = מ¨ֳ
[6,19,10] = מ§ֳ
[6,19,11] = מ¦ֳ¡
[6,19,12] = מ§ֳ¡
[6,19,13] = מ¦ֳ×
[6,19,14] = מֳ¡
[6,19,15] = מק
[6,20,0] = מָ
[6,20,1] = מָ¡
[6,20,2] = מָ¢
[6,20,3] = מָ£
[6,20,4] = מÚ
[6,20,5] = מך
[6,20,6] = מָױ
[6,20,7] = מ¦ָ
[6,20,8] = מ§ָ
[6,20,9] = מ¨ָ
[6,20,10] = מ§ָ
[6,20,11] = מ¦ָ¡
[6,20,12] = מ§ָ¡
[6,20,13] = מ¦ָ×
[6,20,14] = מָ¡
[6,20,15] = מü
[6,21,0] = מִ
[6,21,1] = מִ¡
[6,21,2] = מִ¢
[6,21,3] = מִ£
[6,21,4] = מײ
[6,21,5] = מז
[6,21,6] = מִױ
[6,21,7] = מ¦ִ
[6,21,8] = מ§ִ
[6,21,9] = מ¨ִ
[6,21,10] = מ§ִ
[6,21,11] = מ¦ִ¡
[6,21,12] = מ§ִ¡
[6,21,13] = מ¦ִ×
[6,21,14] = מִ¡
[6,21,15] = מר
[6,22,0] = מַ
[6,22,1] = מַ¡
[6,22,2] = מַ¢
[6,22,3] = מַ£
[6,22,4] = מÙ
[6,22,5] = מי
[6,22,6] = מַױ
[6,22,7] = מ¦ַ
[6,22,8] = מ§ַ
[6,22,9] = מ¨ַ
[6,22,10] = מ§ַ
[6,22,11] = מ¦ַ¡
[6,22,12] = מ§ַ¡
[6,22,13] = מ¦ַ×
[6,22,14] = מַ¡
[6,22,15] = מû
[6,23,0] = מֵ
[6,23,1] = מֵ¡
[6,23,2] = מֵ¢
[6,23,3] = מֵ£
[6,23,4] = מ׳
[6,23,5] = מח
[6,23,6] = מֵױ
[6,23,7] = מ¦ֵ
[6,23,8] = מ§ֵ
[6,23,9] = מ¨ֵ
[6,23,10] = מ§ֵ
[6,23,11] = מ¦ֵ¡
[6,23,12] = מ§ֵ¡
[6,23,13] = מ¦ֵ×
[6,23,14] = מֵ¡
[6,23,15] = מש
[6,24,0] = מ„
[6,24,1] = מ„¡
[6,24,2] = מ„¢
[6,24,3] = מ„£
[6,24,4] = מ„₪
[6,24,5] = מ„¥
[6,24,6] = מ„ױ
[6,24,7] = מ¦„
[6,24,8] = מ§„
[6,24,9] = מ¨„
[6,24,10] = מ§„
[6,24,11] = מ¦„¡
[6,24,12] = מ§„¡
[6,24,13] = מ¦„×
[6,24,14] = מ„¡
[6,24,15] = מ‰
[6,25,0] = מ„
[6,25,1] = מ„¡
[6,25,2] = מ„¢
[6,25,3] = מ„£
[6,25,4] = מ„₪
[6,25,5] = מ„¥
[6,25,6] = מ„ױ
[6,25,7] = מ¦„
[6,25,8] = מ§„
[6,25,9] = מ¨„
[6,25,10] = מ§„
[6,25,11] = מ¦„¡
[6,25,12] = מ§„¡
[6,25,13] = מ¦„×
[6,25,14] = מ„¡
[6,25,15] = מ‰
[6,26,0] = מ…
[6,26,1] = מ…¡
[6,26,2] = מ…¢
[6,26,3] = מ…£
[6,26,4] = מ…₪
[6,26,5] = מ…¥
[6,26,6] = מ…ױ
[6,26,7] = מ¦…
[6,26,8] = מ§…
[6,26,9] = מ¨…
[6,26,10] = מ§…
[6,26,11] = מ¦…¡
[6,26,12] = מ§…¡
[6,26,13] = מ¦…×
[6,26,14] = מ…¡
[6,26,15] = מ
[6,27,0] = מ?
[6,27,1] = מ?¡
[6,27,2] = מ?¢
[6,27,3] = מ?£
[6,27,4] = מ?₪
[6,27,5] = מ?¥
[6,27,6] = מ?ױ
[6,27,7] = מ¦?
[6,27,8] = מ§?
[6,27,9] = מ¨?
[6,27,10] = מ§?
[6,27,11] = מ¦?¡
[6,27,12] = מ§?¡
[6,27,13] = מ¦?×
[6,27,14] = מ?¡
[6,27,15] = מ?·
[7,0,0] = ÷
[7,0,1] = ÷¡
[7,0,2] = ÷¢
[7,0,3] = ÷£
[7,0,4] = ֽ
[7,0,5] = Ý
[7,0,6] = ÷ױ
[7,0,7] = ¦÷
[7,0,8] = §÷
[7,0,9] = ¨÷
[7,0,10] = §÷
[7,0,11] = ¦÷¡
[7,0,12] = §÷¡
[7,0,13] = ¦÷×
[7,0,14] = ÷¡
[7,0,15] = מ
[7,1,0] = מ÷
[7,1,1] = מ÷¡
[7,1,2] = מ÷¢
[7,1,3] = מ÷£
[7,1,4] = מֽ
[7,1,5] = מÝ
[7,1,6] = מ÷ױ
[7,1,7] = מ¦÷
[7,1,8] = מ§÷
[7,1,9] = מ¨÷
[7,1,10] = מ§÷
[7,1,11] = מ¦÷¡
[7,1,12] = מ§÷¡
[7,1,13] = מ¦÷×
[7,1,14] = מ÷¡
[7,1,15] = ממ
[7,2,0] = מ÷
[7,2,1] = מ÷¡
[7,2,2] = מ÷¢
[7,2,3] = מ÷£
[7,2,4] = מֽ
[7,2,5] = מÝ
[7,2,6] = מ÷ױ
[7,2,7] = מ¦÷
[7,2,8] = מ§÷
[7,2,9] = מ¨÷
[7,2,10] = מ§÷
[7,2,11] = מ¦÷¡
[7,2,12] = מ§÷¡
[7,2,13] = מ¦÷×
[7,2,14] = מ÷¡
[7,2,15] = ממ
[7,3,0] = ממֲ
[7,3,1] = ממֲ¡
[7,3,2] = ממֲ¢
[7,3,3] = ממֲ£
[7,3,4] = ממװ
[7,3,5] = ממה
[7,3,6] = ממֲױ
[7,3,7] = ממ¦ֲ
[7,3,8] = ממ§ֲ
[7,3,9] = ממ¨ֲ
[7,3,10] = ממ§ֲ
[7,3,11] = ממ¦ֲ¡
[7,3,12] = ממ§ֲ¡
[7,3,13] = ממ¦ֲ×
[7,3,14] = ממֲ¡
[7,3,15] = ממצ
[7,4,0] = ממֲ
[7,4,1] = ממֲ¡
[7,4,2] = ממֲ¢
[7,4,3] = ממֲ£
[7,4,4] = ממװ
[7,4,5] = ממה
[7,4,6] = ממֲױ
[7,4,7] = ממ¦ֲ
[7,4,8] = ממ§ֲ
[7,4,9] = ממ¨ֲ
[7,4,10] = ממ§ֲ
[7,4,11] = ממ¦ֲ¡
[7,4,12] = ממ§ֲ¡
[7,4,13] = ממ¦ֲ×
[7,4,14] = ממֲ¡
[7,4,15] = ממצ
[7,5,0] = מ¿
[7,5,1] = מ¿¡
[7,5,2] = מ¿¢
[7,5,3] = מ¿£
[7,5,4] = מׁ
[7,5,5] = מב
[7,5,6] = מ¿ױ
[7,5,7] = מ¦¿
[7,5,8] = מ§¿
[7,5,9] = מ¨¿
[7,5,10] = מ§¿
[7,5,11] = מ¦¿¡
[7,5,12] = מ§¿¡
[7,5,13] = מ¦¿×
[7,5,14] = מ¿¡
[7,5,15] = מף
[7,6,0] = מֱ
[7,6,1] = מֱ¡
[7,6,2] = מֱ¢
[7,6,3] = מֱ£
[7,6,4] = מ׃
[7,6,5] = מד
[7,6,6] = מֱױ
[7,6,7] = מ¦ֱ
[7,6,8] = מ§ֱ
[7,6,9] = מ¨ֱ
[7,6,10] = מ§ֱ
[7,6,11] = מ¦ֱ¡
[7,6,12] = מ§ֱ¡
[7,6,13] = מ¦ֱ×
[7,6,14] = מֱ¡
[7,6,15] = מץ
[7,7,0] = מֲ
[7,7,1] = מֲ¡
[7,7,2] = מֲ¢
[7,7,3] = מֲ£
[7,7,4] = מװ
[7,7,5] = מה
[7,7,6] = מֲױ
[7,7,7] = מ¦ֲ
[7,7,8] = מ§ֲ
[7,7,9] = מ¨ֲ
[7,7,10] = מ§ֲ
[7,7,11] = מ¦ֲ¡
[7,7,12] = מ§ֲ¡
[7,7,13] = מ¦ֲ×
[7,7,14] = מֲ¡
[7,7,15] = מצ
[7,8,0] = מֲ
[7,8,1] = מֲ¡
[7,8,2] = מֲ¢
[7,8,3] = מֲ£
[7,8,4] = מװ
[7,8,5] = מה
[7,8,6] = מֲױ
[7,8,7] = מ¦ֲ
[7,8,8] = מ§ֲ
[7,8,9] = מ¨ֲ
[7,8,10] = מ§ֲ
[7,8,11] = מ¦ֲ¡
[7,8,12] = מ§ֲ¡
[7,8,13] = מ¦ֲ×
[7,8,14] = מֲ¡
[7,8,15] = מצ
[7,9,0] = מֳ
[7,9,1] = מֳ¡
[7,9,2] = מֳ¢
[7,9,3] = מֳ£
[7,9,4] = מױ
[7,9,5] = מו
[7,9,6] = מֳױ
[7,9,7] = מ¦ֳ
[7,9,8] = מ§ֳ
[7,9,9] = מ¨ֳ
[7,9,10] = מ§ֳ
[7,9,11] = מ¦ֳ¡
[7,9,12] = מ§ֳ¡
[7,9,13] = מ¦ֳ×
[7,9,14] = מֳ¡
[7,9,15] = מק
[7,10,0] = מָ
[7,10,1] = מָ¡
[7,10,2] = מָ¢
[7,10,3] = מָ£
[7,10,4] = מÚ
[7,10,5] = מך
[7,10,6] = מָױ
[7,10,7] = מ¦ָ
[7,10,8] = מ§ָ
[7,10,9] = מ¨ָ
[7,10,10] = מ§ָ
[7,10,11] = מ¦ָ¡
[7,10,12] = מ§ָ¡
[7,10,13] = מ¦ָ×
[7,10,14] = מָ¡
[7,10,15] = מü
[7,11,0] = מִ
[7,11,1] = מִ¡
[7,11,2] = מִ¢
[7,11,3] = מִ£
[7,11,4] = מײ
[7,11,5] = מז
[7,11,6] = מִױ
[7,11,7] = מ¦ִ
[7,11,8] = מ§ִ
[7,11,9] = מ¨ִ
[7,11,10] = מ§ִ
[7,11,11] = מ¦ִ¡
[7,11,12] = מ§ִ¡
[7,11,13] = מ¦ִ×
[7,11,14] = מִ¡
[7,11,15] = מר
[7,12,0] = מֵ
[7,12,1] = מֵ¡
[7,12,2] = מֵ¢
[7,12,3] = מֵ£
[7,12,4] = מ׳
[7,12,5] = מח
[7,12,6] = מֵױ
[7,12,7] = מ¦ֵ
[7,12,8] = מ§ֵ
[7,12,9] = מ¨ֵ
[7,12,10] = מ§ֵ
[7,12,11] = מ¦ֵ¡
[7,12,12] = מ§ֵ¡
[7,12,13] = מ¦ֵ×
[7,12,14] = מֵ¡
[7,12,15] = מש
[7,13,0] = מ…
[7,13,1] = מ…¡
[7,13,2] = מ…¢
[7,13,3] = מ…£
[7,13,4] = מ…₪
[7,13,5] = מ…¥
[7,13,6] = מ…ױ
[7,13,7] = מ¦…
[7,13,8] = מ§…
[7,13,9] = מ¨…
[7,13,10] = מ§…
[7,13,11] = מ¦…¡
[7,13,12] = מ§…¡
[7,13,13] = מ¦…×
[7,13,14] = מ…¡
[7,13,15] = מ
[8,0,0] = ÷
[8,0,1] = ÷¡
[8,0,2] = ÷¢
[8,0,3] = ÷£
[8,0,4] = ֽ
[8,0,5] = Ý
[8,0,6] = ÷ױ
[8,0,7] = ¦÷
[8,0,8] = §÷
[8,0,9] = ¨÷
[8,0,10] = §÷
[8,0,11] = ¦÷¡
[8,0,12] = §÷¡
[8,0,13] = ¦÷×
[8,0,14] = ÷¡
[8,0,15] = מ
[8,1,0] = מ¸
[8,1,1] = מ¸¡
[8,1,2] = מ¸¢
[8,1,3] = מ¸£
[8,1,4] = מּ
[8,1,5] = מÜ
[8,1,6] = מ¸ױ
[8,1,7] = מ¦¸
[8,1,8] = מ§¸
[8,1,9] = מ¨¸
[8,1,10] = מ§¸
[8,1,11] = מ¦¸¡
[8,1,12] = מ§¸¡
[8,1,13] = מ¦¸×
[8,1,14] = מ¸¡
[8,1,15] = מל
[8,2,0] = מ÷
[8,2,1] = מ÷¡
[8,2,2] = מ÷¢
[8,2,3] = מ÷£
[8,2,4] = מֽ
[8,2,5] = מÝ
[8,2,6] = מ÷ױ
[8,2,7] = מ¦÷
[8,2,8] = מ§÷
[8,2,9] = מ¨÷
[8,2,10] = מ§÷
[8,2,11] = מ¦÷¡
[8,2,12] = מ§÷¡
[8,2,13] = מ¦÷×
[8,2,14] = מ÷¡
[8,2,15] = ממ
[8,3,0] = מ÷
[8,3,1] = מ÷¡
[8,3,2] = מ÷¢
[8,3,3] = מ÷£
[8,3,4] = מֽ
[8,3,5] = מÝ
[8,3,6] = מ÷ױ
[8,3,7] = מ¦÷
[8,3,8] = מ§÷
[8,3,9] = מ¨÷
[8,3,10] = מ§÷
[8,3,11] = מ¦÷¡
[8,3,12] = מ§÷¡
[8,3,13] = מ¦÷×
[8,3,14] = מ÷¡
[8,3,15] = ממ
[8,4,0] = ממְ
[8,4,1] = ממְ¡
[8,4,2] = ממְ¢
[8,4,3] = ממְ£
[8,4,4] = ממׂ
[8,4,5] = ממג
[8,4,6] = ממְױ
[8,4,7] = ממ¦ְ
[8,4,8] = ממ§ְ
[8,4,9] = ממ¨ְ
[8,4,10] = ממ§ְ
[8,4,11] = ממ¦ְ¡
[8,4,12] = ממ§ְ¡
[8,4,13] = ממ¦ְ×
[8,4,14] = ממְ¡
[8,4,15] = ממפ
[8,5,0] = ממֲ
[8,5,1] = ממֲ¡
[8,5,2] = ממֲ¢
[8,5,3] = ממֲ£
[8,5,4] = ממװ
[8,5,5] = ממה
[8,5,6] = ממֲױ
[8,5,7] = ממ¦ֲ
[8,5,8] = ממ§ֲ
[8,5,9] = ממ¨ֲ
[8,5,10] = ממ§ֲ
[8,5,11] = ממ¦ֲ¡
[8,5,12] = ממ§ֲ¡
[8,5,13] = ממ¦ֲ×
[8,5,14] = ממֲ¡
[8,5,15] = ממצ
[8,6,0] = ממֲ
[8,6,1] = ממֲ¡
[8,6,2] = ממֲ¢
[8,6,3] = ממֲ£
[8,6,4] = ממװ
[8,6,5] = ממה
[8,6,6] = ממֲױ
[8,6,7] = ממ¦ֲ
[8,6,8] = ממ§ֲ
[8,6,9] = ממ¨ֲ
[8,6,10] = ממ§ֲ
[8,6,11] = ממ¦ֲ¡
[8,6,12] = ממ§ֲ¡
[8,6,13] = ממ¦ֲ×
[8,6,14] = ממֲ¡
[8,6,15] = ממצ
[8,7,0] = ממֵ
[8,7,1] = ממֵ¡
[8,7,2] = ממֵ¢
[8,7,3] = ממֵ£
[8,7,4] = ממ׳
[8,7,5] = ממח
[8,7,6] = ממֵױ
[8,7,7] = ממ¦ֵ
[8,7,8] = ממ§ֵ
[8,7,9] = ממ¨ֵ
[8,7,10] = ממ§ֵ
[8,7,11] = ממ¦ֵ¡
[8,7,12] = ממ§ֵ¡
[8,7,13] = ממ¦ֵ×
[8,7,14] = ממֵ¡
[8,7,15] = ממש
[8,8,0] = ממ?
[8,8,1] = ממ?¡
[8,8,2] = ממ?¢
[8,8,3] = ממ?£
[8,8,4] = ממ?₪
[8,8,5] = ממ?¥
[8,8,6] = ממ?ױ
[8,8,7] = ממ¦?
[8,8,8] = ממ§?
[8,8,9] = ממ¨?
[8,8,10] = ממ§?
[8,8,11] = ממ¦?¡
[8,8,12] = ממ§?¡
[8,8,13] = ממ¦?×
[8,8,14] = ממ?¡
[8,8,15] = ממ?·
[8,9,0] = מƒ
[8,9,1] = מƒ¡
[8,9,2] = מƒ¢
[8,9,3] = מƒ£
[8,9,4] = מƒ₪
[8,9,5] = מƒ¥
[8,9,6] = מƒױ
[8,9,7] = מ¦ƒ
[8,9,8] = מ§ƒ
[8,9,9] = מ¨ƒ
[8,9,10] = מ§ƒ
[8,9,11] = מ¦ƒ¡
[8,9,12] = מ§ƒ¡
[8,9,13] = מ¦ƒ×
[8,9,14] = מƒ¡
[8,9,15] = מˆ
[8,10,0] = מ÷
[8,10,1] = מ÷¡
[8,10,2] = מ÷¢
[8,10,3] = מ÷£
[8,10,4] = מֽ
[8,10,5] = מÝ
[8,10,6] = מ÷ױ
[8,10,7] = מ¦÷
[8,10,8] = מ§÷
[8,10,9] = מ¨÷
[8,10,10] = מ§÷
[8,10,11] = מ¦÷¡
[8,10,12] = מ§÷¡
[8,10,13] = מ¦÷×
[8,10,14] = מ÷¡
[8,10,15] = ממ
[8,11,0] = מ¾
[8,11,1] = מ¾¡
[8,11,2] = מ¾¢
[8,11,3] = מ¾£
[8,11,4] = מ׀
[8,11,5] = מא
[8,11,6] = מ¾ױ
[8,11,7] = מ¦¾
[8,11,8] = מ§¾
[8,11,9] = מ¨¾
[8,11,10] = מ§¾
[8,11,11] = מ¦¾¡
[8,11,12] = מ§¾¡
[8,11,13] = מ¦¾×
[8,11,14] = מ¾¡
[8,11,15] = מע
[8,12,0] = מ¾
[8,12,1] = מ¾¡
[8,12,2] = מ¾¢
[8,12,3] = מ¾£
[8,12,4] = מ׀
[8,12,5] = מא
[8,12,6] = מ¾ױ
[8,12,7] = מ¦¾
[8,12,8] = מ§¾
