[11,23,8] = ∑re
[11,23,9] = ∑rai
[11,23,10] = ∑ray
[11,23,11] = ∑ro
[11,23,12] = ∑ro
[11,23,13] = ∑rau
[11,23,14] = ∑raw
[11,23,15] = ∑r
[11,24,0] = ∑rya
[11,24,1] = ∑ry°
[11,24,2] = ∑ryi
[11,24,3] = ∑ry¢
[11,24,4] = ∑ryu
[11,24,5] = ∑ry£
[11,24,6] = ∑ry§
[11,24,7] = ∑rye
[11,24,8] = ∑rye
[11,24,9] = ∑ryai
[11,24,10] = ∑ryay
[11,24,11] = ∑ryo
[11,24,12] = ∑ryo
[11,24,13] = ∑ryau
[11,24,14] = ∑ryaw
[11,24,15] = ∑ry
[11,25,0] = ∑rya
[11,25,1] = ∑ry°
[11,25,2] = ∑ryi
[11,25,3] = ∑ry¢
[11,25,4] = ∑ryu
[11,25,5] = ∑ry£
[11,25,6] = ∑ry§
[11,25,7] = ∑rye
[11,25,8] = ∑rye
[11,25,9] = ∑ryai
[11,25,10] = ∑ryay
[11,25,11] = ∑ryo
[11,25,12] = ∑ryo
[11,25,13] = ∑ryau
[11,25,14] = ∑ryaw
[11,25,15] = ∑ry
[11,26,0] = ∑ªa
[11,26,1] = ∑ª°
[11,26,2] = ∑ªi
[11,26,3] = ∑ª¢
[11,26,4] = ∑ªu
[11,26,5] = ∑ª£
[11,26,6] = ∑ª§
[11,26,7] = ∑ªe
[11,26,8] = ∑ªe
[11,26,9] = ∑ªai
[11,26,10] = ∑ªay
[11,26,11] = ∑ªo
[11,26,12] = ∑ªo
[11,26,13] = ∑ªau
[11,26,14] = ∑ªaw
[11,26,15] = ∑ª
[11,27,0] = ∑la
[11,27,1] = ∑l°
[11,27,2] = ∑li
[11,27,3] = ∑l¢
[11,27,4] = ∑lu
[11,27,5] = ∑l£
[11,27,6] = ∑l§
[11,27,7] = ∑le
[11,27,8] = ∑le
[11,27,9] = ∑lai
[11,27,10] = ∑lay
[11,27,11] = ∑lo
[11,27,12] = ∑lo
[11,27,13] = ∑lau
[11,27,14] = ∑law
[11,27,15] = ∑l
[11,28,0] = ∑µa
[11,28,1] = ∑µ°
[11,28,2] = ∑µi
[11,28,3] = ∑µ¢
[11,28,4] = ∑µu
[11,28,5] = ∑µ£
[11,28,6] = ∑µ§
[11,28,7] = ∑µe
[11,28,8] = ∑µe
[11,28,9] = ∑µai
[11,28,10] = ∑µay
[11,28,11] = ∑µo
[11,28,12] = ∑µo
[11,28,13] = ∑µau
[11,28,14] = ∑µaw
[11,28,15] = ∑µ
[11,29,0] = ∑va
[11,29,1] = ∑v°
[11,29,2] = ∑vi
[11,29,3] = ∑v¢
[11,29,4] = ∑vu
[11,29,5] = ∑v£
[11,29,6] = ∑v§
[11,29,7] = ∑ve
[11,29,8] = ∑ve
[11,29,9] = ∑vai
[11,29,10] = ∑vay
[11,29,11] = ∑vo
[11,29,12] = ∑vo
[11,29,13] = ∑vau
[11,29,14] = ∑vaw
[11,29,15] = ∑v
[11,30,0] = ∑sa
[11,30,1] = ∑s°
[11,30,2] = ∑si
[11,30,3] = ∑s¢
[11,30,4] = ∑su
[11,30,5] = ∑s£
[11,30,6] = ∑s§
[11,30,7] = ∑se
[11,30,8] = ∑se
[11,30,9] = ∑sai
[11,30,10] = ∑say
[11,30,11] = ∑so
[11,30,12] = ∑so
[11,30,13] = ∑sau
[11,30,14] = ∑saw
[11,30,15] = ∑s
[11,31,0] = ∑sta
[11,31,1] = ∑st°
[11,31,2] = ∑sti
[11,31,3] = ∑st¢
[11,31,4] = ∑stu
[11,31,5] = ∑st£
[11,31,6] = ∑st§
[11,31,7] = ∑ste
[11,31,8] = ∑ste
[11,31,9] = ∑stai
[11,31,10] = ∑stay
[11,31,11] = ∑sto
[11,31,12] = ∑sto
[11,31,13] = ∑stau
[11,31,14] = ∑staw
[11,31,15] = ∑st
[12,0,0] = ∑a
[12,0,1] = ∑°
[12,0,2] = ∑i
[12,0,3] = ∑¢
[12,0,4] = ∑u
[12,0,5] = ∑£
[12,0,6] = ∑§
[12,0,7] = ∑e
[12,0,8] = ∑e
[12,0,9] = ∑ai
[12,0,10] = ∑ay
[12,0,11] = ∑o
[12,0,12] = ∑o
[12,0,13] = ∑au
[12,0,14] = ∑aw
[12,0,15] = ∑
[12,1,0] = ∑ka
[12,1,1] = ∑k°
[12,1,2] = ∑ki
[12,1,3] = ∑k¢
[12,1,4] = ∑ku
[12,1,5] = ∑k£
[12,1,6] = ∑k§
[12,1,7] = ∑ke
[12,1,8] = ∑ke
[12,1,9] = ∑kai
[12,1,10] = ∑kay
[12,1,11] = ∑ko
[12,1,12] = ∑ko
[12,1,13] = ∑kau
[12,1,14] = ∑kaw
[12,1,15] = ∑k
[12,2,0] = ∑∑a
[12,2,1] = ∑∑°
[12,2,2] = ∑∑i
[12,2,3] = ∑∑¢
[12,2,4] = ∑∑u
[12,2,5] = ∑∑£
[12,2,6] = ∑∑§
[12,2,7] = ∑∑e
[12,2,8] = ∑∑e
[12,2,9] = ∑∑ai
[12,2,10] = ∑∑ay
[12,2,11] = ∑∑o
[12,2,12] = ∑∑o
[12,2,13] = ∑∑au
[12,2,14] = ∑∑aw
[12,2,15] = ∑∑
[12,3,0] = ∑∑ya
[12,3,1] = ∑∑y°
[12,3,2] = ∑∑yi
[12,3,3] = ∑∑y¢
[12,3,4] = ∑∑yu
[12,3,5] = ∑∑y£
[12,3,6] = ∑∑y§
[12,3,7] = ∑∑ye
[12,3,8] = ∑∑ye
[12,3,9] = ∑∑yai
[12,3,10] = ∑∑yay
[12,3,11] = ∑∑yo
[12,3,12] = ∑∑yo
[12,3,13] = ∑∑yau
[12,3,14] = ∑∑yaw
[12,3,15] = ∑∑y
[12,4,0] = ∑∑ya
[12,4,1] = ∑∑y°
[12,4,2] = ∑∑yi
[12,4,3] = ∑∑y¢
[12,4,4] = ∑∑yu
[12,4,5] = ∑∑y£
[12,4,6] = ∑∑y§
[12,4,7] = ∑∑ye
[12,4,8] = ∑∑ye
[12,4,9] = ∑∑yai
[12,4,10] = ∑∑yay
[12,4,11] = ∑∑yo
[12,4,12] = ∑∑yo
[12,4,13] = ∑∑yau
[12,4,14] = ∑∑yaw
[12,4,15] = ∑∑y
[12,5,0] = ∑ma
[12,5,1] = ∑m°
[12,5,2] = ∑mi
[12,5,3] = ∑m¢
[12,5,4] = ∑mu
[12,5,5] = ∑m£
[12,5,6] = ∑m§
[12,5,7] = ∑me
[12,5,8] = ∑me
[12,5,9] = ∑mai
[12,5,10] = ∑may
[12,5,11] = ∑mo
[12,5,12] = ∑mo
[12,5,13] = ∑mau
[12,5,14] = ∑maw
[12,5,15] = ∑m
[12,6,0] = ∑ya
[12,6,1] = ∑y°
[12,6,2] = ∑yi
[12,6,3] = ∑y¢
[12,6,4] = ∑yu
[12,6,5] = ∑y£
[12,6,6] = ∑y§
[12,6,7] = ∑ye
[12,6,8] = ∑ye
[12,6,9] = ∑yai
[12,6,10] = ∑yay
[12,6,11] = ∑yo
[12,6,12] = ∑yo
[12,6,13] = ∑yau
[12,6,14] = ∑yaw
[12,6,15] = ∑y
[12,7,0] = ∑ya
[12,7,1] = ∑y°
[12,7,2] = ∑yi
[12,7,3] = ∑y¢
[12,7,4] = ∑yu
[12,7,5] = ∑y£
[12,7,6] = ∑y§
[12,7,7] = ∑ye
[12,7,8] = ∑ye
[12,7,9] = ∑yai
[12,7,10] = ∑yay
[12,7,11] = ∑yo
[12,7,12] = ∑yo
[12,7,13] = ∑yau
[12,7,14] = ∑yaw
[12,7,15] = ∑y
[12,8,0] = ∑ra
[12,8,1] = ∑r°
[12,8,2] = ∑ri
[12,8,3] = ∑r¢
[12,8,4] = ∑ru
[12,8,5] = ∑r£
[12,8,6] = ∑r§
[12,8,7] = ∑re
[12,8,8] = ∑re
[12,8,9] = ∑rai
[12,8,10] = ∑ray
[12,8,11] = ∑ro
[12,8,12] = ∑ro
[12,8,13] = ∑rau
[12,8,14] = ∑raw
[12,8,15] = ∑r
[12,9,0] = ∑ªa
[12,9,1] = ∑ª°
[12,9,2] = ∑ªi
[12,9,3] = ∑ª¢
[12,9,4] = ∑ªu
[12,9,5] = ∑ª£
[12,9,6] = ∑ª§
[12,9,7] = ∑ªe
[12,9,8] = ∑ªe
[12,9,9] = ∑ªai
[12,9,10] = ∑ªay
[12,9,11] = ∑ªo
[12,9,12] = ∑ªo
[12,9,13] = ∑ªau
[12,9,14] = ∑ªaw
[12,9,15] = ∑ª
[12,10,0] = ∑µa
[12,10,1] = ∑µ°
[12,10,2] = ∑µi
[12,10,3] = ∑µ¢
[12,10,4] = ∑µu
[12,10,5] = ∑µ£
[12,10,6] = ∑µ§
[12,10,7] = ∑µe
[12,10,8] = ∑µe
[12,10,9] = ∑µai
[12,10,10] = ∑µay
[12,10,11] = ∑µo
[12,10,12] = ∑µo
[12,10,13] = ∑µau
[12,10,14] = ∑µaw
[12,10,15] = ∑µ
[12,11,0] = ∑va
[12,11,1] = ∑v°
[12,11,2] = ∑vi
[12,11,3] = ∑v¢
[12,11,4] = ∑vu
[12,11,5] = ∑v£
[12,11,6] = ∑v§
[12,11,7] = ∑ve
[12,11,8] = ∑ve
[12,11,9] = ∑vai
[12,11,10] = ∑vay
[12,11,11] = ∑vo
[12,11,12] = ∑vo
[12,11,13] = ∑vau
[12,11,14] = ∑vaw
[12,11,15] = ∑v
[13,0,0] = ∏a
[13,0,1] = ∏°
[13,0,2] = ∏i
[13,0,3] = ∏¢
[13,0,4] = ∏u
[13,0,5] = ∏£
[13,0,6] = ∏§
[13,0,7] = ∏e
[13,0,8] = ∏e
[13,0,9] = ∏ai
[13,0,10] = ∏ay
[13,0,11] = ∏o
[13,0,12] = ∏o
[13,0,13] = ∏au
[13,0,14] = ∏aw
[13,0,15] = ∏
[13,1,0] = ∏ka
[13,1,1] = ∏k°
[13,1,2] = ∏ki
[13,1,3] = ∏k¢
[13,1,4] = ∏ku
[13,1,5] = ∏k£
[13,1,6] = ∏k§
[13,1,7] = ∏ke
[13,1,8] = ∏ke
[13,1,9] = ∏kai
[13,1,10] = ∏kay
[13,1,11] = ∏ko
[13,1,12] = ∏ko
[13,1,13] = ∏kau
[13,1,14] = ∏kaw
[13,1,15] = ∏k
[13,2,0] = ∏ga
[13,2,1] = ∏g°
[13,2,2] = ∏gi
[13,2,3] = ∏g¢
[13,2,4] = ∏gu
[13,2,5] = ∏g£
[13,2,6] = ∏g§
[13,2,7] = ∏ge
[13,2,8] = ∏ge
[13,2,9] = ∏gai
[13,2,10] = ∏gay
[13,2,11] = ∏go
[13,2,12] = ∏go
[13,2,13] = ∏gau
[13,2,14] = ∏gaw
[13,2,15] = ∏g
[13,3,0] = ∏ga
[13,3,1] = ∏g°
[13,3,2] = ∏gi
[13,3,3] = ∏g¢
[13,3,4] = ∏gu
[13,3,5] = ∏g£
[13,3,6] = ∏g§
[13,3,7] = ∏ge
[13,3,8] = ∏ge
[13,3,9] = ∏gai
[13,3,10] = ∏gay
[13,3,11] = ∏go
[13,3,12] = ∏go
[13,3,13] = ∏gau
[13,3,14] = ∏gaw
[13,3,15] = ∏g
[13,4,0] = ∏gra
[13,4,1] = ∏gr°
[13,4,2] = ∏gri
[13,4,3] = ∏gr¢
[13,4,4] = ∏gru
[13,4,5] = ∏gr£
[13,4,6] = ∏gr§
[13,4,7] = ∏gre
[13,4,8] = ∏gre
[13,4,9] = ∏grai
[13,4,10] = ∏gray
[13,4,11] = ∏gro
[13,4,12] = ∏gro
[13,4,13] = ∏grau
[13,4,14] = ∏graw
[13,4,15] = ∏gr
[13,5,0] = ∏ca
[13,5,1] = ∏c°
[13,5,2] = ∏ci
[13,5,3] = ∏c¢
[13,5,4] = ∏cu
[13,5,5] = ∏c£
[13,5,6] = ∏c§
[13,5,7] = ∏ce
[13,5,8] = ∏ce
[13,5,9] = ∏cai
[13,5,10] = ∏cay
[13,5,11] = ∏co
[13,5,12] = ∏co
[13,5,13] = ∏cau
[13,5,14] = ∏caw
[13,5,15] = ∏c
[13,6,0] = ∏ja
[13,6,1] = ∏j°
[13,6,2] = ∏ji
[13,6,3] = ∏j¢
[13,6,4] = ∏ju
[13,6,5] = ∏j£
[13,6,6] = ∏j§
[13,6,7] = ∏je
[13,6,8] = ∏je
[13,6,9] = ∏jai
[13,6,10] = ∏jay
[13,6,11] = ∏jo
[13,6,12] = ∏jo
[13,6,13] = ∏jau
[13,6,14] = ∏jaw
[13,6,15] = ∏j
[13,7,0] = ∏∏a
[13,7,1] = ∏∏°
[13,7,2] = ∏∏i
[13,7,3] = ∏∏¢
[13,7,4] = ∏∏u
[13,7,5] = ∏∏£
[13,7,6] = ∏∏§
[13,7,7] = ∏∏e
[13,7,8] = ∏∏e
[13,7,9] = ∏∏ai
[13,7,10] = ∏∏ay
[13,7,11] = ∏∏o
[13,7,12] = ∏∏o
[13,7,13] = ∏∏au
[13,7,14] = ∏∏aw
[13,7,15] = ∏∏
[13,8,0] = ∏∏ya
[13,8,1] = ∏∏y°
[13,8,2] = ∏∏yi
[13,8,3] = ∏∏y¢
[13,8,4] = ∏∏yu
[13,8,5] = ∏∏y£
[13,8,6] = ∏∏y§
[13,8,7] = ∏∏ye
[13,8,8] = ∏∏ye
[13,8,9] = ∏∏yai
[13,8,10] = ∏∏yay
[13,8,11] = ∏∏yo
[13,8,12] = ∏∏yo
[13,8,13] = ∏∏yau
[13,8,14] = ∏∏yaw
[13,8,15] = ∏∏y
[13,9,0] = ∏∏ya
[13,9,1] = ∏∏y°
[13,9,2] = ∏∏yi
[13,9,3] = ∏∏y¢
[13,9,4] = ∏∏yu
[13,9,5] = ∏∏y£
[13,9,6] = ∏∏y§
[13,9,7] = ∏∏ye
[13,9,8] = ∏∏ye
[13,9,9] = ∏∏yai
[13,9,10] = ∏∏yay
[13,9,11] = ∏∏yo
[13,9,12] = ∏∏yo
[13,9,13] = ∏∏yau
[13,9,14] = ∏∏yaw
[13,9,15] = ∏∏y
[13,10,0] = ∏∏a
[13,10,1] = ∏∏°
[13,10,2] = ∏∏i
[13,10,3] = ∏∏¢
[13,10,4] = ∏∏u
[13,10,5] = ∏∏£
[13,10,6] = ∏∏§
[13,10,7] = ∏∏e
[13,10,8] = ∏∏e
[13,10,9] = ∏∏ai
[13,10,10] = ∏∏ay
[13,10,11] = ∏∏o
[13,10,12] = ∏∏o
[13,10,13] = ∏∏au
[13,10,14] = ∏∏aw
[13,10,15] = ∏∏
[13,11,0] = ∏≤a
[13,11,1] = ∏≤°
[13,11,2] = ∏≤i
[13,11,3] = ∏≤¢
[13,11,4] = ∏≤u
[13,11,5] = ∏≤£
[13,11,6] = ∏≤§
[13,11,7] = ∏≤e
[13,11,8] = ∏≤e
[13,11,9] = ∏≤ai
[13,11,10] = ∏≤ay
[13,11,11] = ∏≤o
[13,11,12] = ∏≤o
[13,11,13] = ∏≤au
[13,11,14] = ∏≤aw
[13,11,15] = ∏≤
[13,12,0] = ∏ta
[13,12,1] = ∏t°
[13,12,2] = ∏ti
[13,12,3] = ∏t¢
[13,12,4] = ∏tu
[13,12,5] = ∏t£
[13,12,6] = ∏t§
[13,12,7] = ∏te
[13,12,8] = ∏te
[13,12,9] = ∏tai
[13,12,10] = ∏tay
[13,12,11] = ∏to
[13,12,12] = ∏to
[13,12,13] = ∏tau
[13,12,14] = ∏taw
[13,12,15] = ∏t
[13,13,0] = ∏na
[13,13,1] = ∏n°
[13,13,2] = ∏ni
[13,13,3] = ∏n¢
[13,13,4] = ∏nu
[13,13,5] = ∏n£
[13,13,6] = ∏n§
[13,13,7] = ∏ne
[13,13,8] = ∏ne
[13,13,9] = ∏nai
[13,13,10] = ∏nay
[13,13,11] = ∏no
[13,13,12] = ∏no
[13,13,13] = ∏nau
[13,13,14] = ∏naw
[13,13,15] = ∏n
[13,14,0] = ∏ma
[13,14,1] = ∏m°
[13,14,2] = ∏mi
[13,14,3] = ∏m¢
[13,14,4] = ∏mu
[13,14,5] = ∏m£
[13,14,6] = ∏m§
[13,14,7] = ∏me
[13,14,8] = ∏me
[13,14,9] = ∏mai
[13,14,10] = ∏may
[13,14,11] = ∏mo
[13,14,12] = ∏mo
[13,14,13] = ∏mau
[13,14,14] = ∏maw
[13,14,15] = ∏m
[13,15,0] = ∏ya
[13,15,1] = ∏y°
[13,15,2] = ∏yi
[13,15,3] = ∏y¢
[13,15,4] = ∏yu
[13,15,5] = ∏y£
[13,15,6] = ∏y§
[13,15,7] = ∏ye
[13,15,8] = ∏ye
[13,15,9] = ∏yai
[13,15,10] = ∏yay
[13,15,11] = ∏yo
[13,15,12] = ∏yo
[13,15,13] = ∏yau
[13,15,14] = ∏yaw
[13,15,15] = ∏y
[13,16,0] = ∏ya
[13,16,1] = ∏y°
[13,16,2] = ∏yi
[13,16,3] = ∏y¢
[13,16,4] = ∏yu
[13,16,5] = ∏y£
[13,16,6] = ∏y§
[13,16,7] = ∏ye
[13,16,8] = ∏ye
[13,16,9] = ∏yai
[13,16,10] = ∏yay
[13,16,11] = ∏yo
[13,16,12] = ∏yo
[13,16,13] = ∏yau
[13,16,14] = ∏yaw
[13,16,15] = ∏y
[13,17,0] = ∏ra
[13,17,1] = ∏r°
[13,17,2] = ∏ri
[13,17,3] = ∏r¢
[13,17,4] = ∏ru
[13,17,5] = ∏r£
[13,17,6] = ∏r§
[13,17,7] = ∏re
[13,17,8] = ∏re
[13,17,9] = ∏rai
[13,17,10] = ∏ray
[13,17,11] = ∏ro
[13,17,12] = ∏ro
[13,17,13] = ∏rau
[13,17,14] = ∏raw
[13,17,15] = ∏r
[13,18,0] = ∏rya
[13,18,1] = ∏ry°
[13,18,2] = ∏ryi
[13,18,3] = ∏ry¢
[13,18,4] = ∏ryu
[13,18,5] = ∏ry£
[13,18,6] = ∏ry§
[13,18,7] = ∏rye
[13,18,8] = ∏rye
[13,18,9] = ∏ryai
[13,18,10] = ∏ryay
[13,18,11] = ∏ryo
[13,18,12] = ∏ryo
[13,18,13] = ∏ryau
[13,18,14] = ∏ryaw
[13,18,15] = ∏ry
[13,19,0] = ∏rya
[13,19,1] = ∏ry°
[13,19,2] = ∏ryi
[13,19,3] = ∏ry¢
[13,19,4] = ∏ryu
[13,19,5] = ∏ry£
[13,19,6] = ∏ry§
[13,19,7] = ∏rye
[13,19,8] = ∏rye
[13,19,9] = ∏ryai
[13,19,10] = ∏ryay
[13,19,11] = ∏ryo
[13,19,12] = ∏ryo
[13,19,13] = ∏ryau
[13,19,14] = ∏ryaw
[13,19,15] = ∏ry
[13,20,0] = ∏ªa
[13,20,1] = ∏ª°
[13,20,2] = ∏ªi
[13,20,3] = ∏ª¢
[13,20,4] = ∏ªu
[13,20,5] = ∏ª£
[13,20,6] = ∏ª§
[13,20,7] = ∏ªe
[13,20,8] = ∏ªe
[13,20,9] = ∏ªai
[13,20,10] = ∏ªay
[13,20,11] = ∏ªo
[13,20,12] = ∏ªo
[13,20,13] = ∏ªau
[13,20,14] = ∏ªaw
[13,20,15] = ∏ª
[13,21,0] = ∏la
[13,21,1] = ∏l°
[13,21,2] = ∏li
[13,21,3] = ∏l¢
[13,21,4] = ∏lu
[13,21,5] = ∏l£
[13,21,6] = ∏l§
[13,21,7] = ∏le
[13,21,8] = ∏le
[13,21,9] = ∏lai
[13,21,10] = ∏lay
[13,21,11] = ∏lo
[13,21,12] = ∏lo
[13,21,13] = ∏lau
[13,21,14] = ∏law
[13,21,15] = ∏l
[13,22,0] = ∏µa
[13,22,1] = ∏µ°
[13,22,2] = ∏µi
[13,22,3] = ∏µ¢
[13,22,4] = ∏µu
[13,22,5] = ∏µ£
[13,22,6] = ∏µ§
[13,22,7] = ∏µe
[13,22,8] = ∏µe
[13,22,9] = ∏µai
[13,22,10] = ∏µay
[13,22,11] = ∏µo
[13,22,12] = ∏µo
[13,22,13] = ∏µau
[13,22,14] = ∏µaw
[13,22,15] = ∏µ
[13,23,0] = ∏va
[13,23,1] = ∏v°
[13,23,2] = ∏vi
[13,23,3] = ∏v¢
[13,23,4] = ∏vu
[13,23,5] = ∏v£
[13,23,6] = ∏v§
[13,23,7] = ∏ve
[13,23,8] = ∏ve
[13,23,9] = ∏vai
[13,23,10] = ∏vay
[13,23,11] = ∏vo
[13,23,12] = ∏vo
[13,23,13] = ∏vau
[13,23,14] = ∏vaw
[13,23,15] = ∏v
[13,24,0] = ∏sa
[13,24,1] = ∏s°
[13,24,2] = ∏si
[13,24,3] = ∏s¢
[13,24,4] = ∏su
[13,24,5] = ∏s£
[13,24,6] = ∏s§
[13,24,7] = ∏se
[13,24,8] = ∏se
[13,24,9] = ∏sai
[13,24,10] = ∏say
[13,24,11] = ∏so
[13,24,12] = ∏so
[13,24,13] = ∏sau
[13,24,14] = ∏saw
[13,24,15] = ∏s
[13,25,0] = ∏ºa
[13,25,1] = ∏º°
[13,25,2] = ∏ºi
[13,25,3] = ∏º¢
[13,25,4] = ∏ºu
[13,25,5] = ∏º£
[13,25,6] = ∏º§
[13,25,7] = ∏ºe
[13,25,8] = ∏ºe
[13,25,9] = ∏ºai
[13,25,10] = ∏ºay
[13,25,11] = ∏ºo
[13,25,12] = ∏ºo
[13,25,13] = ∏ºau
[13,25,14] = ∏ºaw
[13,25,15] = ∏º
[14,0,0] = ∏a
[14,0,1] = ∏°
[14,0,2] = ∏i
[14,0,3] = ∏¢
[14,0,4] = ∏u
[14,0,5] = ∏£
[14,0,6] = ∏§
[14,0,7] = ∏e
[14,0,8] = ∏e
[14,0,9] = ∏ai
[14,0,10] = ∏ay
[14,0,11] = ∏o
[14,0,12] = ∏o
[14,0,13] = ∏au
[14,0,14] = ∏aw
[14,0,15] = ∏
[14,1,0] = ∏∏a
[14,1,1] = ∏∏°
[14,1,2] = ∏∏i
[14,1,3] = ∏∏¢
[14,1,4] = ∏∏u
[14,1,5] = ∏∏£
[14,1,6] = ∏∏§
[14,1,7] = ∏∏e
[14,1,8] = ∏∏e
[14,1,9] = ∏∏ai
[14,1,10] = ∏∏ay
[14,1,11] = ∏∏o
[14,1,12] = ∏∏o
[14,1,13] = ∏∏au
[14,1,14] = ∏∏aw
[14,1,15] = ∏∏
[14,2,0] = ∏∏ya
[14,2,1] = ∏∏y°
[14,2,2] = ∏∏yi
[14,2,3] = ∏∏y¢
[14,2,4] = ∏∏yu
[14,2,5] = ∏∏y£
[14,2,6] = ∏∏y§
[14,2,7] = ∏∏ye
[14,2,8] = ∏∏ye
[14,2,9] = ∏∏yai
[14,2,10] = ∏∏yay
[14,2,11] = ∏∏yo
[14,2,12] = ∏∏yo
[14,2,13] = ∏∏yau
[14,2,14] = ∏∏yaw
[14,2,15] = ∏∏y
[14,3,0] = ∏∏ya
[14,3,1] = ∏∏y°
[14,3,2] = ∏∏yi
[14,3,3] = ∏∏y¢
[14,3,4] = ∏∏yu
[14,3,5] = ∏∏y£
[14,3,6] = ∏∏y§
[14,3,7] = ∏∏ye
[14,3,8] = ∏∏ye
[14,3,9] = ∏∏yai
[14,3,10] = ∏∏yay
[14,3,11] = ∏∏yo
[14,3,12] = ∏∏yo
[14,3,13] = ∏∏yau
[14,3,14] = ∏∏yaw
[14,3,15] = ∏∏y
[14,4,0] = ∏ya
[14,4,1] = ∏y°
[14,4,2] = ∏yi
[14,4,3] = ∏y¢
[14,4,4] = ∏yu
[14,4,5] = ∏y£
[14,4,6] = ∏y§
[14,4,7] = ∏ye
[14,4,8] = ∏ye
[14,4,9] = ∏yai
[14,4,10] = ∏yay
[14,4,11] = ∏yo
[14,4,12] = ∏yo
[14,4,13] = ∏yau
[14,4,14] = ∏yaw
[14,4,15] = ∏y
[14,5,0] = ∏ya
[14,5,1] = ∏y°
[14,5,2] = ∏yi
[14,5,3] = ∏y¢
[14,5,4] = ∏yu
[14,5,5] = ∏y£
[14,5,6] = ∏y§
[14,5,7] = ∏ye
[14,5,8] = ∏ye
[14,5,9] = ∏yai
[14,5,10] = ∏yay
[14,5,11] = ∏yo
[14,5,12] = ∏yo
[14,5,13] = ∏yau
[14,5,14] = ∏yaw
[14,5,15] = ∏y
[14,6,0] = ∏ra
[14,6,1] = ∏r°
[14,6,2] = ∏ri
[14,6,3] = ∏r¢
[14,6,4] = ∏ru
[14,6,5] = ∏r£
[14,6,6] = ∏r§
[14,6,7] = ∏re
[14,6,8] = ∏re
[14,6,9] = ∏rai
[14,6,10] = ∏ray
[14,6,11] = ∏ro
[14,6,12] = ∏ro
[14,6,13] = ∏rau
[14,6,14] = ∏raw
[14,6,15] = ∏r
[14,7,0] = ∏ªa
[14,7,1] = ∏ª°
[14,7,2] = ∏ªi
[14,7,3] = ∏ª¢
[14,7,4] = ∏ªu
[14,7,5] = ∏ª£
[14,7,6] = ∏ª§
[14,7,7] = ∏ªe
[14,7,8] = ∏ªe
[14,7,9] = ∏ªai
[14,7,10] = ∏ªay
[14,7,11] = ∏ªo
[14,7,12] = ∏ªo
[14,7,13] = ∏ªau
[14,7,14] = ∏ªaw
[14,7,15] = ∏ª
[14,8,0] = ∏µa
[14,8,1] = ∏µ°
[14,8,2] = ∏µi
[14,8,3] = ∏µ¢
[14,8,4] = ∏µu
[14,8,5] = ∏µ£
[14,8,6] = ∏µ§
[14,8,7] = ∏µe
[14,8,8] = ∏µe
[14,8,9] = ∏µai
[14,8,10] = ∏µay
[14,8,11] = ∏µo
[14,8,12] = ∏µo
[14,8,13] = ∏µau
[14,8,14] = ∏µaw
[14,8,15] = ∏µ
[14,9,0] = ∏ºa
[14,9,1] = ∏º°
[14,9,2] = ∏ºi
[14,9,3] = ∏º¢
[14,9,4] = ∏ºu
[14,9,5] = ∏º£
[14,9,6] = ∏º§
[14,9,7] = ∏ºe
[14,9,8] = ∏ºe
[14,9,9] = ∏ºai
[14,9,10] = ∏ºay
[14,9,11] = ∏ºo
[14,9,12] = ∏ºo
[14,9,13] = ∏ºau
[14,9,14] = ∏ºaw
[14,9,15] = ∏º
[15,0,0] = ≤a
[15,0,1] = ≤°
[15,0,2] = ≤i
[15,0,3] = ≤¢
[15,0,4] = ≤u
[15,0,5] = ≤£
[15,0,6] = ≤§
[15,0,7] = ≤e
[15,0,8] = ≤e
[15,0,9] = ≤ai
[15,0,10] = ≤ay
[15,0,11] = ≤o
[15,0,12] = ≤o
[15,0,13] = ≤au
[15,0,14] = ≤aw
[15,0,15] = ≤
[15,1,0] = ≤ka
[15,1,1] = ≤k°
[15,1,2] = ≤ki
[15,1,3] = ≤k¢
[15,1,4] = ≤ku
[15,1,5] = ≤k£
[15,1,6] = ≤k§
[15,1,7] = ≤ke
[15,1,8] = ≤ke
[15,1,9] = ≤kai
[15,1,10] = ≤kay
[15,1,11] = ≤ko
[15,1,12] = ≤ko
[15,1,13] = ≤kau
[15,1,14] = ≤kaw
[15,1,15] = ≤k
[15,2,0] = ≤ga
[15,2,1] = ≤g°
[15,2,2] = ≤gi
[15,2,3] = ≤g¢
[15,2,4] = ≤gu
[15,2,5] = ≤g£
[15,2,6] = ≤g§
[15,2,7] = ≤ge
[15,2,8] = ≤ge
[15,2,9] = ≤gai
[15,2,10] = ≤gay
[15,2,11] = ≤go
[15,2,12] = ≤go
[15,2,13] = ≤gau
[15,2,14] = ≤gaw
[15,2,15] = ≤g
[15,3,0] = ≤∑a
[15,3,1] = ≤∑°
[15,3,2] = ≤∑i
[15,3,3] = ≤∑¢
[15,3,4] = ≤∑u
[15,3,5] = ≤∑£
[15,3,6] = ≤∑§
[15,3,7] = ≤∑e
[15,3,8] = ≤∑e
[15,3,9] = ≤∑ai
[15,3,10] = ≤∑ay
[15,3,11] = ≤∑o
[15,3,12] = ≤∑o
[15,3,13] = ≤∑au
[15,3,14] = ≤∑aw
[15,3,15] = ≤∑
[15,4,0] = ≤∑ra
[15,4,1] = ≤∑r°
[15,4,2] = ≤∑ri
