[10,13,6] = γdÿη`ÿ
[10,13,7] = b{γdÿηÿ
[10,13,8] = b{γdÿηÿ
[10,13,9] = bcγdÿηÿ
[10,13,10] = b{γdÿηÿ
[10,13,11] = γdÿb{ηÿY
[10,13,12] = γdÿb{ηÿY
[10,13,13] = γdÿb{ηÿa
[10,13,14] = γdÿb{ηÿY
[10,13,15] = γdÿηdÿ
[10,14,0] = γdÿhφ
[10,14,1] = γdÿhφY
[10,14,2] = [γdÿhφ
[10,14,3] = γdÿhφZ
[10,14,4] = γdÿhφ^
[10,14,5] = γdÿhφ_
[10,14,6] = γdÿhφ`
[10,14,7] = b{γdÿhφ
[10,14,8] = b{γdÿhφ
[10,14,9] = bcγdÿhφ
[10,14,10] = b{γdÿhφ
[10,14,11] = γdÿb{hφY
[10,14,12] = γdÿb{hφY
[10,14,13] = γdÿb{hφa
[10,14,14] = γdÿb{hφY
[10,14,15] = γdÿhφd
[10,15,0] = γÿ@
[10,15,1] = γÿ@Y
[10,15,2] = [γÿ@
[10,15,3] = γÿ@Z
[10,15,4] = γÿ@^
[10,15,5] = γÿ@_
[10,15,6] = γÿ@`
[10,15,7] = b{γÿ@
[10,15,8] = b{γÿ@
[10,15,9] = bcγÿ@
[10,15,10] = b{γÿ@
[10,15,11] = b{γÿ@Y
[10,15,12] = b{γÿ@Y
[10,15,13] = b{γÿ@a
[10,15,14] = b{γÿ@Y
[10,15,15] = γÿ@d
[10,16,0] = γdÿς
[10,16,1] = γdÿςY
[10,16,2] = [γdÿς
[10,16,3] = γdÿςZ
[10,16,4] = γdÿς^
[10,16,5] = γdÿς_
[10,16,6] = γdÿς`
[10,16,7] = b{γdÿς
[10,16,8] = b{γdÿς
[10,16,9] = bcγdÿς
[10,16,10] = b{γdÿς
[10,16,11] = γdÿb{ςY
[10,16,12] = γdÿb{ςY
[10,16,13] = γdÿb{ςa
[10,16,14] = γdÿb{ςY
[10,16,15] = γdÿςd
[10,17,0] = γdÿτσ
[10,17,1] = γdÿτσY
[10,17,2] = [γdÿτσ
[10,17,3] = γdÿτσZ
[10,17,4] = γdÿτσ+
[10,17,5] = γdÿτσ_
[10,17,6] = γdÿτσ`
[10,17,7] = b{γdÿτσ
[10,17,8] = b{γdÿτσ
[10,17,9] = bcγdÿτσ
[10,17,10] = b{γdÿτσ
[10,17,11] = γdÿb{τσY
[10,17,12] = γdÿb{τσY
[10,17,13] = γdÿb{τσa
[10,17,14] = γdÿb{τσY
[10,17,15] = γdÿτσd
[10,18,0] = γÿ\
[10,18,1] = γÿ\Y
[10,18,2] = [γÿ\
[10,18,3] = γÿ\Z
[10,18,4] = γ+ÿ\
[10,18,5] = γ/ÿ\
[10,18,6] = γ`ÿ\
[10,18,7] = b{γÿ\
[10,18,8] = b{γÿ\
[10,18,9] = bcγÿ\
[10,18,10] = b{γÿ\
[10,18,11] = b{γÿ\Y
[10,18,12] = b{γÿ\Y
[10,18,13] = b{γÿ\a
[10,18,14] = b{γÿ\Y
[10,18,15] = γÿ\d
[10,19,0] = γdÿτπ
[10,19,1] = γdÿτπY
[10,19,2] = [γdÿτπ
[10,19,3] = γdÿτπZ
[10,19,4] = γdÿτπ^
[10,19,5] = γdÿτπ_
[10,19,6] = γdÿτπ`
[10,19,7] = b{γdÿτπ
[10,19,8] = b{γdÿτπ
[10,19,9] = bcγdÿτπ
[10,19,10] = b{γdÿτπ
[10,19,11] = γdÿb{τπY
[10,19,12] = γdÿb{τπY
[10,19,13] = γdÿb{τπa
[10,19,14] = γdÿb{τπY
[10,19,15] = γdÿτπd
[11,0,0] = δÿ
[11,0,1] = δÿY
[11,0,2] = [δÿ
[11,0,3] = δÿZ
[11,0,4] = δ^ÿ
[11,0,5] = δ_ÿ
[11,0,6] = δ`ÿ
[11,0,7] = b{δÿ
[11,0,8] = b{δÿ
[11,0,9] = bcδÿ
[11,0,10] = b{δÿ
[11,0,11] = b{δÿY
[11,0,12] = b{δÿY
[11,0,13] = b{δÿa
[11,0,14] = b{δÿY
[11,0,15] = δdÿ
[11,1,0] = δdÿΪÿ
[11,1,1] = δdÿΪÿY
[11,1,2] = [δdÿΪÿ
[11,1,3] = δdÿΪÿZ
[11,1,4] = δdÿΪ^ÿ
[11,1,5] = δdÿΪ_ÿ
[11,1,6] = δdÿΪ`ÿ
[11,1,7] = b{δdÿΪÿ
[11,1,8] = b{δdÿΪÿ
[11,1,9] = bcδdÿΪÿ
[11,1,10] = b{δdÿΪÿ
[11,1,11] = δdÿb{ΪÿY
[11,1,12] = δdÿb{ΪÿY
[11,1,13] = δdÿb{Ϊÿa
[11,1,14] = δdÿb{ΪÿY
[11,1,15] = δdÿΪdÿ
[11,2,0] = δdÿΫ
[11,2,1] = δdÿΫY
[11,2,2] = [δdÿΫ
[11,2,3] = δdÿΫZ
[11,2,4] = δdÿΫ^
[11,2,5] = δdÿΫ_
[11,2,6] = δdÿΫ`
[11,2,7] = b{δdÿΫ
[11,2,8] = b{δdÿΫ
[11,2,9] = bcδdÿΫ
[11,2,10] = b{δdÿΫ
[11,2,11] = δdÿb{ΫY
[11,2,12] = δdÿb{ΫY
[11,2,13] = δdÿb{Ϋa
[11,2,14] = δdÿb{ΫY
[11,2,15] = δdÿΫd
[11,3,0] = δdÿέ
[11,3,1] = δdÿέY
[11,3,2] = [δdÿέ
[11,3,3] = δdÿέZ
[11,3,4] = δdÿέ^
[11,3,5] = δdÿέ_
[11,3,6] = δdÿέ`
[11,3,7] = b{δdÿέ
[11,3,8] = b{δdÿέ
[11,3,9] = bcδdÿέ
[11,3,10] = b{δdÿέ
[11,3,11] = δdÿb{έY
[11,3,12] = δdÿb{έY
[11,3,13] = δdÿb{έa
[11,3,14] = δdÿb{έY
[11,3,15] = δdÿέd
[11,4,0] = δdÿίÿ
[11,4,1] = δdÿίÿY
[11,4,2] = [δdÿίÿ
[11,4,3] = δdÿίÿZ
[11,4,4] = δdÿί^ÿ
[11,4,5] = δdÿί_ÿ
[11,4,6] = δdÿί`ÿ
[11,4,7] = b{δdÿίÿ
[11,4,8] = b{δdÿίÿ
[11,4,9] = bcδdÿίÿ
[11,4,10] = b{δdÿίÿ
[11,4,11] = δdÿb{ίÿY
[11,4,12] = δdÿb{ίÿY
[11,4,13] = δdÿb{ίÿa
[11,4,14] = δdÿb{ίÿY
[11,4,15] = δdÿίdÿ
[11,5,0] = δdÿα
[11,5,1] = δdÿαY
[11,5,2] = [δdÿα
[11,5,3] = δdÿαZ
[11,5,4] = δdÿα^
[11,5,5] = δdÿα_
[11,5,6] = δdÿα`
[11,5,7] = b{δdÿα
[11,5,8] = b{δdÿα
[11,5,9] = bcδdÿα
[11,5,10] = b{δdÿα
[11,5,11] = δdÿb{αY
[11,5,12] = δdÿb{αY
[11,5,13] = δdÿb{αa
[11,5,14] = δdÿb{αY
[11,5,15] = δdÿαd
[11,6,0] = δdÿαϊ
[11,6,1] = δdÿαϊY
[11,6,2] = [δdÿαϊ
[11,6,3] = δdÿαϊZ
[11,6,4] = δdÿαϊ^
[11,6,5] = δdÿαϊ_
[11,6,6] = δdÿαϊ`
[11,6,7] = b{δdÿαϊ
[11,6,8] = b{δdÿαϊ
[11,6,9] = bcδdÿαϊ
[11,6,10] = b{δdÿαϊ
[11,6,11] = δdÿb{αϊY
[11,6,12] = δdÿb{αϊY
[11,6,13] = δdÿb{αϊa
[11,6,14] = δdÿb{αϊY
[11,6,15] = δdÿαϊd
[11,7,0] = δdÿβÿ
[11,7,1] = δdÿβÿY
[11,7,2] = [δdÿβÿ
[11,7,3] = δdÿβÿZ
[11,7,4] = δdÿβ^ÿ
[11,7,5] = δdÿβ_ÿ
[11,7,6] = δdÿβ`ÿ
[11,7,7] = b{δdÿβÿ
[11,7,8] = b{δdÿβÿ
[11,7,9] = bcδdÿβÿ
[11,7,10] = b{δdÿβÿ
[11,7,11] = δdÿb{βÿY
[11,7,12] = δdÿb{βÿY
[11,7,13] = δdÿb{βÿa
[11,7,14] = δdÿb{βÿY
[11,7,15] = δdÿβdÿ
[11,8,0] = Ηÿ
[11,8,1] = ΗÿY
[11,8,2] = [Ηÿ
[11,8,3] = ΗÿZ
[11,8,4] = Η^ÿ
[11,8,5] = Η_ÿ
[11,8,6] = Η`ÿ
[11,8,7] = b{Ηÿ
[11,8,8] = b{Ηÿ
[11,8,9] = bcΗÿ
[11,8,10] = b{Ηÿ
[11,8,11] = b{ΗÿY
[11,8,12] = b{ΗÿY
[11,8,13] = b{Ηÿa
[11,8,14] = b{ΗÿY
[11,8,15] = Ηdÿ
[11,9,0] = Ηdÿτσ
[11,9,1] = ΗdÿτσY
[11,9,2] = [Ηdÿτσ
[11,9,3] = ΗdÿτσZ
[11,9,4] = Ηdÿτσ+
[11,9,5] = Ηdÿτσ_
[11,9,6] = Ηdÿτσ`
[11,9,7] = b{Ηdÿτσ
[11,9,8] = b{Ηdÿτσ
[11,9,9] = bcΗdÿτσ
[11,9,10] = b{Ηdÿτσ
[11,9,11] = Ηdÿb{τσY
[11,9,12] = Ηdÿb{τσY
[11,9,13] = Ηdÿb{τσa
[11,9,14] = Ηdÿb{τσY
[11,9,15] = Ηdÿτσd
[11,10,0] = Ηÿ\
[11,10,1] = Ηÿ\Y
[11,10,2] = [Ηÿ\
[11,10,3] = Ηÿ\Z
[11,10,4] = Η+ÿ\
[11,10,5] = Η/ÿ\
[11,10,6] = Η`ÿ\
[11,10,7] = b{Ηÿ\
[11,10,8] = b{Ηÿ\
[11,10,9] = bcΗÿ\
[11,10,10] = b{Ηÿ\
[11,10,11] = b{Ηÿ\Y
[11,10,12] = b{Ηÿ\Y
[11,10,13] = b{Ηÿ\a
[11,10,14] = b{Ηÿ\Y
[11,10,15] = Ηÿ\d
[11,11,0] = δdÿεÿ
[11,11,1] = δdÿεÿY
[11,11,2] = [δdÿεÿ
[11,11,3] = δdÿεÿZ
[11,11,4] = δdÿε^ÿ
[11,11,5] = δdÿε_ÿ
[11,11,6] = δdÿε`ÿ
[11,11,7] = b{δdÿεÿ
[11,11,8] = b{δdÿεÿ
[11,11,9] = bcδdÿεÿ
[11,11,10] = b{δdÿεÿ
[11,11,11] = δdÿb{εÿY
[11,11,12] = δdÿb{εÿY
[11,11,13] = δdÿb{εÿa
[11,11,14] = δdÿb{εÿY
[11,11,15] = δdÿεdÿ
[11,12,0] = δdÿεdÿτσ
[11,12,1] = δdÿεdÿτσY
[11,12,2] = [δdÿεdÿτσ
[11,12,3] = δdÿεdÿτσZ
[11,12,4] = δdÿεdÿτσ+
[11,12,5] = δdÿεdÿτσ_
[11,12,6] = δdÿεdÿτσ`
[11,12,7] = b{δdÿεdÿτσ
[11,12,8] = b{δdÿεdÿτσ
[11,12,9] = bcδdÿεdÿτσ
[11,12,10] = b{δdÿεdÿτσ
[11,12,11] = δdÿεdÿb{τσY
[11,12,12] = δdÿεdÿb{τσY
[11,12,13] = δdÿεdÿb{τσa
[11,12,14] = δdÿεdÿb{τσY
[11,12,15] = δdÿεdÿτσd
[11,13,0] = δdÿεÿ\
[11,13,1] = δdÿεÿ\Y
[11,13,2] = [δdÿεÿ\
[11,13,3] = δdÿεÿ\Z
[11,13,4] = δdÿε+ÿ\
[11,13,5] = δdÿε/ÿ\
[11,13,6] = δdÿε`ÿ\
[11,13,7] = b{δdÿεÿ\
[11,13,8] = b{δdÿεÿ\
[11,13,9] = bcδdÿεÿ\
[11,13,10] = b{δdÿεÿ\
[11,13,11] = δdÿb{εÿ\Y
[11,13,12] = δdÿb{εÿ\Y
[11,13,13] = δdÿb{εÿ\a
[11,13,14] = δdÿb{εÿ\Y
[11,13,15] = δdÿεÿ\d
[11,14,0] = δdÿν
[11,14,1] = δdÿνY
[11,14,2] = [δdÿν
[11,14,3] = δdÿνZ
[11,14,4] = δdÿν^
[11,14,5] = δdÿν_
[11,14,6] = δdÿν`
[11,14,7] = b{δdÿν
[11,14,8] = b{δdÿν
[11,14,9] = bcδdÿν
[11,14,10] = b{δdÿν
[11,14,11] = δdÿb{νY
[11,14,12] = δdÿb{νY
[11,14,13] = δdÿb{νa
[11,14,14] = δdÿb{νY
[11,14,15] = δdÿνd
[11,15,0] = δdÿιÿ
[11,15,1] = δdÿιÿY
[11,15,2] = [δdÿιÿ
[11,15,3] = δdÿιÿZ
[11,15,4] = δdÿι^ÿ
[11,15,5] = δdÿι_ÿ
[11,15,6] = δdÿι`ÿ
[11,15,7] = b{δdÿιÿ
[11,15,8] = b{δdÿιÿ
[11,15,9] = bcδdÿιÿ
[11,15,10] = b{δdÿιÿ
[11,15,11] = δdÿb{ιÿY
[11,15,12] = δdÿb{ιÿY
[11,15,13] = δdÿb{ιÿa
[11,15,14] = δdÿb{ιÿY
[11,15,15] = δdÿό
[11,16,0] = δdÿΓ
[11,16,1] = δdÿΓY
[11,16,2] = [δdÿΓ
[11,16,3] = δdÿΓZ
[11,16,4] = δdÿΓ^
[11,16,5] = δdÿΓ_
[11,16,6] = δdÿΓ`
[11,16,7] = b{δdÿΓ
[11,16,8] = b{δdÿΓ
[11,16,9] = bcδdÿΓ
[11,16,10] = b{δdÿΓ
[11,16,11] = δdÿb{ΓY
[11,16,12] = δdÿb{ΓY
[11,16,13] = δdÿb{Γa
[11,16,14] = δdÿb{ΓY
[11,16,15] = δdÿΓd
[11,17,0] = δdÿιdÿτπ
[11,17,1] = δdÿιdÿτπY
[11,17,2] = [δdÿιdÿτπ
[11,17,3] = δdÿιdÿτπZ
[11,17,4] = δdÿιdÿτπ^
[11,17,5] = δdÿιdÿτπ_
[11,17,6] = δdÿιdÿτπ`
[11,17,7] = b{δdÿιdÿτπ
[11,17,8] = b{δdÿιdÿτπ
[11,17,9] = bcδdÿιdÿτπ
[11,17,10] = b{δdÿιdÿτπ
[11,17,11] = δdÿιdÿb{τπY
[11,17,12] = δdÿιdÿb{τπY
[11,17,13] = δdÿιdÿb{τπa
[11,17,14] = δdÿιdÿb{τπY
[11,17,15] = δdÿιdÿτπd
[11,18,0] = δdÿhφ
[11,18,1] = δdÿhφY
[11,18,2] = [δdÿhφ
[11,18,3] = δdÿhφZ
[11,18,4] = δdÿhφ^
[11,18,5] = δdÿhφ_
[11,18,6] = δdÿhφ`
[11,18,7] = b{δdÿhφ
[11,18,8] = b{δdÿhφ
[11,18,9] = bcδdÿhφ
[11,18,10] = b{δdÿhφ
[11,18,11] = δdÿb{hφY
[11,18,12] = δdÿb{hφY
[11,18,13] = δdÿb{hφa
[11,18,14] = δdÿb{hφY
[11,18,15] = δdÿhφd
[11,19,0] = δÿA
[11,19,1] = δÿAY
[11,19,2] = [δÿA
[11,19,3] = δÿAZ
[11,19,4] = δÿA^
[11,19,5] = δÿA_
[11,19,6] = δÿA`
[11,19,7] = b{δÿA
[11,19,8] = b{δÿA
[11,19,9] = bcδÿA
[11,19,10] = b{δÿA
[11,19,11] = b{δÿAY
[11,19,12] = b{δÿAY
[11,19,13] = b{δÿAa
[11,19,14] = b{δÿAY
[11,19,15] = δÿAd
[11,20,0] = R
[11,20,1] = RY
[11,20,2] = [R
[11,20,3] = RZ
[11,20,4] = R^
[11,20,5] = R_
[11,20,6] = R`
[11,20,7] = b{R
[11,20,8] = b{R
[11,20,9] = bcR
[11,20,10] = b{R
[11,20,11] = b{RY
[11,20,12] = b{RY
[11,20,13] = b{Ra
[11,20,14] = b{RY
[11,20,15] = Rd
[11,21,0] = δdÿτσ
[11,21,1] = δdÿτσY
[11,21,2] = [δdÿτσ
[11,21,3] = δdÿτσZ
[11,21,4] = δdÿτσ+
[11,21,5] = δdÿτσ_
[11,21,6] = δdÿτσ`
[11,21,7] = b{δdÿτσ
[11,21,8] = b{δdÿτσ
[11,21,9] = bcδdÿτσ
[11,21,10] = b{δdÿτσ
[11,21,11] = δdÿb{τσY
[11,21,12] = δdÿb{τσY
[11,21,13] = δdÿb{τσa
[11,21,14] = δdÿb{τσY
[11,21,15] = δdÿτσd
[11,22,0] = δÿ\
[11,22,1] = δÿ\Y
[11,22,2] = [δÿ\
[11,22,3] = δÿ\Z
[11,22,4] = δ+ÿ\
[11,22,5] = δ/ÿ\
[11,22,6] = δ`ÿ\
[11,22,7] = b{δÿ\
[11,22,8] = b{δÿ\
[11,22,9] = bcδÿ\
[11,22,10] = b{δÿ\
[11,22,11] = b{δÿ\Y
[11,22,12] = b{δÿ\Y
[11,22,13] = b{δÿ\a
[11,22,14] = b{δÿ\Y
[11,22,15] = δÿ\d
[11,23,0] = Κ
[11,23,1] = ΚY
[11,23,2] = [Κ
[11,23,3] = ΚZ
[11,23,4] = Κ^
[11,23,5] = Κ/
[11,23,6] = Κ`
[11,23,7] = b{Κ
[11,23,8] = b{Κ
[11,23,9] = bcΚ
[11,23,10] = b{Κ
[11,23,11] = b{ΚY
[11,23,12] = b{ΚY
[11,23,13] = b{Κa
[11,23,14] = b{ΚY
[11,23,15] = Κd
[11,24,0] = Κdτσ
[11,24,1] = ΚdτσY
[11,24,2] = [Κdτσ
[11,24,3] = ΚdτσZ
[11,24,4] = Κdτσ+
[11,24,5] = Κdτσ_
[11,24,6] = Κdτσ`
[11,24,7] = b{Κdτσ
[11,24,8] = b{Κdτσ
[11,24,9] = bcΚdτσ
[11,24,10] = b{Κdτσ
[11,24,11] = Κdb{τσY
[11,24,12] = Κdb{τσY
[11,24,13] = Κdb{τσa
[11,24,14] = Κdb{τσY
[11,24,15] = Κdτσd
[11,25,0] = Κ\
[11,25,1] = Κ\Y
[11,25,2] = [Κ\
[11,25,3] = Κ\Z
[11,25,4] = Κ+\
[11,25,5] = Κ/\
[11,25,6] = Κ`\
[11,25,7] = b{Κ\
[11,25,8] = b{Κ\
[11,25,9] = bcΚ\
[11,25,10] = b{Κ\
[11,25,11] = b{Κ\Y
[11,25,12] = b{Κ\Y
[11,25,13] = b{Κ\a
[11,25,14] = b{Κ\Y
[11,25,15] = Κ\d
[11,26,0] = δdÿτπ
[11,26,1] = δdÿτπY
[11,26,2] = [δdÿτπ
[11,26,3] = δdÿτπZ
[11,26,4] = δdÿτπ^
[11,26,5] = δdÿτπ_
[11,26,6] = δdÿτπ`
[11,26,7] = b{δdÿτπ
[11,26,8] = b{δdÿτπ
[11,26,9] = bcδdÿτπ
[11,26,10] = b{δdÿτπ
[11,26,11] = δdÿb{τπY
[11,26,12] = δdÿb{τπY
[11,26,13] = δdÿb{τπa
[11,26,14] = δdÿb{τπY
[11,26,15] = δdÿτπd
[11,27,0] = δÿJ
[11,27,1] = δÿJY
[11,27,2] = [δÿJ
[11,27,3] = δÿJZ
[11,27,4] = δÿJ^
[11,27,5] = δÿJ_
[11,27,6] = δÿJ`
[11,27,7] = b{δÿJ
[11,27,8] = b{δÿJ
[11,27,9] = bcδÿJ
[11,27,10] = b{δÿJ
[11,27,11] = b{δÿJY
[11,27,12] = b{δÿJY
[11,27,13] = b{δÿJa
[11,27,14] = b{δÿJY
[11,27,15] = δÿJd
[11,28,0] = δdÿυ
[11,28,1] = δdÿυY
[11,28,2] = [δdÿυ
[11,28,3] = δdÿυZ
[11,28,4] = δdÿυ^
[11,28,5] = δdÿυ_
[11,28,6] = δdÿυ`
[11,28,7] = b{δdÿυ
[11,28,8] = b{δdÿυ
[11,28,9] = bcδdÿυ
[11,28,10] = b{δdÿυ
[11,28,11] = δdÿb{υY
[11,28,12] = δdÿb{υY
[11,28,13] = δdÿb{υa
[11,28,14] = δdÿb{υY
[11,28,15] = δdÿυd
[11,29,0] = δÿA
[11,29,1] = δÿAY
[11,29,2] = [δÿA
[11,29,3] = δÿAZ
[11,29,4] = δÿA^
[11,29,5] = δÿA_
[11,29,6] = δÿA`
[11,29,7] = b{δÿA
[11,29,8] = b{δÿA
[11,29,9] = bcδÿA
[11,29,10] = b{δÿA
[11,29,11] = b{δÿAY
[11,29,12] = b{δÿAY
[11,29,13] = b{δÿAa
[11,29,14] = b{δÿAY
[11,29,15] = δÿAd
[11,30,0] = δdÿψ
[11,30,1] = δdÿψY
[11,30,2] = [δdÿψ
[11,30,3] = δdÿψZ
[11,30,4] = δdÿψ^
[11,30,5] = δdÿψ_
[11,30,6] = δdÿψ`
[11,30,7] = b{δdÿψ
[11,30,8] = b{δdÿψ
[11,30,9] = bcδdÿψ
[11,30,10] = b{δdÿψ
[11,30,11] = δdÿb{ψY
[11,30,12] = δdÿb{ψY
[11,30,13] = δdÿb{ψa
[11,30,14] = δdÿb{ψY
[11,30,15] = δdÿψd
[11,31,0] = δdÿΑÿ
[11,31,1] = δdÿΑÿY
[11,31,2] = [δdÿΑÿ
[11,31,3] = δdÿΑÿZ
[11,31,4] = δdÿΑ^ÿ
[11,31,5] = δdÿΑ_ÿ
[11,31,6] = δdÿΑ`ÿ
[11,31,7] = b{δdÿΑÿ
[11,31,8] = b{δdÿΑÿ
[11,31,9] = bcδdÿΑÿ
[11,31,10] = b{δdÿΑÿ
[11,31,11] = δdÿb{ΑÿY
[11,31,12] = δdÿb{ΑÿY
[11,31,13] = δdÿb{Αÿa
[11,31,14] = δdÿb{ΑÿY
[11,31,15] = δdÿΑdÿ
[12,0,0] = εÿ
[12,0,1] = εÿY
[12,0,2] = [εÿ
[12,0,3] = εÿZ
[12,0,4] = ε^ÿ
[12,0,5] = ε_ÿ
[12,0,6] = ε`ÿ
[12,0,7] = b{εÿ
[12,0,8] = b{εÿ
[12,0,9] = bcεÿ
[12,0,10] = b{εÿ
[12,0,11] = b{εÿY
[12,0,12] = b{εÿY
[12,0,13] = b{εÿa
[12,0,14] = b{εÿY
[12,0,15] = εdÿ
[12,1,0] = εdÿΪÿ
[12,1,1] = εdÿΪÿY
[12,1,2] = [εdÿΪÿ
[12,1,3] = εdÿΪÿZ
[12,1,4] = εdÿΪ^ÿ
[12,1,5] = εdÿΪ_ÿ
[12,1,6] = εdÿΪ`ÿ
[12,1,7] = b{εdÿΪÿ
[12,1,8] = b{εdÿΪÿ
[12,1,9] = bcεdÿΪÿ
[12,1,10] = b{εdÿΪÿ
[12,1,11] = εdÿb{ΪÿY
[12,1,12] = εdÿb{ΪÿY
[12,1,13] = εdÿb{Ϊÿa
[12,1,14] = εdÿb{ΪÿY
[12,1,15] = εdÿΪdÿ
[12,2,0] = εdÿεÿ
[12,2,1] = εdÿεÿY
[12,2,2] = [εdÿεÿ
[12,2,3] = εdÿεÿZ
[12,2,4] = εdÿε^ÿ
[12,2,5] = εdÿε_ÿ
[12,2,6] = εdÿε`ÿ
[12,2,7] = b{εdÿεÿ
[12,2,8] = b{εdÿεÿ
[12,2,9] = bcεdÿεÿ
[12,2,10] = b{εdÿεÿ
[12,2,11] = εdÿb{εÿY
[12,2,12] = εdÿb{εÿY
[12,2,13] = εdÿb{εÿa
[12,2,14] = εdÿb{εÿY
[12,2,15] = εdÿεdÿ
[12,3,0] = εdÿεdÿτσ
[12,3,1] = εdÿεdÿτσY
[12,3,2] = [εdÿεdÿτσ
[12,3,3] = εdÿεdÿτσZ
[12,3,4] = εdÿεdÿτσ+
[12,3,5] = εdÿεdÿτσ_
[12,3,6] = εdÿεdÿτσ`
[12,3,7] = b{εdÿεdÿτσ
[12,3,8] = b{εdÿεdÿτσ
[12,3,9] = bcεdÿεdÿτσ
[12,3,10] = b{εdÿεdÿτσ
[12,3,11] = εdÿεdÿb{τσY
[12,3,12] = εdÿεdÿb{τσY
[12,3,13] = εdÿεdÿb{τσa
[12,3,14] = εdÿεdÿb{τσY
[12,3,15] = εdÿεdÿτσd
[12,4,0] = εdÿεÿ\
[12,4,1] = εdÿεÿ\Y
[12,4,2] = [εdÿεÿ\
[12,4,3] = εdÿεÿ\Z
[12,4,4] = εdÿε+ÿ\
[12,4,5] = εdÿε/ÿ\
[12,4,6] = εdÿε`ÿ\
[12,4,7] = b{εdÿεÿ\
[12,4,8] = b{εdÿεÿ\
[12,4,9] = bcεdÿεÿ\
[12,4,10] = b{εdÿεÿ\
[12,4,11] = εdÿb{εÿ\Y
[12,4,12] = εdÿb{εÿ\Y
[12,4,13] = εdÿb{εÿ\a
[12,4,14] = εdÿb{εÿ\Y
[12,4,15] = εdÿεÿ\d
[12,5,0] = εdÿς
[12,5,1] = εdÿςY
[12,5,2] = [εdÿς
[12,5,3] = εdÿςZ
[12,5,4] = εdÿς^
[12,5,5] = εdÿς_
[12,5,6] = εdÿς`
[12,5,7] = b{εdÿς
[12,5,8] = b{εdÿς
[12,5,9] = bcεdÿς
[12,5,10] = b{εdÿς
[12,5,11] = εdÿb{ςY
[12,5,12] = εdÿb{ςY
[12,5,13] = εdÿb{ςa
[12,5,14] = εdÿb{ςY
[12,5,15] = εdÿςd
[12,6,0] = εdÿτσ
[12,6,1] = εdÿτσY
[12,6,2] = [εdÿτσ
[12,6,3] = εdÿτσZ
[12,6,4] = εdÿτσ+
[12,6,5] = εdÿτσ_
[12,6,6] = εdÿτσ`
[12,6,7] = b{εdÿτσ
[12,6,8] = b{εdÿτσ
[12,6,9] = bcεdÿτσ
[12,6,10] = b{εdÿτσ
[12,6,11] = εdÿb{τσY
[12,6,12] = εdÿb{τσY
[12,6,13] = εdÿb{τσa
[12,6,14] = εdÿb{τσY
[12,6,15] = εdÿτσd
[12,7,0] = εÿ\
[12,7,1] = εÿ\Y
[12,7,2] = [εÿ\
[12,7,3] = εÿ\Z
[12,7,4] = ε+ÿ\
[12,7,5] = ε/ÿ\
[12,7,6] = ε`ÿ\
[12,7,7] = b{εÿ\
[12,7,8] = b{εÿ\
[12,7,9] = bcεÿ\
[12,7,10] = b{εÿ\
[12,7,11] = b{εÿ\Y
[12,7,12] = b{εÿ\Y
[12,7,13] = b{εÿ\a
[12,7,14] = b{εÿ\Y
[12,7,15] = εÿ\d
[12,8,0] = ε¬ÿ
[12,8,1] = ε¬ÿY
[12,8,2] = [ε¬ÿ
[12,8,3] = ε¬ÿZ
[12,8,4] = ε¬+ÿ
[12,8,5] = ε¬/ÿ
[12,8,6] = ε¬`ÿ
[12,8,7] = b{ε¬ÿ
[12,8,8] = b{ε¬ÿ
[12,8,9] = bcε¬ÿ
[12,8,10] = b{ε¬ÿ
[12,8,11] = b{ε¬ÿY
[12,8,12] = b{ε¬ÿY
[12,8,13] = b{ε¬ÿa
[12,8,14] = b{ε¬ÿY
[12,8,15] = ε¬dÿ
[12,9,0] = εdÿτπ
[12,9,1] = εdÿτπY
[12,9,2] = [εdÿτπ
[12,9,3] = εdÿτπZ
[12,9,4] = εdÿτπ^
[12,9,5] = εdÿτπ_
[12,9,6] = εdÿτπ`
[12,9,7] = b{εdÿτπ
[12,9,8] = b{εdÿτπ
[12,9,9] = bcεdÿτπ
[12,9,10] = b{εdÿτπ
[12,9,11] = εdÿb{τπY
[12,9,12] = εdÿb{τπY
[12,9,13] = εdÿb{τπa
[12,9,14] = εdÿb{τπY
[12,9,15] = εdÿτπd
[12,10,0] = εdÿυ
[12,10,1] = εdÿυY
[12,10,2] = [εdÿυ
[12,10,3] = εdÿυZ
[12,10,4] = εdÿυ^
[12,10,5] = εdÿυ_
[12,10,6] = εdÿυ`
[12,10,7] = b{εdÿυ
[12,10,8] = b{εdÿυ
[12,10,9] = bcεdÿυ
[12,10,10] = b{εdÿυ
[12,10,11] = εdÿb{υY
[12,10,12] = εdÿb{υY
[12,10,13] = εdÿb{υa
[12,10,14] = εdÿb{υY
[12,10,15] = εdÿυd
[12,11,0] = εÿ@
[12,11,1] = εÿ@Y
[12,11,2] = [εÿ@
[12,11,3] = εÿ@Z
[12,11,4] = εÿ@^
[12,11,5] = εÿ@_
[12,11,6] = εÿ@`
[12,11,7] = b{εÿ@
[12,11,8] = b{εÿ@
[12,11,9] = bcεÿ@
[12,11,10] = b{εÿ@
[12,11,11] = b{εÿ@Y
[12,11,12] = b{εÿ@Y
[12,11,13] = b{εÿ@a
[12,11,14] = b{εÿ@Y
[12,11,15] = εÿ@d
