[12,4,15] = uÆwÿxÄæý$w
[12,5,0] = uÆæÿÃ
[12,5,1] = uÆéÃ
[12,5,2] = uÇÃ
[12,5,3] = uÈÃ
[12,5,4] = uÆæÿ$Ã
[12,5,5] = uÆæÿ$*Ã
[12,5,6] = uÆæÿÃ¬
[12,5,7] = uÆðÿÃ
[12,5,8] = uÆóÿÃ
[12,5,9] = uÆðÿ¥Ã
[12,5,10] = uÆðÿÃ
[12,5,11] = uÆöÃ
[12,5,12] = uÆøÃ
[12,5,13] = uÆúÃ
[12,5,14] = uÆöÃ
[12,5,15] = uÆæÿwÃ
[12,6,0] = uÆæÿÅ
[12,6,1] = uÆéÅ
[12,6,2] = uÇÅ
[12,6,3] = uÈÅ
[12,6,4] = uÆæÿ$Å
[12,6,5] = uÆæÿ$*Å
[12,6,6] = uÆæÿÅ¬
[12,6,7] = uÆðÿÅ
[12,6,8] = uÆóÿÅ
[12,6,9] = uÆðÿ¥Å
[12,6,10] = uÆðÿÅ
[12,6,11] = uÆöÅ
[12,6,12] = uÆøÅ
[12,6,13] = uÆúÅ
[12,6,14] = uÆöÅ
[12,6,15] = uÆæÿwÅ
[12,7,0] = uÆwÿÄæý$
[12,7,1] = uÆwÿÄæý$*
[12,7,2] = uÆwÿÆÿ$$
[12,7,3] = uÆwÿÆÿ$$*
[12,7,4] = uÆwÿÄæý$$
[12,7,5] = uÆwÿÄæý$$*
[12,7,6] = uÆwÿÄæý$¬
[12,7,7] = uÆwÿÄñý$
[12,7,8] = uÆwÿÄôý$
[12,7,9] = uÆwÿÄñý$O
[12,7,10] = uÆwÿÄñý$
[12,7,11] = uÆwÿÄñý$$
[12,7,12] = uÆwÿÄñý$*
[12,7,13] = uÆwÿÄæý&
[12,7,14] = uÆwÿÄñý$$
[12,7,15] = uÆwÿÄæý$w
[12,8,0] = {uÆæÿ
[12,8,1] = {uÆé
[12,8,2] = {uÇ
[12,8,3] = {uÈ
[12,8,4] = {uÆæÿ$
[12,8,5] = {uÆæÿ$*
[12,8,6] = {uÆæÿ¬
[12,8,7] = {uÆðÿ
[12,8,8] = {uÆóÿ
[12,8,9] = {uÆðÿO
[12,8,10] = {uÆðÿ
[12,8,11] = {uÆö
[12,8,12] = {uÆø
[12,8,13] = {uÆú
[12,8,14] = {uÆö
[12,8,15] = {uÆwÿ
[12,9,0] = uÆæÿÊ
[12,9,1] = uÆéÊ
[12,9,2] = uÇÊ
[12,9,3] = uÈÊ
[12,9,4] = uÆæÿ$Ê
[12,9,5] = uÆæÿ$*Ê
[12,9,6] = uÆæÿÊ¬
[12,9,7] = uÆðÿÊ
[12,9,8] = uÆóÿÊ
[12,9,9] = uÆðÿ¥Ê
[12,9,10] = uÆðÿÊ
[12,9,11] = uÆöÊ
[12,9,12] = uÆøÊ
[12,9,13] = uÆúÊ
[12,9,14] = uÆöÊ
[12,9,15] = uÆæÿwÊ
[12,10,0] = uÆæÿå
[12,10,1] = uÆéå
[12,10,2] = uÇå
[12,10,3] = uÈå
[12,10,4] = uÆæÿ$å
[12,10,5] = uÆæÿ$*å
[12,10,6] = uÆæÿå¬
[12,10,7] = uÆðÿå
[12,10,8] = uÆóÿå
[12,10,9] = uÆðÿ¥å
[12,10,10] = uÆðÿå
[12,10,11] = uÆöå
[12,10,12] = uÆøå
[12,10,13] = uÆúå
[12,10,14] = uÆöå
[12,10,15] = uÆæÿwå
[12,11,0] = uÆæÿÓ
[12,11,1] = uÆéÓ
[12,11,2] = uÇÓ
[12,11,3] = uÈÓ
[12,11,4] = uÆæÿ$Ó
[12,11,5] = uÆæÿ$*Ó
[12,11,6] = uÆæÿÓ¬
[12,11,7] = uÆðÿÓ
[12,11,8] = uÆóÿÓ
[12,11,9] = uÆðÿ¥Ó
[12,11,10] = uÆðÿÓ
[12,11,11] = uÆöÓ
[12,11,12] = uÆøÓ
[12,11,13] = uÆúÓ
[12,11,14] = uÆöÓ
[12,11,15] = uÆæÿwÓ
[13,0,0] = yæþ
[13,0,1] = yé
[13,0,2] = yìþ
[13,0,3] = yîþ
[13,0,4] = yæþ$
[13,0,5] = yæþ$*
[13,0,6] = yæþ¬
[13,0,7] = yðþ
[13,0,8] = yóþ
[13,0,9] = yðþO
[13,0,10] = yðþ
[13,0,11] = yö
[13,0,12] = yø
[13,0,13] = yú
[13,0,14] = yö
[13,0,15] = ywþ
[13,1,0] = yæþP
[13,1,1] = yéP
[13,1,2] = yìþP
[13,1,3] = yîþP
[13,1,4] = yæþ$P
[13,1,5] = yæþ$*P
[13,1,6] = yæþP¬
[13,1,7] = yðþP
[13,1,8] = yóþP
[13,1,9] = yðþ¥P
[13,1,10] = yðþP
[13,1,11] = yöP
[13,1,12] = yøP
[13,1,13] = yúP
[13,1,14] = yöP
[13,1,15] = yæwþP
[13,2,0] = yæþY
[13,2,1] = yéY
[13,2,2] = yìþY
[13,2,3] = yîþY
[13,2,4] = yæþ$Y
[13,2,5] = yæþ$*Y
[13,2,6] = yæþY¬
[13,2,7] = yðþY
[13,2,8] = yóþY
[13,2,9] = yðþ¥Y
[13,2,10] = yðþY
[13,2,11] = yöY
[13,2,12] = yøY
[13,2,13] = yúY
[13,2,14] = yöY
[13,2,15] = yæwþY
[13,3,0] = yæþN
[13,3,1] = yéN
[13,3,2] = yìþN
[13,3,3] = yîþN
[13,3,4] = yæþ$N
[13,3,5] = yæþ$*N
[13,3,6] = yæþN¬
[13,3,7] = yðþN
[13,3,8] = yóþN
[13,3,9] = yðþ¥N
[13,3,10] = yðþN
[13,3,11] = yöN
[13,3,12] = yøN
[13,3,13] = yúN
[13,3,14] = yöN
[13,3,15] = yæwþN
[13,4,0] = [yæþN
[13,4,1] = [yéN
[13,4,2] = [yìþN
[13,4,3] = [yîþN
[13,4,4] = [yæþ$N
[13,4,5] = [yæþ$*N
[13,4,6] = [yæþN¬
[13,4,7] = [yðþN
[13,4,8] = [yóþN
[13,4,9] = [yðþ¥N
[13,4,10] = [yðþN
[13,4,11] = [yöN
[13,4,12] = [yøN
[13,4,13] = [yúN
[13,4,14] = [yöN
[13,4,15] = {yæwþN
[13,5,0] = yæþa
[13,5,1] = yéa
[13,5,2] = yìþa
[13,5,3] = yîþa
[13,5,4] = yæþ$a
[13,5,5] = yæþ$*a
[13,5,6] = yæþa¬
[13,5,7] = yðþa
[13,5,8] = yóþa
[13,5,9] = yðþ¥a
[13,5,10] = yðþa
[13,5,11] = yöa
[13,5,12] = yøa
[13,5,13] = yúa
[13,5,14] = yöa
[13,5,15] = yæwþa
[13,6,0] = yæþj
[13,6,1] = yéj
[13,6,2] = yìþj
[13,6,3] = yîþj
[13,6,4] = yæþ$j
[13,6,5] = yæþ$*j
[13,6,6] = yæþj¬
[13,6,7] = yðþj
[13,6,8] = yóþj
[13,6,9] = yðþ¥j
[13,6,10] = yðþj
[13,6,11] = yöj
[13,6,12] = yøj
[13,6,13] = yúj
[13,6,14] = yöj
[13,6,15] = yæwþj
[13,7,0] = yæþz
[13,7,1] = yéz
[13,7,2] = yìþz
[13,7,3] = yîþz
[13,7,4] = yæþ$z
[13,7,5] = yæþ$*z
[13,7,6] = yæþz¬
[13,7,7] = yðþz
[13,7,8] = yóþz
[13,7,9] = yðþ¥z
[13,7,10] = yðþz
[13,7,11] = yöz
[13,7,12] = yøz
[13,7,13] = yúz
[13,7,14] = yöz
[13,7,15] = yæwþz
[13,8,0] = yæþzÅ
[13,8,1] = yézÅ
[13,8,2] = yìþzÅ
[13,8,3] = yîþzÅ
[13,8,4] = yæþ$zÅ
[13,8,5] = yæþ$*zÅ
[13,8,6] = yæþzÅ¬
[13,8,7] = yðþzÅ
[13,8,8] = yóþzÅ
[13,8,9] = yðþ¥zÅ
[13,8,10] = yðþzÅ
[13,8,11] = yözÅ
[13,8,12] = yøzÅ
[13,8,13] = yúzÅ
[13,8,14] = yözÅ
[13,8,15] = yæwþzÅ
[13,9,0] = ywþzÄæý$
[13,9,1] = ywþzÄæý$*
[13,9,2] = ywþzÆÿ$$
[13,9,3] = ywþzÆÿ$$*
[13,9,4] = ywþzÄæý$$
[13,9,5] = ywþzÄæý$$*
[13,9,6] = ywþzÄæý$¬
[13,9,7] = ywþzÄñý$
[13,9,8] = ywþzÄôý$
[13,9,9] = ywþzÄñý$O
[13,9,10] = ywþzÄñý$
[13,9,11] = ywþzÄñý$$
[13,9,12] = ywþzÄñý$*
[13,9,13] = ywþzÄæý&
[13,9,14] = ywþzÄñý$$
[13,9,15] = ywþzÄæý$w
[13,10,0] = yæþ|
[13,10,1] = yé|
[13,10,2] = yìþ|
[13,10,3] = yîþ|
[13,10,4] = yæþ$|
[13,10,5] = yæþ$*|
[13,10,6] = yæþ|¬
[13,10,7] = yðþ|
[13,10,8] = yóþ|
[13,10,9] = yðþ¥|
[13,10,10] = yðþ|
[13,10,11] = yö|
[13,10,12] = yø|
[13,10,13] = yú|
[13,10,14] = yö|
[13,10,15] = yæwþ|
[13,11,0] = yæþ~
[13,11,1] = yé~
[13,11,2] = yìþ~
[13,11,3] = yîþ~
[13,11,4] = yæþ$~
[13,11,5] = yæþ$*~
[13,11,6] = yæþ~¬
[13,11,7] = yðþ~
[13,11,8] = yóþ~
[13,11,9] = yðþ¥~
[13,11,10] = yðþ~
[13,11,11] = yö~
[13,11,12] = yø~
[13,11,13] = yú~
[13,11,14] = yö~
[13,11,15] = yæwþ~
[13,12,0] = yæþ¢
[13,12,1] = yé¢
[13,12,2] = yìþ¢
[13,12,3] = yîþ¢
[13,12,4] = yæþ$¢
[13,12,5] = yæþ$*¢
[13,12,6] = yæþ¢¬
[13,12,7] = yðþ¢
[13,12,8] = yóþ¢
[13,12,9] = yæþ¢¥
[13,12,10] = yðþ¢
[13,12,11] = yö¢
[13,12,12] = yø¢
[13,12,13] = yú¢
[13,12,14] = yö¢
[13,12,15] = yæwþ¢
[13,13,0] = yæþ²
[13,13,1] = yé²
[13,13,2] = yìþ²
[13,13,3] = yîþ²
[13,13,4] = yæþ$²
[13,13,5] = yæþ$*²
[13,13,6] = yæþ²¬
[13,13,7] = yðþ²
[13,13,8] = yóþ²
[13,13,9] = yðþ¥²
[13,13,10] = yðþ²
[13,13,11] = yö²
[13,13,12] = yø²
[13,13,13] = yú²
[13,13,14] = yö²
[13,13,15] = yæwþ²
[13,14,0] = yæþÃ
[13,14,1] = yéÃ
[13,14,2] = yìþÃ
[13,14,3] = yîþÃ
[13,14,4] = yæþ$Ã
[13,14,5] = yæþ$*Ã
[13,14,6] = yæþÃ¬
[13,14,7] = yðþÃ
[13,14,8] = yóþÃ
[13,14,9] = yðþ¥Ã
[13,14,10] = yðþÃ
[13,14,11] = yöÃ
[13,14,12] = yøÃ
[13,14,13] = yúÃ
[13,14,14] = yöÃ
[13,14,15] = yæwþÃ
[13,15,0] = yæþÅ
[13,15,1] = yéÅ
[13,15,2] = yìþÅ
[13,15,3] = yîþÅ
[13,15,4] = yæþ$Å
[13,15,5] = yæþ$*Å
[13,15,6] = yæþÅ¬
[13,15,7] = yðþÅ
[13,15,8] = yóþÅ
[13,15,9] = yðþ¥Å
[13,15,10] = yðþÅ
[13,15,11] = yöÅ
[13,15,12] = yøÅ
[13,15,13] = yúÅ
[13,15,14] = yöÅ
[13,15,15] = yæwþÅ
[13,16,0] = ywþÄæý$
[13,16,1] = ywþÄæý$*
[13,16,2] = ywþÆÿ$$
[13,16,3] = ywþÆÿ$$*
[13,16,4] = ywþÄæý$$
[13,16,5] = ywþÄæý$$*
[13,16,6] = ywþÄæý$¬
[13,16,7] = ywþÄñý$
[13,16,8] = ywþÄôý$
[13,16,9] = ywþÄñý$O
[13,16,10] = ywþÄñý$
[13,16,11] = ywþÄñý$$
[13,16,12] = ywþÄñý$*
[13,16,13] = ywþÄæý&
[13,16,14] = ywþÄñý$$
[13,16,15] = ywþÄæý$w
[13,17,0] = {yæþ
[13,17,1] = {yé
[13,17,2] = {yìþ
[13,17,3] = {yîþ
[13,17,4] = {yæþ$
[13,17,5] = {yæþ$*
[13,17,6] = {yæþ¬
[13,17,7] = {yðþ
[13,17,8] = {yóþ
[13,17,9] = {yðþO
[13,17,10] = {yðþ
[13,17,11] = {yö
[13,17,12] = {yø
[13,17,13] = {yú
[13,17,14] = {yö
[13,17,15] = {ywþ
[13,18,0] = [yæþÅ
[13,18,1] = [yéÅ
[13,18,2] = [yìþÅ
[13,18,3] = [yîþÅ
[13,18,4] = [yæþ$Å
[13,18,5] = [yæþ$*Å
[13,18,6] = [yæþÅ¬
[13,18,7] = [yðþÅ
[13,18,8] = [yóþÅ
[13,18,9] = [yðþ¥Å
[13,18,10] = [yðþÅ
[13,18,11] = [yöÅ
[13,18,12] = [yøÅ
[13,18,13] = [yúÅ
[13,18,14] = [yöÅ
[13,18,15] = {yæwþÅ
[13,19,0] = {ywþÄæý$
[13,19,1] = {ywþÄæý$*
[13,19,2] = {ywþÆÿ$$
[13,19,3] = {ywþÆÿ$$*
[13,19,4] = {ywþÄæý$$
[13,19,5] = {ywþÄæý$$*
[13,19,6] = {ywþÄæý$¬
[13,19,7] = {ywþÄñý$
[13,19,8] = {ywþÄôý$
[13,19,9] = {ywþÄñý$O
[13,19,10] = {ywþÄñý$
[13,19,11] = {ywþÄñý$$
[13,19,12] = {ywþÄñý$*
[13,19,13] = {ywþÄæý&
[13,19,14] = {ywþÄñý$$
[13,19,15] = {ywþÄæý$w
[13,20,0] = yæþÊ
[13,20,1] = yéÊ
[13,20,2] = yìþÊ
[13,20,3] = yîþÊ
[13,20,4] = yæþ$Ê
[13,20,5] = yæþ$*Ê
[13,20,6] = yæþÊ¬
[13,20,7] = yðþÊ
[13,20,8] = yóþÊ
[13,20,9] = yðþ¥Ê
[13,20,10] = yðþÊ
[13,20,11] = yöÊ
[13,20,12] = yøÊ
[13,20,13] = yúÊ
[13,20,14] = yöÊ
[13,20,15] = yæwþÊ
[13,21,0] = yæþÏ
[13,21,1] = yéÏ
[13,21,2] = yìþÏ
[13,21,3] = yîþÏ
[13,21,4] = yæþ$Ï
[13,21,5] = yæþ$*Ï
[13,21,6] = yæþÏ¬
[13,21,7] = yðþÏ
[13,21,8] = yóþÏ
[13,21,9] = yðþ¥Ï
[13,21,10] = yðþÏ
[13,21,11] = yöÏ
[13,21,12] = yøÏ
[13,21,13] = yúÏ
[13,21,14] = yöÏ
[13,21,15] = yæwþÏ
[13,22,0] = yæþå
[13,22,1] = yéå
[13,22,2] = yìþå
[13,22,3] = yîþå
[13,22,4] = yæþ$å
[13,22,5] = yæþ$*å
[13,22,6] = yæþå¬
[13,22,7] = yðþå
[13,22,8] = yóþå
[13,22,9] = yðþ¥å
[13,22,10] = yðþå
[13,22,11] = yöå
[13,22,12] = yøå
[13,22,13] = yúå
[13,22,14] = yöå
[13,22,15] = yæwþå
[13,23,0] = yæþÓ
[13,23,1] = yéÓ
[13,23,2] = yìþÓ
[13,23,3] = yîþÓ
[13,23,4] = yæþ$Ó
[13,23,5] = yæþ$*Ó
[13,23,6] = yæþÓ¬
[13,23,7] = yðþÓ
[13,23,8] = yóþÓ
[13,23,9] = yðþ¥Ó
[13,23,10] = yðþÓ
[13,23,11] = yöÓ
[13,23,12] = yøÓ
[13,23,13] = yúÓ
[13,23,14] = yöÓ
[13,23,15] = yæwþÓ
[13,24,0] = yæþÞ
[13,24,1] = yéÞ
[13,24,2] = yìþÞ
[13,24,3] = yîþÞ
[13,24,4] = yæþ$Þ
[13,24,5] = yæþ$*Þ
[13,24,6] = yæþÞ¬
[13,24,7] = yðþÞ
[13,24,8] = yóþÞ
[13,24,9] = yðþ¥Þ
[13,24,10] = yðþÞ
[13,24,11] = yöÞ
[13,24,12] = yøÞ
[13,24,13] = yúÞ
[13,24,14] = yöÞ
[13,24,15] = ywþÞ
[13,25,0] = yæþ
[13,25,1] = yé
[13,25,2] = yìþ
[13,25,3] = yîþ
[13,25,4] = yæþ$
[13,25,5] = yæþ$*
[13,25,6] = yæþ¬
[13,25,7] = yðþ
[13,25,8] = yóþ
[13,25,9] = yðþO
[13,25,10] = yðþ
[13,25,11] = yö
[13,25,12] = yø
[13,25,13] = yú
[13,25,14] = yö
[13,25,15] = yæwþ
[14,0,0] = Éæþ
[14,0,1] = Éé
[14,0,2] = Éìþ
[14,0,3] = Éîþ
[14,0,4] = Éæþ$
[14,0,5] = Éæþ$*
[14,0,6] = Éæþ¬
[14,0,7] = Éðþ
[14,0,8] = Éóþ
[14,0,9] = ÉðþO
[14,0,10] = Éðþ
[14,0,11] = Éö
[14,0,12] = Éø
[14,0,13] = Éú
[14,0,14] = Éö
[14,0,15] = Éwþ
[14,1,0] = Éæþ|
[14,1,1] = Éé|
[14,1,2] = Éìþ|
[14,1,3] = Éîþ|
[14,1,4] = Éæþ$|
[14,1,5] = Éæþ$*|
[14,1,6] = Éæþ|¬
[14,1,7] = Éðþ|
[14,1,8] = Éóþ|
[14,1,9] = Éðþ¥|
[14,1,10] = Éðþ|
[14,1,11] = Éö|
[14,1,12] = Éø|
[14,1,13] = Éú|
[14,1,14] = Éö|
[14,1,15] = Éæþw|
[14,2,0] = Éæþ|Å
[14,2,1] = Éé|Å
[14,2,2] = Éìþ|Å
[14,2,3] = Éîþ|Å
[14,2,4] = Éæþ$|Å
[14,2,5] = Éæþ$*|Å
[14,2,6] = Éæþ|Å¬
[14,2,7] = Éðþ|Å
[14,2,8] = Éóþ|Å
[14,2,9] = Éðþ¥|Å
[14,2,10] = Éðþ|Å
[14,2,11] = Éö|Å
[14,2,12] = Éø|Å
[14,2,13] = Éú|Å
[14,2,14] = Éö|Å
[14,2,15] = Éæþw|Å
[14,3,0] = Éwþ|Äæý$
[14,3,1] = Éwþ|Äæý$*
[14,3,2] = Éwþ|Æÿ$$
[14,3,3] = Éwþ|Æÿ$$*
[14,3,4] = Éwþ|Äæý$$
[14,3,5] = Éwþ|Äæý$$*
[14,3,6] = Éwþ|Äæý$¬
[14,3,7] = Éwþ|Äñý$
[14,3,8] = Éwþ|Äôý$
[14,3,9] = Éwþ|Äñý$O
[14,3,10] = Éwþ|Äñý$
[14,3,11] = Éwþ|Äñý$$
[14,3,12] = Éwþ|Äñý$*
[14,3,13] = Éwþ|Äæý&
[14,3,14] = Éwþ|Äñý$$
[14,3,15] = Éwþ|Äæý$w
[14,4,0] = ÉæþÅ
[14,4,1] = ÉéÅ
[14,4,2] = ÉìþÅ
[14,4,3] = ÉîþÅ
[14,4,4] = Éæþ$Å
[14,4,5] = Éæþ$*Å
[14,4,6] = ÉæþÅ¬
[14,4,7] = ÉðþÅ
[14,4,8] = ÉóþÅ
[14,4,9] = Éðþ¥Å
[14,4,10] = ÉðþÅ
[14,4,11] = ÉöÅ
[14,4,12] = ÉøÅ
[14,4,13] = ÉúÅ
[14,4,14] = ÉöÅ
[14,4,15] = ÉæþwÅ
[14,5,0] = ÉwþÄæý$
[14,5,1] = ÉwþÄæý$*
[14,5,2] = ÉwþÆÿ$$
[14,5,3] = ÉwþÆÿ$$*
[14,5,4] = ÉwþÄæý$$
[14,5,5] = ÉwþÄæý$$*
[14,5,6] = ÉwþÄæý$¬
[14,5,7] = ÉwþÄñý$
[14,5,8] = ÉwþÄôý$
[14,5,9] = ÉwþÄñý$O
[14,5,10] = ÉwþÄñý$
[14,5,11] = ÉwþÄñý$$
[14,5,12] = ÉwþÄñý$*
[14,5,13] = ÉwþÄæý&
[14,5,14] = ÉwþÄñý$$
[14,5,15] = ÉwþÄæý$w
[14,6,0] = {Éæþ
[14,6,1] = {Éé
[14,6,2] = {Éìþ
[14,6,3] = {Éîþ
[14,6,4] = {Éæþ$
[14,6,5] = {Éæþ$*
[14,6,6] = {Éæþ¬
[14,6,7] = {Éðþ
[14,6,8] = {Éóþ
[14,6,9] = {ÉðþO
[14,6,10] = {Éðþ
[14,6,11] = {Éö
[14,6,12] = {Éø
[14,6,13] = {Éú
[14,6,14] = {Éö
[14,6,15] = {Éwþ
[14,7,0] = ÉæþÊ
[14,7,1] = ÉéÊ
[14,7,2] = ÉìþÊ
[14,7,3] = ÉîþÊ
[14,7,4] = Éæþ$Ê
[14,7,5] = Éæþ$*Ê
[14,7,6] = ÉæþÊ¬
[14,7,7] = ÉðþÊ
[14,7,8] = ÉóþÊ
[14,7,9] = Éðþ¥Ê
[14,7,10] = ÉðþÊ
[14,7,11] = ÉöÊ
[14,7,12] = ÉøÊ
[14,7,13] = ÉúÊ
[14,7,14] = ÉöÊ
[14,7,15] = ÉæþwÊ
[14,8,0] = Éæþå
[14,8,1] = Ééå
[14,8,2] = Éìþå
[14,8,3] = Éîþå
[14,8,4] = Éæþ$å
[14,8,5] = Éæþ$*å
[14,8,6] = Éæþå¬
[14,8,7] = Éðþå
[14,8,8] = Éóþå
[14,8,9] = Éðþ¥å
[14,8,10] = Éðþå
[14,8,11] = Éöå
[14,8,12] = Éøå
[14,8,13] = Éúå
[14,8,14] = Éöå
[14,8,15] = Éæþwå
[14,9,0] = Éæþ
[14,9,1] = Éé
[14,9,2] = Éìþ
[14,9,3] = Éîþ
[14,9,4] = Éæþ$
[14,9,5] = Éæþ$*
[14,9,6] = Éæþ¬
[14,9,7] = Éðþ
[14,9,8] = Éóþ
[14,9,9] = ÉðþO
[14,9,10] = Éðþ
[14,9,11] = Éö
[14,9,12] = Éø
[14,9,13] = Éú
[14,9,14] = Éö
[14,9,15] = Éæþw
[15,0,0] = ×ý
[15,0,1] = ×ý*
[15,0,2] = ×ìý
[15,0,3] = ×îý
[15,0,4] = ×ý$
[15,0,5] = ×ý$*
[15,0,6] = ×ý¬
[15,0,7] = ×ñý
[15,0,8] = ×ôý
[15,0,9] = ×ñýO
[15,0,10] = ×ñý
[15,0,11] = ×¿
[15,0,12] = ×Z
[15,0,13] = ×o
[15,0,14] = ×¿
[15,0,15] = ×wý
[15,1,0] = ×ýP
[15,1,1] = ×ý*P
[15,1,2] = ×ìýP
[15,1,3] = ×îýP
[15,1,4] = ×ý$P
[15,1,5] = ×ý$*P
[15,1,6] = ×ýP¬
[15,1,7] = ×ñýP
[15,1,8] = ×ôýP
[15,1,9] = ×ñý¥P
[15,1,10] = ×ñýP
[15,1,11] = ×¿P
[15,1,12] = ×ZP
[15,1,13] = ×oP
[15,1,14] = ×¿P
[15,1,15] = ×ýwP
[15,2,0] = ×ýY
[15,2,1] = ×ý*Y
[15,2,2] = ×ìýY
[15,2,3] = ×îýY
[15,2,4] = ×ý$Y
[15,2,5] = ×ý$*Y
[15,2,6] = ×ýY¬
[15,2,7] = ×ñýY
[15,2,8] = ×ôýY
[15,2,9] = ×ñý¥Y
[15,2,10] = ×ñýY
[15,2,11] = ×¿Y
[15,2,12] = ×ZY
[15,2,13] = ×oY
[15,2,14] = ×¿Y
[15,2,15] = ×ýwY
[15,3,0] = ×ýt
[15,3,1] = ×ý*t
[15,3,2] = ×ìýt
[15,3,3] = ×îýt
[15,3,4] = ×ý$t
[15,3,5] = ×ý$*t
[15,3,6] = ×ýt¬
[15,3,7] = ×ñýt
[15,3,8] = ×ôýt
[15,3,9] = ×ñý¥t
[15,3,10] = ×ñýt
[15,3,11] = ×¿t
[15,3,12] = ×Zt
[15,3,13] = ×ot
[15,3,14] = ×¿t
[15,3,15] = ×ýwt
[15,4,0] = [×ýt
[15,4,1] = [×ý*t
[15,4,2] = [×ìýt
[15,4,3] = [×îýt
[15,4,4] = [×ý$t
[15,4,5] = [×ý$*t
[15,4,6] = [×ýt¬
[15,4,7] = [×ñýt
[15,4,8] = [×ôýt
[15,4,9] = [×ñý¥t
[15,4,10] = [×ñýt
[15,4,11] = [×¿t
[15,4,12] = [×Zt
[15,4,13] = [×ot
[15,4,14] = [×¿t
[15,4,15] = {×ýwt
[15,5,0] = ×ýtÅ
[15,5,1] = ×ý*tÅ
[15,5,2] = ×ìýtÅ
[15,5,3] = ×îýtÅ
[15,5,4] = ×ý$tÅ
[15,5,5] = ×ý$*tÅ
[15,5,6] = ×ýtÅ¬
[15,5,7] = ×ñýtÅ
[15,5,8] = ×ôýtÅ
[15,5,9] = ×ñý¥tÅ
[15,5,10] = ×ñýtÅ
[15,5,11] = ×¿tÅ
[15,5,12] = ×ZtÅ
[15,5,13] = ×otÅ
[15,5,14] = ×¿tÅ
[15,5,15] = ×ýwtÅ
[15,6,0] = ×wýtÄæý$
[15,6,1] = ×wýtÄæý$*
[15,6,2] = ×wýtÆÿ$$
[15,6,3] = ×wýtÆÿ$$*
[15,6,4] = ×wýtÄæý$$
[15,6,5] = ×wýtÄæý$$*
[15,6,6] = ×wýtÄæý$¬
[15,6,7] = ×wýtÄñý$
[15,6,8] = ×wýtÄôý$
[15,6,9] = ×wýtÄñý$O
[15,6,10] = ×wýtÄñý$
[15,6,11] = ×wýtÄñý$$
[15,6,12] = ×wýtÄñý$*
[15,6,13] = ×wýtÄæý&
[15,6,14] = ×wýtÄñý$$
[15,6,15] = ×wýtÄæý$w
[15,7,0] = ×ýx
[15,7,1] = ×ý*x
[15,7,2] = ×ìýx
[15,7,3] = ×îýx
[15,7,4] = ×ý$x
[15,7,5] = ×ý$*x
[15,7,6] = ×ýx¬
[15,7,7] = ×ñýx
[15,7,8] = ×ôýx
[15,7,9] = ×ñý¥x
[15,7,10] = ×ñýx
[15,7,11] = ×¿x
[15,7,12] = ×Zx
[15,7,13] = ×ox
[15,7,14] = ×¿x
[15,7,15] = ×ýwx
[15,8,0] = ×ýxÅ
[15,8,1] = ×ý*xÅ
[15,8,2] = ×ìýxÅ
[15,8,3] = ×îýxÅ
[15,8,4] = ×ý$xÅ
[15,8,5] = ×ý$*xÅ
[15,8,6] = ×ýxÅ¬
[15,8,7] = ×ñýxÅ
[15,8,8] = ×ôýxÅ
[15,8,9] = ×ñý¥xÅ
[15,8,10] = ×ñýxÅ
[15,8,11] = ×¿xÅ
[15,8,12] = ×ZxÅ
[15,8,13] = ×oxÅ
[15,8,14] = ×¿xÅ
[15,8,15] = ×ýwxÅ
[15,9,0] = ×wýxÄæý$
[15,9,1] = ×wýxÄæý$*
[15,9,2] = ×wýxÆÿ$$
[15,9,3] = ×wýxÆÿ$$*
[15,9,4] = ×wýxÄæý$$
[15,9,5] = ×wýxÄæý$$*
[15,9,6] = ×wýxÄæý$¬
[15,9,7] = ×wýxÄñý$
[15,9,8] = ×wýxÄôý$
[15,9,9] = ×wýxÄñý$O
[15,9,10] = ×wýxÄñý$
[15,9,11] = ×wýxÄñý$$
[15,9,12] = ×wýxÄñý$*
[15,9,13] = ×wýxÄæý&
[15,9,14] = ×wýxÄñý$$
[15,9,15] = ×wýxÄæý$w
[15,10,0] = ×ýz
[15,10,1] = ×ý*z
[15,10,2] = ×ìýz
[15,10,3] = ×îýz
[15,10,4] = ×ý$z
[15,10,5] = ×ý$*z
[15,10,6] = ×ýz¬
[15,10,7] = ×ñýz
[15,10,8] = ×ôýz
[15,10,9] = ×ñý¥z
[15,10,10] = ×ñýz
[15,10,11] = ×¿z
[15,10,12] = ×Zz
[15,10,13] = ×oz
[15,10,14] = ×¿z
[15,10,15] = ×ýwz
[15,11,0] = [×ýz
[15,11,1] = [×ý*z
[15,11,2] = [×ìýz
[15,11,3] = [×îýz
[15,11,4] = [×ý$z
[15,11,5] = [×ý$*z
[15,11,6] = [×ýz¬
[15,11,7] = [×ñýz
[15,11,8] = [×ôýz
[15,11,9] = [×ñý¥z
[15,11,10] = [×ñýz
[15,11,11] = [×¿z
[15,11,12] = [×Zz
[15,11,13] = [×oz
[15,11,14] = [×¿z
[15,11,15] = {×ýwz
[15,12,0] = [×ýzÅ
[15,12,1] = [×ý*zÅ
[15,12,2] = [×ìýzÅ
[15,12,3] = [×îýzÅ
[15,12,4] = [×ý$zÅ
[15,12,5] = [×ý$*zÅ
[15,12,6] = [×ýzÅ¬
[15,12,7] = [×ñýzÅ
