[15,6,13] = tÖïË
[15,6,14] = tÖï
[15,6,15] = tÖïï
[15,7,0] = t×
[15,7,1] = uÁ×
[15,7,2] = tÂ×
[15,7,3] = tÂ×Ã
[15,7,4] = tÄ×
[15,7,5] = tÆ×
[15,7,6] = t×È
[15,7,7] = uÉ×
[15,7,8] = uÉ×Ã
[15,7,9] = uÉ×Ê
[15,7,10] = t×
[15,7,11] = uÉÆ×
[15,7,12] = uÉÆ×Ã
[15,7,13] = uË×
[15,7,14] = t×
[15,7,15] = uï×
[15,8,0] = t×öå
[15,8,1] = uÁ×öå
[15,8,2] = tÂ×öå
[15,8,3] = tÂ×öåÃ
[15,8,4] = tÄ×öå
[15,8,5] = tÆ×öå
[15,8,6] = t×öåÈ
[15,8,7] = uÉ×öå
[15,8,8] = uÉ×öåÃ
[15,8,9] = uÉ×öåÊ
[15,8,10] = t×öå
[15,8,11] = uÉÆ×öå
[15,8,12] = uÉÆ×öåÃ
[15,8,13] = uË×öå
[15,8,14] = t×öå
[15,8,15] = uï×öå
[15,9,0] = t×ï
[15,9,1] = t×ïÁ
[15,9,2] = t×ïÂ
[15,9,3] = t×ïÂÃ
[15,9,4] = t×ïÄ
[15,9,5] = t×ïÆ
[15,9,6] = t×ïÈ
[15,9,7] = t×ïÉ
[15,9,8] = t×ïÉÃ
[15,9,9] = t×ïÉÊ
[15,9,10] = t×ï
[15,9,11] = t×ïÉÆ
[15,9,12] = t×ïÉÆÃ
[15,9,13] = t×ïË
[15,9,14] = t×ï
[15,9,15] = t×ïï
[15,10,0] = tØ
[15,10,1] = uÁØ
[15,10,2] = tÂØ
[15,10,3] = tÂØÃ
[15,10,4] = tÄØ
[15,10,5] = tÆØ
[15,10,6] = tØÈ
[15,10,7] = uÉØ
[15,10,8] = uÉØÃ
[15,10,9] = uÉØÊ
[15,10,10] = tØ
[15,10,11] = uÉÆØ
[15,10,12] = uÉÆØÃ
[15,10,13] = uËØ
[15,10,14] = tØ
[15,10,15] = uïØ
[15,11,0] = tØöæ
[15,11,1] = uÁØöæ
[15,11,2] = tÂØöæ
[15,11,3] = tÂØöæÃ
[15,11,4] = tÄØöæ
[15,11,5] = tÆØöæ
[15,11,6] = tØöæÈ
[15,11,7] = uÉØöæ
[15,11,8] = uÉØöæÃ
[15,11,9] = tØöæÊ
[15,11,10] = tØöæ
[15,11,11] = uÉÆØöæ
[15,11,12] = uÉÆØöæÃ
[15,11,13] = uËØöæ
[15,11,14] = tØöæ
[15,11,15] = uïØöæ
[15,12,0] = tØöæöå
[15,12,1] = uÁØöæöå
[15,12,2] = tÂØöæöå
[15,12,3] = tÂØöæöåÃ
[15,12,4] = tÄØöæöå
[15,12,5] = tÆØöæöå
[15,12,6] = tØöæöåÈ
[15,12,7] = uÉØöæöå
[15,12,8] = uÉØöæöåÃ
[15,12,9] = uÉØöæöåÊ
[15,12,10] = tØöæöå
[15,12,11] = uÉÆØöæöå
[15,12,12] = uÉÆØöæÃå
[15,12,13] = uËØöæöå
[15,12,14] = tØöæöå
[15,12,15] = uïØöæöå
[15,13,0] = tØöæï
[15,13,1] = tØöæïÁ
[15,13,2] = tØöæïÂ
[15,13,3] = tØöæïÂÃ
[15,13,4] = tØöæïÄ
[15,13,5] = tØöæïÆ
[15,13,6] = tØöæïÈ
[15,13,7] = tØöæïÉ
[15,13,8] = tØöæïÉÃ
[15,13,9] = tØöæïÉÊ
[15,13,10] = tØöæï
[15,13,11] = tØöæïÉÆ
[15,13,12] = tØöæïÉÆÃ
[15,13,13] = tØöæïË
[15,13,14] = tØöæï
[15,13,15] = tØöæïï
[15,14,0] = tÙ
[15,14,1] = uÁÙ
[15,14,2] = tÂÙ
[15,14,3] = tÂÙÃ
[15,14,4] = tÄÙ
[15,14,5] = tÆÙ
[15,14,6] = tÙÈ
[15,14,7] = uÉÙ
[15,14,8] = uÉÙÃ
[15,14,9] = uÉÙÊ
[15,14,10] = tÙ
[15,14,11] = uÉÆÙ
[15,14,12] = uÉÆÙÃ
[15,14,13] = uËÙ
[15,14,14] = tÙ
[15,14,15] = uïÙ
[15,15,0] = tÚ
[15,15,1] = uÁÚ
[15,15,2] = tÂÚ
[15,15,3] = tÂÚÃ
[15,15,4] = tÄÚ
[15,15,5] = tÆÚ
[15,15,6] = tÚÈ
[15,15,7] = uÉÚ
[15,15,8] = uÉÚÃ
[15,15,9] = uÉÚÊ
[15,15,10] = tÚ
[15,15,11] = uÉÆÚ
[15,15,12] = uÉÆÚÃ
[15,15,13] = uËÚ
[15,15,14] = tÚ
[15,15,15] = uïÚ
[15,16,0] = tà
[15,16,1] = uÁà
[15,16,2] = tÂà
[15,16,3] = tÂàÃ
[15,16,4] = tÄà
[15,16,5] = tÆà
[15,16,6] = tàÈ
[15,16,7] = uÉà
[15,16,8] = uÉàÃ
[15,16,9] = uÉàÊ
[15,16,10] = tà
[15,16,11] = uÉÆà
[15,16,12] = uÉÆàÃ
[15,16,13] = uËà
[15,16,14] = tà
[15,16,15] = uïà
[15,17,0] = tâ
[15,17,1] = uÁâ
[15,17,2] = tÂâ
[15,17,3] = tÂâÃ
[15,17,4] = tÄâ
[15,17,5] = tÆâ
[15,17,6] = tâÈ
[15,17,7] = uÉâ
[15,17,8] = uÉâÃ
[15,17,9] = uÉâÊ
[15,17,10] = tâ
[15,17,11] = uÉÆâ
[15,17,12] = uÉÆâÃ
[15,17,13] = uËâ
[15,17,14] = tâ
[15,17,15] = uïâ
[15,18,0] = tä
[15,18,1] = uÁä
[15,18,2] = tÂä
[15,18,3] = tÂäÃ
[15,18,4] = tÄä
[15,18,5] = tÆä
[15,18,6] = täÈ
[15,18,7] = uÉä
[15,18,8] = uÉäÃ
[15,18,9] = uÉäÊ
[15,18,10] = tä
[15,18,11] = uÉÆä
[15,18,12] = uÉÆäÃ
[15,18,13] = uËä
[15,18,14] = tä
[15,18,15] = uïä
[15,19,0] = tå
[15,19,1] = uÁå
[15,19,2] = tÂå
[15,19,3] = tÂåÃ
[15,19,4] = tÄå
[15,19,5] = tÆå
[15,19,6] = tåÈ
[15,19,7] = uÉå
[15,19,8] = uÉåÃ
[15,19,9] = uÉåÊ
[15,19,10] = tå
[15,19,11] = uÉÆå
[15,19,12] = uÉÆåÃ
[15,19,13] = uËå
[15,19,14] = tå
[15,19,15] = uïå
[15,20,0] = tï
[15,20,1] = tïÁ
[15,20,2] = tïÂ
[15,20,3] = tïÂÃ
[15,20,4] = tïÄ
[15,20,5] = tïÆ
[15,20,6] = tïÈ
[15,20,7] = tïÉ
[15,20,8] = tïÉÃ
[15,20,9] = tïÉÊ
[15,20,10] = tï
[15,20,11] = tïÉÆ
[15,20,12] = tïÉÆÃ
[15,20,13] = tïË
[15,20,14] = tï
[15,20,15] = tïï
[15,21,0] = tù
[15,21,1] = uÁù
[15,21,2] = tÂù
[15,21,3] = tÂùÃ
[15,21,4] = tÄù
[15,21,5] = tÆù
[15,21,6] = tùÈ
[15,21,7] = uÉù
[15,21,8] = uÉùÃ
[15,21,9] = uÉùÊ
[15,21,10] = tù
[15,21,11] = uÉÆù
[15,21,12] = uÉÆùÃ
[15,21,13] = uËù
[15,21,14] = tù
[15,21,15] = uïù
[15,22,0] = tî
[15,22,1] = uÁî
[15,22,2] = tÂî
[15,22,3] = tÂîÃ
[15,22,4] = tÄî
[15,22,5] = tÆî
[15,22,6] = tîÈ
[15,22,7] = uÉî
[15,22,8] = uÉîÃ
[15,22,9] = uÉîÊ
[15,22,10] = tî
[15,22,11] = uÉÆî
[15,22,12] = uÉÆîÃ
[15,22,13] = uËî
[15,22,14] = tî
[15,22,15] = uïî
[15,23,0] = té
[15,23,1] = uÁé
[15,23,2] = tÂé
[15,23,3] = tÂéÃ
[15,23,4] = tÄé
[15,23,5] = tÆé
[15,23,6] = téÈ
[15,23,7] = uÉé
[15,23,8] = uÉéÃ
[15,23,9] = uÉéÊ
[15,23,10] = té
[15,23,11] = uÉÆé
[15,23,12] = uÉÆéÃ
[15,23,13] = uËé
[15,23,14] = té
[15,23,15] = uïé
[16,0,0] = vÀ
[16,0,1] = vÁ
[16,0,2] = w
[16,0,3] = wÃ
[16,0,4] = vÀÄ
[16,0,5] = vÀÆ
[16,0,6] = vÀÈ
[16,0,7] = vÉ
[16,0,8] = vÉÃ
[16,0,9] = vÉÊ
[16,0,10] = vÀ
[16,0,11] = vÉÆ
[16,0,12] = vÉÆÃ
[16,0,13] = vË
[16,0,14] = vÀ
[16,0,15] = vï
[16,1,0] = vÀïPÀ
[16,1,1] = vÀïPÁ
[16,1,2] = vÀïQ
[16,1,3] = vÀïQÃ
[16,1,4] = vÀïPÀÄ
[16,1,5] = vÀïPÀÆ
[16,1,6] = vÀÌöø
[16,1,7] = vÀïPÉ
[16,1,8] = vÀïPÉÃ
[16,1,9] = vÀïPÉÊ
[16,1,10] = vÀïPÀ
[16,1,11] = vÀïPÉÆ
[16,1,12] = vÀïPÉÆÃ
[16,1,13] = vÀïPË
[16,1,14] = vÀïPÀ
[16,1,15] = vÀïPï
[16,2,0] = vÀÌöç
[16,2,1] = vÁÌöç
[16,2,2] = wÌöç
[16,2,3] = wÌöçÃ
[16,2,4] = vÀÄÌöç
[16,2,5] = vÀÆÌöç
[16,2,6] = vÀÌöçÈ
[16,2,7] = vÉÌöç
[16,2,8] = vÉÌöçÃ
[16,2,9] = vÉÌöçÊ
[16,2,10] = vÀÌöç
[16,2,11] = vÉÆÌöç
[16,2,12] = vÉÆÌöçÃ
[16,2,13] = vËÌöç
[16,2,14] = vÀÌöç
[16,2,15] = vïÌöç
[16,3,0] = vÀÍ
[16,3,1] = vÁÍ
[16,3,2] = wÍ
[16,3,3] = wÍÃ
[16,3,4] = vÀÄÍ
[16,3,5] = vÀÆÍ
[16,3,6] = vÀÍÈ
[16,3,7] = vÉÍ
[16,3,8] = vÉÍÃ
[16,3,9] = vÉÍÊ
[16,3,10] = vÀÍ
[16,3,11] = vÉÆÍ
[16,3,12] = vÉÆÍÃ
[16,3,13] = vËÍ
[16,3,14] = vÀÍ
[16,3,15] = vïÍ
[16,4,0] = vÀÑ
[16,4,1] = vÁÑ
[16,4,2] = wÑ
[16,4,3] = wÑÃ
[16,4,4] = vÀÄÑ
[16,4,5] = vÀÆÑ
[16,4,6] = vÀÑÈ
[16,4,7] = vÉÑ
[16,4,8] = vÉÑÃ
[16,4,9] = vÉâöÊ
[16,4,10] = vÀÑ
[16,4,11] = vÉÆÑ
[16,4,12] = vÉÆÑÃ
[16,4,13] = vËÑ
[16,4,14] = vÀÑ
[16,4,15] = vïÑ
[16,5,0] = vÀÓ
[16,5,1] = vÁÓ
[16,5,2] = wÓ
[16,5,3] = wÓÃ
[16,5,4] = vÀÄÓ
[16,5,5] = vÀÆÓ
[16,5,6] = vÀÓÈ
[16,5,7] = vÉÓ
[16,5,8] = vÉÓÃ
[16,5,9] = vÉÓÊ
[16,5,10] = vÀÓ
[16,5,11] = vÉÆÓ
[16,5,12] = vÉÆÓÃ
[16,5,13] = vËÓ
[16,5,14] = vÀÓ
[16,5,15] = vïÓ
[16,6,0] = vÀÔ
[16,6,1] = vÁÔ
[16,6,2] = wÔ
[16,6,3] = wÔÃ
[16,6,4] = vÀÄÔ
[16,6,5] = vÀÆÔ
[16,6,6] = vÀÔÈ
[16,6,7] = vÉÔ
[16,6,8] = vÉÔÃ
[16,6,9] = vÉÔÊ
[16,6,10] = vÀÔ
[16,6,11] = vÉÆÔ
[16,6,12] = vÉÆÔÃ
[16,6,13] = vËÔ
[16,6,14] = vÀÔ
[16,6,15] = vïÔ
[16,7,0] = vÀÛ
[16,7,1] = vÁÛ
[16,7,2] = wÛ
[16,7,3] = wÛÃ
[16,7,4] = vÀÄÛ
[16,7,5] = vÀÆÛ
[16,7,6] = vÀÛÈ
[16,7,7] = vÉÛ
[16,7,8] = vÉÛÃ
[16,7,9] = vÉÛÊ
[16,7,10] = vÀÛ
[16,7,11] = vÉÆÛ
[16,7,12] = vÉÆÛÃ
[16,7,13] = vËÛ
[16,7,14] = vÀÛ
[16,7,15] = vïÛ
[16,8,0] = vÀÛöá
[16,8,1] = vÁÛöá
[16,8,2] = wÛöá
[16,8,3] = wÛöáÃ
[16,8,4] = vÀÄÛöá
[16,8,5] = vÀÆÛöá
[16,8,6] = vÀÛöáÈ
[16,8,7] = vÉÛöá
[16,8,8] = vÉÛöáÃ
[16,8,9] = vÉÛöáÊ
[16,8,10] = vÀÛöá
[16,8,11] = vÉÆÛöá
[16,8,12] = vÉÆÛöáÃ
[16,8,13] = vËÛöá
[16,8,14] = vÀÛöá
[16,8,15] = vïÛöá
[16,9,0] = vÀÛöâ
[16,9,1] = vÁÛöâ
[16,9,2] = wÛöâ
[16,9,3] = wÛöâÃ
[16,9,4] = vÀÄÛöâ
[16,9,5] = vÀÆÛöâ
[16,9,6] = vÀÛöâÈ
[16,9,7] = vÉÛöâ
[16,9,8] = vÉÛöâÃ
[16,9,9] = vÉÛöâÊ
[16,9,10] = vÀÛöâ
[16,9,11] = vÉÆÛöâ
[16,9,12] = vÉÆÛöâÃ
[16,9,13] = vËÛöâ
[16,9,14] = vÀÛöâ
[16,9,15] = vïÛöâ
[16,10,0] = vÀÛå
[16,10,1] = vÁÛå
[16,10,2] = wÛå
[16,10,3] = wÛåÃ
[16,10,4] = vÀÄÛå
[16,10,5] = vÀÆÛå
[16,10,6] = vÀÛåÈ
[16,10,7] = vÉÛå
[16,10,8] = vÉÛåÃ
[16,10,9] = vÉÛåÊ
[16,10,10] = vÀÛå
[16,10,11] = vÉÆÛå
[16,10,12] = vÉÆÛåÃ
[16,10,13] = vËÛå
[16,10,14] = vÀÛå
[16,10,15] = vïÛå
[16,11,0] = vïÛ
[16,11,1] = vïÁÛ
[16,11,2] = vïÂÛ
[16,11,3] = vïÂÛÃ
[16,11,4] = vïÄÛ
[16,11,5] = vïÆÛ
[16,11,6] = vïÛÈ
[16,11,7] = vïÉÛ
[16,11,8] = vïÉÛÃ
[16,11,9] = vïÉÊÛ
[16,11,10] = vïÛ
[16,11,11] = vïÉÆÛ
[16,11,12] = vïÉÆÛÃ
[16,11,13] = vïËÛ
[16,11,14] = vïÛ
[16,11,15] = vïïÛ
[16,12,0] = vÀÛç
[16,12,1] = vÁÛç
[16,12,2] = wÛç
[16,12,3] = wÛçÃ
[16,12,4] = vÀÄÛç
[16,12,5] = vÀÆÛç
[16,12,6] = vÀÛçÈ
[16,12,7] = vÉÛç
[16,12,8] = vÉÛçÃ
[16,12,9] = vÉÛçÊ
[16,12,10] = vÀÛç
[16,12,11] = vÉÆÛç
[16,12,12] = vÉÆÛçÃ
[16,12,13] = vËÛç
[16,12,14] = vÀÛç
[16,12,15] = vïÛç
[16,13,0] = vÀÛé
[16,13,1] = vÁÛé
[16,13,2] = wÛé
[16,13,3] = wÛéÃ
[16,13,4] = vÀÄÛé
[16,13,5] = vÀÆÛé
[16,13,6] = vÀÛéÈ
[16,13,7] = vÉÛé
[16,13,8] = vÉÛéÃ
[16,13,9] = vÉÛéÊ
[16,13,10] = vÀÛé
[16,13,11] = vÉÆÛé
[16,13,12] = vÉÆÛéÃ
[16,13,13] = vËÛé
[16,13,14] = vÀÛé
[16,13,15] = vïÛé
[16,14,0] = vÀÜ
[16,14,1] = vÁÜ
[16,14,2] = wÜ
[16,14,3] = wÜÃ
[16,14,4] = vÀÄÜ
[16,14,5] = vÀÆÜ
[16,14,6] = vÀÜÈ
[16,14,7] = vÉÜ
[16,14,8] = vÉÜÃ
[16,14,9] = vÉÜÊ
[16,14,10] = vÀÜ
[16,14,11] = vÉÆÜ
[16,14,12] = vÉÆÜÃ
[16,14,13] = vËÜ
[16,14,14] = vÀÜ
[16,14,15] = vïÜ
[16,15,0] = vÀß
[16,15,1] = vÁß
[16,15,2] = wß
[16,15,3] = wßÃ
[16,15,4] = vÀÄß
[16,15,5] = vÀÆß
[16,15,6] = vÀßÈ
[16,15,7] = vÉß
[16,15,8] = vÉßÃ
[16,15,9] = vÉßÊ
[16,15,10] = vÀß
[16,15,11] = vÉÆß
[16,15,12] = vÉÆßÃ
[16,15,13] = vËß
[16,15,14] = vÀß
[16,15,15] = vïß
[16,16,0] = vÀßöå
[16,16,1] = vÁßöå
[16,16,2] = wßöå
[16,16,3] = wßöåÃ
[16,16,4] = vÀÄßöå
[16,16,5] = vÀÆßöå
[16,16,6] = vÀßöåÈ
[16,16,7] = vÉßöå
[16,16,8] = vÉßöåÃ
[16,16,9] = vÉßöåÊ
[16,16,10] = vÀßöå
[16,16,11] = vÉÆßöå
[16,16,12] = vÉÆßöåÃ
[16,16,13] = vËßöå
[16,16,14] = vÀßöå
[16,16,15] = vïßöå
[16,17,0] = vÀßï
[16,17,1] = vÀßïÁ
[16,17,2] = vÀßïÂ
[16,17,3] = vÀßïÂÃ
[16,17,4] = vÀßïÄ
[16,17,5] = vÀßïÆ
[16,17,6] = vÀßïÈ
[16,17,7] = vÀßïÉ
[16,17,8] = vÀßïÉÃ
[16,17,9] = vÀßïÉÊ
[16,17,10] = vÀßï
[16,17,11] = vÀßïÉÆ
[16,17,12] = vÀßïÉÆÃ
[16,17,13] = vÀßïË
[16,17,14] = vÀßï
[16,17,15] = vÀßïï
[16,18,0] = vÀà
[16,18,1] = vÁà
[16,18,2] = wà
[16,18,3] = wàÃ
[16,18,4] = vÀÄà
[16,18,5] = vÀÆà
[16,18,6] = vÀàÈ
[16,18,7] = vÉà
[16,18,8] = vÉàÃ
[16,18,9] = vÉàÊ
[16,18,10] = vÀà
[16,18,11] = vÉÆà
[16,18,12] = vÉÆàÃ
[16,18,13] = vËà
[16,18,14] = vÀà
[16,18,15] = vïà
[16,19,0] = vÀàç
[16,19,1] = vÁàç
[16,19,2] = wàç
[16,19,3] = wàçÃ
[16,19,4] = vÀÄàç
[16,19,5] = vÀÆàç
[16,19,6] = vÀàçÈ
[16,19,7] = vÉàç
[16,19,8] = vÉàçÃ
[16,19,9] = vÉàçÊ
[16,19,10] = vÀàç
[16,19,11] = vÉÆàç
[16,19,12] = vÉÆàçÃ
[16,19,13] = vËàç
[16,19,14] = vÀàç
[16,19,15] = vïàç
[16,20,0] = vÀá
[16,20,1] = vÁá
[16,20,2] = wá
[16,20,3] = wáÃ
[16,20,4] = vÀÄá
[16,20,5] = vÀÆá
[16,20,6] = vÀáÈ
[16,20,7] = vÉá
[16,20,8] = vÉáÃ
[16,20,9] = vÉáÊ
[16,20,10] = vÀá
[16,20,11] = vÉÆá
[16,20,12] = vÉÆáÃ
[16,20,13] = vËá
[16,20,14] = vÀá
[16,20,15] = vïá
[16,21,0] = vÀâ
[16,21,1] = vÁâ
[16,21,2] = wâ
[16,21,3] = wâÃ
[16,21,4] = vÀÄâ
[16,21,5] = vÀÆâ
[16,21,6] = vÀâÈ
[16,21,7] = vÉâ
[16,21,8] = vÉâÃ
[16,21,9] = vÉâÊ
[16,21,10] = vÀâ
[16,21,11] = vÉÆâ
[16,21,12] = vÉÆâÃ
[16,21,13] = vËâ
[16,21,14] = vÀâ
[16,21,15] = vïâ
[16,22,0] = vÀã
[16,22,1] = vÁã
[16,22,2] = wã
[16,22,3] = wãÃ
[16,22,4] = vÀÄã
[16,22,5] = vÀÆã
[16,22,6] = vÀãÈ
[16,22,7] = vÉã
[16,22,8] = vÉãÃ
[16,22,9] = vÉãÊ
[16,22,10] = vÀã
[16,22,11] = vÉÆã
[16,22,12] = vÉÆãÃ
[16,22,13] = vËã
[16,22,14] = vÀã
[16,22,15] = vïã
[16,23,0] = vÀä
[16,23,1] = vÁä
[16,23,2] = wä
[16,23,3] = wäÃ
[16,23,4] = vÀÄä
[16,23,5] = vÀÆä
[16,23,6] = vÀäÈ
[16,23,7] = vÉä
[16,23,8] = vÉäÃ
[16,23,9] = vÉäÊ
[16,23,10] = vÀä
[16,23,11] = vÉÆä
[16,23,12] = vÉÆäÃ
[16,23,13] = vËä
[16,23,14] = vÀä
[16,23,15] = vïä
[16,24,0] = vÀäöå
[16,24,1] = vÁäöå
[16,24,2] = wäöå
[16,24,3] = wäöåÃ
[16,24,4] = vÀÄäöå
[16,24,5] = vÀÆäöå
[16,24,6] = vÀäöåÈ
[16,24,7] = vÉäöå
[16,24,8] = vÉäöåÃ
[16,24,9] = vÉäöåÊ
[16,24,10] = vÀäöå
[16,24,11] = vÉÆäöå
[16,24,12] = vÉÆäöåÃ
[16,24,13] = vËäöå
[16,24,14] = vÀäöå
[16,24,15] = vïäöå
[16,25,0] = vÀäï
[16,25,1] = vÀäïÁ
[16,25,2] = vÀäïÂ
[16,25,3] = vÀäïÂÃ
[16,25,4] = vÀäïÄ
[16,25,5] = vÀäïÆ
[16,25,6] = vÀäïÈ
[16,25,7] = vÀäïÉ
[16,25,8] = vÀäïÉÃ
[16,25,9] = vÀäïÉÊ
[16,25,10] = vÀäï
[16,25,11] = vÀäïÉÆ
[16,25,12] = vÀäïÉÆÃ
[16,25,13] = vÀäïË
[16,25,14] = vÀäï
[16,25,15] = vÀäïï
[16,26,0] = vÀå
[16,26,1] = vÁå
[16,26,2] = wå
[16,26,3] = wåÃ
[16,26,4] = vÀÄå
[16,26,5] = vÀÆå
[16,26,6] = vÀåÈ
[16,26,7] = vÉå
[16,26,8] = vÉåÃ
[16,26,9] = vÉåÊ
[16,26,10] = vÀå
[16,26,11] = vÉÆå
[16,26,12] = vÉÆåÃ
[16,26,13] = vËå
[16,26,14] = vÀå
[16,26,15] = vïå
[16,27,0] = vÀï
[16,27,1] = vÀïÁ
[16,27,2] = vÀïÂ
[16,27,3] = vÀïÂÃ
[16,27,4] = vÀïÄ
[16,27,5] = vÀïÆ
[16,27,6] = vÀïÈ
[16,27,7] = vÀïÉ
[16,27,8] = vÀïÉÃ
[16,27,9] = vÀïÉÊ
[16,27,10] = vÀï
[16,27,11] = vÀïÉÆ
[16,27,12] = vÀïÉÆÃ
[16,27,13] = vÀïË
[16,27,14] = vÀï
[16,27,15] = vÀïï
[16,28,0] = vÀæ
[16,28,1] = vÁæ
[16,28,2] = wæ
[16,28,3] = wæÃ
[16,28,4] = vÀÄæ
[16,28,5] = vÀÆæ
[16,28,6] = vÀæÈ
[16,28,7] = vÉæ
[16,28,8] = vÉæÃ
[16,28,9] = vÉæÊ
[16,28,10] = vÀæ
[16,28,11] = vÉÆæ
[16,28,12] = vÉÆæÃ
[16,28,13] = vËæ
[16,28,14] = vÀæ
[16,28,15] = vïæ
[16,29,0] = vÀæöå
[16,29,1] = vÁæöå
[16,29,2] = wæöå
[16,29,3] = wæöåÃ
[16,29,4] = vÀÄæöå
[16,29,5] = vÀÆæöå
[16,29,6] = vÀæöåÈ
[16,29,7] = vÉæöå
[16,29,8] = vÉæöåÃ
[16,29,9] = vÉæöåÊ
[16,29,10] = vÀæöå
[16,29,11] = vÉÆæöå
[16,29,12] = vÉÆæöåÃ
[16,29,13] = vËæöå
[16,29,14] = vÀæöå
[16,29,15] = vïæöå
[16,30,0] = vÀæï
[16,30,1] = vÀæïÁ
[16,30,2] = vÀæïÂ
[16,30,3] = vÀæïÂÃ
[16,30,4] = vÀæïÄ
[16,30,5] = vÀæïÆ
[16,30,6] = vÀæïÈ
[16,30,7] = vÀæïÉ
[16,30,8] = vÀæïÉÃ
[16,30,9] = vÀæïÉÊ
[16,30,10] = vÀæï
[16,30,11] = vÀæïÉÆ
[16,30,12] = vÀæïÉÆÃ
[16,30,13] = vÀæïË
[16,30,14] = vÀæï
[16,30,15] = vÀæïï
[16,31,0] = vÀù
[16,31,1] = vÁù
[16,31,2] = wù
[16,31,3] = wùÃ
[16,31,4] = vÀÄù
[16,31,5] = vÀÆù
[16,31,6] = vÀùÈ
[16,31,7] = vÉù
[16,31,8] = vÉùÃ
[16,31,9] = vÉùÊ
[16,31,10] = vÀù
[16,31,11] = vÉÆù
[16,31,12] = vÉÆùÃ
[16,31,13] = vËù
[16,31,14] = vÀù
[16,31,15] = vïù
[16,32,0] = vÀùöå
[16,32,1] = vÁùöå
[16,32,2] = wùöå
[16,32,3] = wùöåÃ
[16,32,4] = vÀÄùöå
[16,32,5] = vÀÆùöå
[16,32,6] = vÀùöåÈ
[16,32,7] = vÉùöå
[16,32,8] = vÉùöåÃ
[16,32,9] = vÉùöåÊ
[16,32,10] = vÀùöå
[16,32,11] = vÉÆùöå
[16,32,12] = vÉÆùöåÃ
[16,32,13] = vËùöå
[16,32,14] = vÀùöå
[16,32,15] = vïùöå
[16,33,0] = vÀùï
[16,33,1] = vÀùïÁ
[16,33,2] = vÀùïÂ
[16,33,3] = vÀùïÂÃ
[16,33,4] = vÀùïÄ
[16,33,5] = vÀùïÆ
[16,33,6] = vÀùïÈ
[16,33,7] = vÀùïÉ
[16,33,8] = vÀùïÉÃ
[16,33,9] = vÀùïÉÊ
[16,33,10] = vÀùï
[16,33,11] = vÀùïÉÆ
[16,33,12] = vÀùïÉÆÃ
[16,33,13] = vÀùïË
[16,33,14] = vÀùï
[16,33,15] = vÀùïï
[16,34,0] = vÀè
[16,34,1] = vÁè
[16,34,2] = wè
[16,34,3] = wèÃ
[16,34,4] = vÀÄè
[16,34,5] = vÀÆè
[16,34,6] = vÀèÈ
[16,34,7] = vÉè
[16,34,8] = vÉèÃ
[16,34,9] = vÉèÊ
[16,34,10] = vÀè
[16,34,11] = vÉÆè
[16,34,12] = vÉÆèÃ
[16,34,13] = vËè
[16,34,14] = vÀè
[16,34,15] = vïè
[16,35,0] = vÀî
[16,35,1] = vÁî
[16,35,2] = wî
[16,35,3] = wîÃ
[16,35,4] = vÀÄî
[16,35,5] = vÀÆî
[16,35,6] = vÀîÈ
[16,35,7] = vÉî
[16,35,8] = vÉîÃ
[16,35,9] = vÉîÊ
[16,35,10] = vÀî
[16,35,11] = vÉÆî
[16,35,12] = vÉÆîÃ
[16,35,13] = vËî
[16,35,14] = vÀî
[16,35,15] = vïî
[16,36,0] = vÀé
[16,36,1] = vÁé
[16,36,2] = wé
[16,36,3] = wéÃ
[16,36,4] = vÀÄé
[16,36,5] = vÀÆé
[16,36,6] = vÀéÈ
[16,36,7] = vÉé
[16,36,8] = vÉéÃ
[16,36,9] = vÉéÊ
[16,36,10] = vÀé
[16,36,11] = vÉÆé
[16,36,12] = vÉÆéÃ
[16,36,13] = vËé
[16,36,14] = vÀé
[16,36,15] = vïé
[16,37,0] = vÀê
[16,37,1] = vÁê
[16,37,2] = wê
[16,37,3] = wêÃ
[16,37,4] = vÀÄê
[16,37,5] = vÀÆê
[16,37,6] = vÀêÈ
[16,37,7] = vÉê
[16,37,8] = vÉêÃ
[16,37,9] = vÉêÊ
[16,37,10] = vÀê
[16,37,11] = vÉÆê
[16,37,12] = vÉÆêÃ
[16,37,13] = vËê
[16,37,14] = vÀê
[16,37,15] = vïê
[16,38,0] = vÀë
[16,38,1] = vÁë
[16,38,2] = wë
[16,38,3] = wëÃ
[16,38,4] = vÀÄë
[16,38,5] = vÀÆë
[16,38,6] = vÀëÈ
[16,38,7] = vÉë
[16,38,8] = vÉëÃ
[16,38,9] = vÉëÊ
[16,38,10] = vÀë
[16,38,11] = vÉÆë
[16,38,12] = vÉÆëÃ
[16,38,13] = vËë
[16,38,14] = vÀë
[16,38,15] = vïë
[16,39,0] = vÀì
[16,39,1] = vÁì
[16,39,2] = wì
[16,39,3] = wìÃ
[16,39,4] = vÀÄì
[16,39,5] = vÀÆì
[16,39,6] = vÀìÈ
[16,39,7] = vÉì
[16,39,8] = vÉìÃ
[16,39,9] = vÉìÊ
[16,39,10] = vÀì
[16,39,11] = vÉÆì
[16,39,12] = vÉÆìÃ
[16,39,13] = vËì
[16,39,14] = vÀì
[16,39,15] = vïì
[16,40,0] = vÀìöß
[16,40,1] = vÁìöß
[16,40,2] = wìöß
[16,40,3] = wìößÃ
