[7,2,1] = ІшюІюл
[7,2,2] = kІшюІю
[7,2,3] = ІшюІюн
[7,2,4] = ІшюІою
[7,2,5] = ІшюІпю
[7,2,6] = ІшюІрю
[7,2,7] = ІшюІсю
[7,2,8] = ІшюІсю
[7,2,9] = ІшюІтю
[7,2,10] = ІшюІую
[7,2,11] = ІшюІюлу
[7,2,12] = ІшюІюлс
[7,2,13] = ІшюІюлт
[7,2,14] = ІшюІюлу
[7,2,15] = ІшюІшю
[7,3,0] = ІшюІшюM
[7,3,1] = ІшюІшюMл
[7,3,2] = kІшюІшюM
[7,3,3] = ІшюІшюMн
[7,3,4] = ІшюІшюMо
[7,3,5] = ІшюІшюMп
[7,3,6] = ІшюІшюMр
[7,3,7] = ІшюІшюMс
[7,3,8] = ІшюІшюMс
[7,3,9] = ІшюІшюMт
[7,3,10] = ІшюІшюMу
[7,3,11] = ІшюІшюMлу
[7,3,12] = ІшюІшюMлс
[7,3,13] = ІшюІшюMлт
[7,3,14] = ІшюІшюMлу
[7,3,15] = ІшюІшюMш
[7,4,0] = ІшюІшюM
[7,4,1] = ІшюІшюMл
[7,4,2] = kІшюІшюM
[7,4,3] = ІшюІшюMн
[7,4,4] = ІшюІшюMо
[7,4,5] = ІшюІшюMп
[7,4,6] = ІшюІшюMр
[7,4,7] = ІшюІшюMс
[7,4,8] = ІшюІшюMс
[7,4,9] = ІшюІшюMт
[7,4,10] = ІшюІшюMу
[7,4,11] = ІшюІшюMлу
[7,4,12] = ІшюІшюMлс
[7,4,13] = ІшюІшюMлт
[7,4,14] = ІшюІшюMлу
[7,4,15] = ІшюІшюMш
[7,5,0] = ІшюH
[7,5,1] = ІшюHл
[7,5,2] = kІшюH
[7,5,3] = ІшюHн
[7,5,4] = ІшюHо
[7,5,5] = ІшюHп
[7,5,6] = ІшюHр
[7,5,7] = ІшюHс
[7,5,8] = ІшюHс
[7,5,9] = ІшюHт
[7,5,10] = ІшюHу
[7,5,11] = ІшюHлу
[7,5,12] = ІшюHлс
[7,5,13] = ІшюHлт
[7,5,14] = ІшюHлу
[7,5,15] = ІшюHш
[7,6,0] = ІшюL
[7,6,1] = ІшюLл
[7,6,2] = kІшюL
[7,6,3] = ІшюLн
[7,6,4] = ІшюLо
[7,6,5] = ІшюLп
[7,6,6] = ІшюLр
[7,6,7] = ІшюLс
[7,6,8] = ІшюLс
[7,6,9] = ІшюLт
[7,6,10] = ІшюLу
[7,6,11] = ІшюLлу
[7,6,12] = ІшюLлс
[7,6,13] = ІшюLлт
[7,6,14] = ІшюLлу
[7,6,15] = ІшюLш
[7,7,0] = ІшюM
[7,7,1] = ІшюMл
[7,7,2] = kІшюM
[7,7,3] = ІшюMн
[7,7,4] = ІшюMо
[7,7,5] = ІшюMп
[7,7,6] = ІшюMр
[7,7,7] = ІшюMс
[7,7,8] = ІшюMс
[7,7,9] = ІшюMт
[7,7,10] = ІшюMу
[7,7,11] = ІшюMлу
[7,7,12] = ІшюMлс
[7,7,13] = ІшюMлт
[7,7,14] = ІшюMлу
[7,7,15] = ІшюMш
[7,8,0] = ІшюM
[7,8,1] = ІшюMл
[7,8,2] = kІшюM
[7,8,3] = ІшюMн
[7,8,4] = ІшюMо
[7,8,5] = ІшюMп
[7,8,6] = ІшюMр
[7,8,7] = ІшюMс
[7,8,8] = ІшюMс
[7,8,9] = ІшюMт
[7,8,10] = ІшюMу
[7,8,11] = ІшюMлу
[7,8,12] = ІшюMлс
[7,8,13] = ІшюMлт
[7,8,14] = ІшюMлу
[7,8,15] = ІшюMш
[7,9,0] = Ічю
[7,9,1] = Ічюл
[7,9,2] = kІчю
[7,9,3] = Ічюн
[7,9,4] = Іcю
[7,9,5] = Іdю
[7,9,6] = Ічрю
[7,9,7] = Ічсю
[7,9,8] = Ічсю
[7,9,9] = Ічтю
[7,9,10] = Ічую
[7,9,11] = Ічюлу
[7,9,12] = Ічюлс
[7,9,13] = Ічюлт
[7,9,14] = Ічюлу
[7,9,15] = Ічшю
[7,10,0] = Ічю
[7,10,1] = Ічюл
[7,10,2] = kІчю
[7,10,3] = Ічюн
[7,10,4] = Ічою
[7,10,5] = Ічпю
[7,10,6] = Ічрю
[7,10,7] = Ічсю
[7,10,8] = Ічсю
[7,10,9] = Ічтю
[7,10,10] = Ічую
[7,10,11] = Ічюлу
[7,10,12] = Ічюлс
[7,10,13] = Ічюлт
[7,10,14] = Ічюлу
[7,10,15] = Ічшю
[7,11,0] = ІшюN
[7,11,1] = ІшюNл
[7,11,2] = kІшюN
[7,11,3] = ІшюNн
[7,11,4] = ІшюNо
[7,11,5] = ІшюNп
[7,11,6] = ІшюNр
[7,11,7] = ІшюNс
[7,11,8] = ІшюNс
[7,11,9] = ІшюNт
[7,11,10] = ІшюNу
[7,11,11] = ІшюNлу
[7,11,12] = ІшюNлс
[7,11,13] = ІшюNлт
[7,11,14] = ІшюNлу
[7,11,15] = ІшюNш
[7,12,0] = ІшOю
[7,12,1] = ІшOюл
[7,12,2] = kІшOю
[7,12,3] = ІшOюн
[7,12,4] = ІшOою
[7,12,5] = ІшOпю
[7,12,6] = ІшOрю
[7,12,7] = ІшOсю
[7,12,8] = ІшOсю
[7,12,9] = ІшOтю
[7,12,10] = ІшOую
[7,12,11] = ІшOюлу
[7,12,12] = ІшOюлс
[7,12,13] = ІшOюлт
[7,12,14] = ІшOюлу
[7,12,15] = ІшOшю
[7,13,0] = ІшюR
[7,13,1] = ІшюRл
[7,13,2] = kІшюR
[7,13,3] = ІшюRн
[7,13,4] = ІшюRо
[7,13,5] = ІшюRп
[7,13,6] = ІшюRр
[7,13,7] = ІшюRс
[7,13,8] = ІшюRс
[7,13,9] = ІшюRт
[7,13,10] = ІшюRу
[7,13,11] = ІшюRлу
[7,13,12] = ІшюRлс
[7,13,13] = ІшюRлт
[7,13,14] = ІшюRлу
[7,13,15] = ІшюRш
[8,0,0] = ію
[8,0,1] = p
[8,0,2] = kію
[8,0,3] = ы
[8,0,4] = іою
[8,0,5] = іпю
[8,0,6] = ірю
[8,0,7] = ісю
[8,0,8] = ісю
[8,0,9] = ітю
[8,0,10] = іую
[8,0,11] = іюлу
[8,0,12] = іюлс
[8,0,13] = іюлт
[8,0,14] = іюлу
[8,0,15] = ішю
[8,1,0] = ґЄл
[8,1,1] = ґЄлл
[8,1,2] = kґЄл
[8,1,3] = ґЄлн
[8,1,4] = ґЄло
[8,1,5] = ґЄлп
[8,1,6] = ґЄлр
[8,1,7] = ґЄлс
[8,1,8] = ґЄлс
[8,1,9] = ґЄлт
[8,1,10] = ґЄлу
[8,1,11] = ґЄллу
[8,1,12] = ґЄллс
[8,1,13] = ґЄллт
[8,1,14] = ґЄллу
[8,1,15] = ґЄлш
[8,2,0] = ґC
[8,2,1] = ґCл
[8,2,2] = kґC
[8,2,3] = ґCн
[8,2,4] = ґCо
[8,2,5] = ґCп
[8,2,6] = ґCр
[8,2,7] = ґCс
[8,2,8] = ґCс
[8,2,9] = ґCт
[8,2,10] = ґCу
[8,2,11] = ґCлу
[8,2,12] = ґCлс
[8,2,13] = ґCлт
[8,2,14] = ґCлу
[8,2,15] = ґCш
[8,3,0] = іші
[8,3,1] = ішіл
[8,3,2] = kіші
[8,3,3] = ішін
[8,3,4] = ішіо
[8,3,5] = ішіп
[8,3,6] = ішір
[8,3,7] = ішіс
[8,3,8] = ішіс
[8,3,9] = ішіт
[8,3,10] = ішіу
[8,3,11] = ішілу
[8,3,12] = ішілс
[8,3,13] = ішілт
[8,3,14] = ішілу
[8,3,15] = ішіш
[8,4,0] = ішішJ
[8,4,1] = ішішJл
[8,4,2] = kішішJ
[8,4,3] = ішішJн
[8,4,4] = ішішJо
[8,4,5] = ішішJп
[8,4,6] = ішішJр
[8,4,7] = ішішJс
[8,4,8] = ішішJс
[8,4,9] = ішішJт
[8,4,10] = ішішJу
[8,4,11] = ішішJлу
[8,4,12] = ішішJлс
[8,4,13] = ішішJлт
[8,4,14] = ішішJлу
[8,4,15] = ішішJш
[8,5,0] = ішіз
[8,5,1] = ішізл
[8,5,2] = kішіз
[8,5,3] = ішізн
[8,5,4] = ішізо
[8,5,5] = ішізп
[8,5,6] = ішізр
[8,5,7] = ішізс
[8,5,8] = ішізс
[8,5,9] = ішізт
[8,5,10] = ішізу
[8,5,11] = ішізлу
[8,5,12] = ішізлс
[8,5,13] = ішізлт
[8,5,14] = ішізлу
[8,5,15] = ішізш
[8,6,0] = ішішM
[8,6,1] = ішішMл
[8,6,2] = kішішM
[8,6,3] = ішішMн
[8,6,4] = ішішMо
[8,6,5] = ішішMп
[8,6,6] = ішішMр
[8,6,7] = ішішMс
[8,6,8] = ішішMс
[8,6,9] = ішішMт
[8,6,10] = ішішMу
[8,6,11] = ішішMлу
[8,6,12] = ішішMлс
[8,6,13] = ішішMлт
[8,6,14] = ішішMлу
[8,6,15] = ішішMш
[8,7,0] = ішішO
[8,7,1] = ішішOл
[8,7,2] = kішішO
[8,7,3] = ішішOн
[8,7,4] = ішішOо
[8,7,5] = ішішOп
[8,7,6] = ішішOр
[8,7,7] = ішішOс
[8,7,8] = ішішOс
[8,7,9] = ішішOт
[8,7,10] = ішішOу
[8,7,11] = ішішOлу
[8,7,12] = ішішOлс
[8,7,13] = ішішOлт
[8,7,14] = ішішOлу
[8,7,15] = ішішOш
[8,8,0] = іші
[8,8,1] = ішіл
[8,8,2] = kіші
[8,8,3] = ішін
[8,8,4] = іші
[8,8,5] = іші
[8,8,6] = ішір
[8,8,7] = ішіс
[8,8,8] = ішіс
[8,8,9] = ішіт
[8,8,10] = ішіу
[8,8,11] = ішілу
[8,8,12] = ішілс
[8,8,13] = ішілт
[8,8,14] = ішілу
[8,8,15] = ішіш
[8,9,0] = ішіш№ъ
[8,9,1] = ішіш№ъл
[8,9,2] = kішіш№ъ
[8,9,3] = ішіш№ън
[8,9,4] = ішіш№ъо
[8,9,5] = ішіш№ъп
[8,9,6] = ішіш№ър
[8,9,7] = ішіш№ъс
[8,9,8] = ішіш№ъс
[8,9,9] = ішіш№ът
[8,9,10] = ішіш№ъу
[8,9,11] = ішіш№ълу
[8,9,12] = ішіш№ълс
[8,9,13] = ішіш№ълт
[8,9,14] = ішіш№ълу
[8,9,15] = ішіш№ъш
[8,10,0] = ґё
[8,10,1] = ґёл
[8,10,2] = kґё
[8,10,3] = ґён
[8,10,4] = ґёо
[8,10,5] = ґёп
[8,10,6] = ґёр
[8,10,7] = ґёс
[8,10,8] = ґёс
[8,10,9] = ґёт
[8,10,10] = ґёу
[8,10,11] = ґёлу
[8,10,12] = ґёлс
[8,10,13] = ґёлт
[8,10,14] = ґёлу
[8,10,15] = ґёш
[8,11,0] = ґE
[8,11,1] = ґEл
[8,11,2] = kґE
[8,11,3] = ґEн
[8,11,4] = ґEо
[8,11,5] = ґEп
[8,11,6] = ґEр
[8,11,7] = ґEс
[8,11,8] = ґEс
[8,11,9] = ґEт
[8,11,10] = ґEу
[8,11,11] = ґEлу
[8,11,12] = ґEлс
[8,11,13] = ґEлт
[8,11,14] = ґEлу
[8,11,15] = ґEш
[8,12,0] = ґБэ
[8,12,1] = ґБэл
[8,12,2] = kґБэ
[8,12,3] = ґБэн
[8,12,4] = ґБоэ
[8,12,5] = ґБпэ
[8,12,6] = ґБрэ
[8,12,7] = ґБсэ
[8,12,8] = ґБсэ
[8,12,9] = ґБтэ
[8,12,10] = ґБуэ
[8,12,11] = ґБэлу
[8,12,12] = ґБэлс
[8,12,13] = ґБэлт
[8,12,14] = ґБэлу
[8,12,15] = ґБшэ
[8,13,0] = ґG
[8,13,1] = ґGл
[8,13,2] = kґG
[8,13,3] = ґGн
[8,13,4] = ґGо
[8,13,5] = ґGп
[8,13,6] = ґGр
[8,13,7] = ґGс
[8,13,8] = ґGс
[8,13,9] = ґGт
[8,13,10] = ґGу
[8,13,11] = ґGлу
[8,13,12] = ґGлс
[8,13,13] = ґGлт
[8,13,14] = ґGлу
[8,13,15] = ґGш
[8,14,0] = ґH
[8,14,1] = ґHл
[8,14,2] = kґH
[8,14,3] = ґHн
[8,14,4] = ґHо
[8,14,5] = ґHп
[8,14,6] = ґHр
[8,14,7] = ґHс
[8,14,8] = ґHс
[8,14,9] = ґHт
[8,14,10] = ґHу
[8,14,11] = ґHлу
[8,14,12] = ґHлс
[8,14,13] = ґHлт
[8,14,14] = ґHлу
[8,14,15] = ґHш
[8,15,0] = ґI
[8,15,1] = ґIл
[8,15,2] = kґI
[8,15,3] = ґIн
[8,15,4] = ґIо
[8,15,5] = ґIп
[8,15,6] = ґIр
[8,15,7] = ґIс
[8,15,8] = ґIс
[8,15,9] = ґIт
[8,15,10] = ґIу
[8,15,11] = ґIлу
[8,15,12] = ґIлс
[8,15,13] = ґIлт
[8,15,14] = ґIлу
[8,15,15] = ґIш
[8,16,0] = ґЕэ
[8,16,1] = ґЕэл
[8,16,2] = kґЕэ
[8,16,3] = ґЕэн
[8,16,4] = ґЕa
[8,16,5] = ґЕb
[8,16,6] = ґЕрэ
[8,16,7] = ґЕсэ
[8,16,8] = ґЕсэ
[8,16,9] = ґЕтэ
[8,16,10] = ґЕуэ
[8,16,11] = ґЕэлу
[8,16,12] = ґЕэлс
[8,16,13] = ґЕэлт
[8,16,14] = ґЕэлу
[8,16,15] = ґЕшэ
[8,17,0] = ґJ
[8,17,1] = ґJл
[8,17,2] = kґJ
[8,17,3] = ґJн
[8,17,4] = ґJо
[8,17,5] = ґJп
[8,17,6] = ґJр
[8,17,7] = ґJс
[8,17,8] = ґJс
[8,17,9] = ґJт
[8,17,10] = ґJу
[8,17,11] = ґJлу
[8,17,12] = ґJлс
[8,17,13] = ґJлт
[8,17,14] = ґJлу
[8,17,15] = ґJш
[8,18,0] = ґK
[8,18,1] = ґKл
[8,18,2] = kґK
[8,18,3] = ґKн
[8,18,4] = ґKо
[8,18,5] = ґKп
[8,18,6] = ґKр
[8,18,7] = ґKс
[8,18,8] = ґKс
[8,18,9] = ґKт
[8,18,10] = ґKу
[8,18,11] = ґKлу
[8,18,12] = ґKлс
[8,18,13] = ґKлт
[8,18,14] = ґKлу
[8,18,15] = ґKш
[8,19,0] = ґL
[8,19,1] = ґLл
[8,19,2] = kґL
[8,19,3] = ґLн
[8,19,4] = ґLо
[8,19,5] = ґLп
[8,19,6] = ґLр
[8,19,7] = ґLс
[8,19,8] = ґLс
[8,19,9] = ґLт
[8,19,10] = ґLу
[8,19,11] = ґLлу
[8,19,12] = ґLлс
[8,19,13] = ґLлт
[8,19,14] = ґLлу
[8,19,15] = ґLш
[8,20,0] = ґM
[8,20,1] = ґMл
[8,20,2] = kґM
[8,20,3] = ґMн
[8,20,4] = ґMо
[8,20,5] = ґMп
[8,20,6] = ґMр
[8,20,7] = ґMс
[8,20,8] = ґMс
[8,20,9] = ґMт
[8,20,10] = ґMу
[8,20,11] = ґMлу
[8,20,12] = ґMлс
[8,20,13] = ґMлт
[8,20,14] = ґMлу
[8,20,15] = ґMш
[8,21,0] = ґM
[8,21,1] = ґMл
[8,21,2] = kґM
[8,21,3] = ґMн
[8,21,4] = ґMо
[8,21,5] = ґMп
[8,21,6] = ґMр
[8,21,7] = ґMс
[8,21,8] = ґMс
[8,21,9] = ґMт
[8,21,10] = ґMу
[8,21,11] = ґMлу
[8,21,12] = ґMлс
[8,21,13] = ґMлт
[8,21,14] = ґMлу
[8,21,15] = ґMш
[8,22,0] = Щ
[8,22,1] = Щл
[8,22,2] = kЩ
[8,22,3] = Щн
[8,22,4] = Що
[8,22,5] = Щп
[8,22,6] = Щр
[8,22,7] = Щс
[8,22,8] = Щс
[8,22,9] = Щт
[8,22,10] = Щу
[8,22,11] = Щлу
[8,22,12] = Щлс
[8,22,13] = Щлт
[8,22,14] = Щлу
[8,22,15] = Щш
[8,23,0] = ґЛ
[8,23,1] = ґЛл
[8,23,2] = kґЛ
[8,23,3] = ґЛн
[8,23,4] = ґЛо
[8,23,5] = ґЛп
[8,23,6] = ґЛр
[8,23,7] = ґЛс
[8,23,8] = ґЛс
[8,23,9] = ґЛт
[8,23,10] = ґЛу
[8,23,11] = ґЛлу
[8,23,12] = ґЛлс
[8,23,13] = ґЛлт
[8,23,14] = ґЛлу
[8,23,15] = ґЛш
[8,24,0] = ґN
[8,24,1] = ґNл
[8,24,2] = kґN
[8,24,3] = ґNн
[8,24,4] = ґNо
[8,24,5] = ґNп
[8,24,6] = ґNр
[8,24,7] = ґNс
[8,24,8] = ґNс
[8,24,9] = ґNт
[8,24,10] = ґNу
[8,24,11] = ґNлу
[8,24,12] = ґNлс
[8,24,13] = ґNлт
[8,24,14] = ґNлу
[8,24,15] = ґNш
[8,25,0] = ґO
[8,25,1] = ґOл
[8,25,2] = kґO
[8,25,3] = ґOн
[8,25,4] = ґOо
[8,25,5] = ґOп
[8,25,6] = ґOр
[8,25,7] = ґOс
[8,25,8] = ґOс
[8,25,9] = ґOт
[8,25,10] = ґOу
[8,25,11] = ґOлу
[8,25,12] = ґOлс
[8,25,13] = ґOлт
[8,25,14] = ґOлу
[8,25,15] = ґOш
[8,26,0] = ґP
[8,26,1] = ґPл
[8,26,2] = kґP
[8,26,3] = ґPн
[8,26,4] = ґPо
[8,26,5] = ґPп
[8,26,6] = ґPр
[8,26,7] = ґPс
[8,26,8] = ґPс
[8,26,9] = ґPт
[8,26,10] = ґPу
[8,26,11] = ґPлу
[8,26,12] = ґPлс
[8,26,13] = ґPлт
[8,26,14] = ґPлу
[8,26,15] = ґPш
[8,27,0] = ґQ
[8,27,1] = ґQл
[8,27,2] = kґQ
[8,27,3] = ґQн
[8,27,4] = ґQо
[8,27,5] = ґQп
[8,27,6] = ґQр
[8,27,7] = ґQс
[8,27,8] = ґQс
[8,27,9] = ґQт
[8,27,10] = ґQу
[8,27,11] = ґQлу
[8,27,12] = ґQлс
[8,27,13] = ґQлт
[8,27,14] = ґQлу
[8,27,15] = ґQш
[8,28,0] = ґR
[8,28,1] = ґRл
[8,28,2] = kґR
[8,28,3] = ґRн
[8,28,4] = ґRо
[8,28,5] = ґRп
[8,28,6] = ґRр
[8,28,7] = ґRс
[8,28,8] = ґRс
[8,28,9] = ґRт
[8,28,10] = ґRу
[8,28,11] = ґRлу
[8,28,12] = ґRлс
[8,28,13] = ґRлт
[8,28,14] = ґRлу
[8,28,15] = ґRш
[8,29,0] = 
[8,29,1] = л
[8,29,2] = k
[8,29,3] = н
[8,29,4] = о
[8,29,5] = п
[8,29,6] = р
[8,29,7] = с
[8,29,8] = с
[8,29,9] = т
[8,29,10] = у
[8,29,11] = лу
[8,29,12] = лс
[8,29,13] = лт
[8,29,14] = лу
[8,29,15] = ш
[8,30,0] = ію
[8,30,1] = p
[8,30,2] = kію
[8,30,3] = ы
[8,30,4] = іою
[8,30,5] = іпю
[8,30,6] = ірю
[8,30,7] = ісю
[8,30,8] = ісю
[8,30,9] = ітю
[8,30,10] = іую
[8,30,11] = іюлу
[8,30,12] = іюлс
[8,30,13] = іюлт
[8,30,14] = іюлу
[8,30,15] = ішю
[8,31,0] = 
[8,31,1] = л
[8,31,2] = k
[8,31,3] = н
[8,31,4] = о
[8,31,5] = п
[8,31,6] = р
[8,31,7] = с
[8,31,8] = с
[8,31,9] = т
[8,31,10] = у
[8,31,11] = лу
[8,31,12] = лс
[8,31,13] = лт
[8,31,14] = лу
[8,31,15] = ш
[9,0,0] = ё
[9,0,1] = ёл
[9,0,2] = kё
[9,0,3] = ён
[9,0,4] = ёо
[9,0,5] = ёп
[9,0,6] = ёр
[9,0,7] = ёс
[9,0,8] = ёс
[9,0,9] = ёт
[9,0,10] = ёу
[9,0,11] = ёлу
[9,0,12] = ёлс
[9,0,13] = ёлт
[9,0,14] = ёлу
[9,0,15] = ёш
[9,1,0] = ёшё
[9,1,1] = ёшёл
[9,1,2] = kёшё
[9,1,3] = ёшён
[9,1,4] = ёшёо
[9,1,5] = ёшёп
[9,1,6] = ёшёр
[9,1,7] = ёшёс
[9,1,8] = ёшёс
[9,1,9] = ёшёт
[9,1,10] = ёшёу
[9,1,11] = ёшёлу
[9,1,12] = ёшёлс
[9,1,13] = ёшёлт
[9,1,14] = ёшёлу
[9,1,15] = ёшёш
[9,2,0] = ёшёшM
[9,2,1] = ёшёшMл
[9,2,2] = kёшёшM
[9,2,3] = ёшёшMн
[9,2,4] = ёшёшMо
[9,2,5] = ёшёшMп
[9,2,6] = ёшёшMр
[9,2,7] = ёшёшMс
[9,2,8] = ёшёшMс
[9,2,9] = ёшёшMт
[9,2,10] = ёшёшMу
[9,2,11] = ёшёшMлу
[9,2,12] = ёшёшMлс
[9,2,13] = ёшёшMлт
[9,2,14] = ёшёшMлу
[9,2,15] = ёшёшMш
[9,3,0] = ёшёшM
[9,3,1] = ёшёшMл
[9,3,2] = kёшёшM
[9,3,3] = ёшёшMн
[9,3,4] = ёшёшMо
[9,3,5] = ёшёшMп
[9,3,6] = ёшёшMр
[9,3,7] = ёшёшMс
[9,3,8] = ёшёшMс
[9,3,9] = ёшёшMт
[9,3,10] = ёшёшMу
[9,3,11] = ёшёшMлу
[9,3,12] = ёшёшMлс
[9,3,13] = ёшёшMлт
[9,3,14] = ёшёшMлу
[9,3,15] = ёшёшMш
[9,4,0] = ёшH
[9,4,1] = ёшHл
[9,4,2] = kёшH
[9,4,3] = ёшHн
[9,4,4] = ёшHо
[9,4,5] = ёшHп
[9,4,6] = ёшHр
[9,4,7] = ёшHс
[9,4,8] = ёшHс
[9,4,9] = ёшHт
[9,4,10] = ёшHу
[9,4,11] = ёшHлу
[9,4,12] = ёшHлс
[9,4,13] = ёшHлт
[9,4,14] = ёшHлу
[9,4,15] = ёшHш
[9,5,0] = ёшL
[9,5,1] = ёшLл
[9,5,2] = kёшL
[9,5,3] = ёшLн
[9,5,4] = ёшLо
[9,5,5] = ёшLп
[9,5,6] = ёшLр
[9,5,7] = ёшLс
[9,5,8] = ёшLс
[9,5,9] = ёшLт
[9,5,10] = ёшLу
[9,5,11] = ёшLлу
[9,5,12] = ёшLлс
[9,5,13] = ёшLлт
[9,5,14] = ёшLлу
[9,5,15] = ёшLш
[9,6,0] = ёшM
[9,6,1] = ёшMл
[9,6,2] = kёшM
[9,6,3] = ёшMн
[9,6,4] = ёшMо
[9,6,5] = ёшMп
[9,6,6] = ёшMр
[9,6,7] = ёшMс
[9,6,8] = ёшMс
[9,6,9] = ёшMт
[9,6,10] = ёшMу
[9,6,11] = ёшMлу
[9,6,12] = ёшMлс
[9,6,13] = ёшMлт
[9,6,14] = ёшMлу
[9,6,15] = ёшMш
[9,7,0] = ёшM
[9,7,1] = ёшMл
[9,7,2] = kёшM
[9,7,3] = ёшMн
[9,7,4] = ёшMо
[9,7,5] = ёшMп
[9,7,6] = ёшMр
[9,7,7] = ёшMс
[9,7,8] = ёшMс
[9,7,9] = ёшMт
[9,7,10] = ёшMу
[9,7,11] = ёшMлу
[9,7,12] = ёшMлс
[9,7,13] = ёшMлт
[9,7,14] = ёшMлу
[9,7,15] = ёшMш
[9,8,0] = ёц
[9,8,1] = ёцл
[9,8,2] = kёц
[9,8,3] = ёцн
[9,8,4] = ёцо
[9,8,5] = ёцп
[9,8,6] = ёцр
[9,8,7] = ёцс
[9,8,8] = ёцс
[9,8,9] = ёцт
[9,8,10] = ёцу
[9,8,11] = ёцлу
[9,8,12] = ёцлс
[9,8,13] = ёцлт
[9,8,14] = ёцлу
[9,8,15] = ёцш
[9,9,0] = ёшЛ
[9,9,1] = ёшЛл
[9,9,2] = kёшЛ
[9,9,3] = ёшЛн
[9,9,4] = ёшЛо
[9,9,5] = ёшЛп
[9,9,6] = ёшЛр
[9,9,7] = ёшЛс
[9,9,8] = ёшЛс
[9,9,9] = ёшЛт
[9,9,10] = ёшЛу
[9,9,11] = ёшЛлу
[9,9,12] = ёшЛлс
[9,9,13] = ёшЛлт
[9,9,14] = ёшЛлу
[9,9,15] = ёшЛш
[9,10,0] = ёшN
[9,10,1] = ёшNл
[9,10,2] = kёшN
[9,10,3] = ёшNн
[9,10,4] = ёшNо
[9,10,5] = ёшNп
[9,10,6] = ёшNр
[9,10,7] = ёшNс
[9,10,8] = ёшNс
[9,10,9] = ёшNт
[9,10,10] = ёшNу
[9,10,11] = ёшNлу
[9,10,12] = ёшNлс
[9,10,13] = ёшNлт
[9,10,14] = ёшNлу
[9,10,15] = ёшNш
[9,11,0] = ёшO
[9,11,1] = ёшOл
[9,11,2] = kёшO
[9,11,3] = ёшOн
[9,11,4] = ёшOо
[9,11,5] = ёшOп
[9,11,6] = ёшOр
[9,11,7] = ёшOс
[9,11,8] = ёшOс
[9,11,9] = ёшOт
[9,11,10] = ёшOу
[9,11,11] = ёшOлу
[9,11,12] = ёшOлс
[9,11,13] = ёшOлт
[9,11,14] = ёшOлу
[9,11,15] = ёшOш
[9,12,0] = ёшQ
[9,12,1] = ёшQл
[9,12,2] = kёшQ
[9,12,3] = ёшQн
[9,12,4] = ёшQо
[9,12,5] = ёшQп
[9,12,6] = ёшQр
[9,12,7] = ёшQс
[9,12,8] = ёшQс
[9,12,9] = ёшQт
[9,12,10] = ёшQу
[9,12,11] = ёшQлу
[9,12,12] = ёшQлс
[9,12,13] = ёшQлт
[9,12,14] = ёшQлу
[9,12,15] = ёшQш
[9,13,0] = ёшR
[9,13,1] = ёшRл
[9,13,2] = kёшR
[9,13,3] = ёшRн
[9,13,4] = ёшRо
[9,13,5] = ёшRп
[9,13,6] = ёшRр
[9,13,7] = ёшRс
[9,13,8] = ёшRс
[9,13,9] = ёшRт
[9,13,10] = ёшRу
[9,13,11] = ёшRлу
[9,13,12] = ёшRлс
[9,13,13] = ёшRлт
[9,13,14] = ёшRлу
[9,13,15] = ёшRш
[10,0,0] = №ъ
[10,0,1] = №ъл
[10,0,2] = k№ъ
[10,0,3] = №ън
[10,0,4] = №ъо
[10,0,5] = №ъп
[10,0,6] = №ър
[10,0,7] = №ъс
[10,0,8] = №ъс
[10,0,9] = №ът
[10,0,10] = №ъу
[10,0,11] = №ълу
[10,0,12] = №ълс
[10,0,13] = №ълт
[10,0,14] = №ълу
[10,0,15] = №ъш
[10,1,0] = №Єл
[10,1,1] = №Єлл
[10,1,2] = k№Єл
[10,1,3] = №Єлн
[10,1,4] = №Єло
[10,1,5] = №Єлп
[10,1,6] = №Єлр
[10,1,7] = №Єлс
[10,1,8] = №Єлс
[10,1,9] = №Єлт
[10,1,10] = №Єлу
[10,1,11] = №Єллу
[10,1,12] = №Єллс
[10,1,13] = №Єллт
[10,1,14] = №Єллу
[10,1,15] = №Єлш
[10,2,0] = №C
[10,2,1] = №Cл
[10,2,2] = k№C
[10,2,3] = №Cн
[10,2,4] = №Cо
[10,2,5] = №Cп
[10,2,6] = №Cр
[10,2,7] = №Cс
[10,2,8] = №Cс
[10,2,9] = №Cт
[10,2,10] = №Cу
[10,2,11] = №Cлу
[10,2,12] = №Cлс
[10,2,13] = №Cлт
[10,2,14] = №Cлу
[10,2,15] = №Cш
[10,3,0] = №Ію
[10,3,1] = №Іюл
[10,3,2] = k№Ію
[10,3,3] = №Іюн
[10,3,4] = №Іою
[10,3,5] = №Іпю
[10,3,6] = №Ірю
[10,3,7] = №Ісю
[10,3,8] = №Ісю
[10,3,9] = №Ітю
[10,3,10] = №Іую
[10,3,11] = №Іюлу
[10,3,12] = №Іюлс
[10,3,13] = №Іюлт
[10,3,14] = №Іюлу
[10,3,15] = №Ішю
[10,4,0] = №і
[10,4,1] = №іл
[10,4,2] = k№і
[10,4,3] = №ін
[10,4,4] = №іо
[10,4,5] = №іп
[10,4,6] = №ір
[10,4,7] = №іс
[10,4,8] = №іс
[10,4,9] = №іт
[10,4,10] = №іу
[10,4,11] = №ілу
[10,4,12] = №ілс
[10,4,13] = №ілт
[10,4,14] = №ілу
[10,4,15] = №іш
