[7,2,2] = SлSп
[7,2,3] = SлSо
[7,2,4] = SлSх
[7,2,5] = SлSч
[7,2,6] = SлSщ
[7,2,7] = тSлS
[7,2,8] = тSлS
[7,2,9] = SлтSр
[7,2,10] = тSлS
[7,2,11] = SлтSн
[7,2,12] = SлтSн
[7,2,13] = SлтSс
[7,2,14] = SлтSн
[7,2,15] = SлSл
[7,3,0] = SлSу
[7,3,1] = SлSун
[7,3,2] = SлSпу
[7,3,3] = SлSуо
[7,3,4] = SлSуц
[7,3,5] = SлSуш
[7,3,6] = SлSущ
[7,3,7] = тSлSу
[7,3,8] = тSлSу
[7,3,9] = SлтSур
[7,3,10] = тSлSу
[7,3,11] = SлтSун
[7,3,12] = SлтSун
[7,3,13] = SлSус
[7,3,14] = SлтSун
[7,3,15] = SлSул
[7,4,0] = SлSлl
[7,4,1] = SлSлlн
[7,4,2] = SлSлlп
[7,4,3] = SлSлlо
[7,4,4] = SлSлlх
[7,4,5] = SлSлlч
[7,4,6] = SлSлlщ
[7,4,7] = тSлSлl
[7,4,8] = тSлSлl
[7,4,9] = SлSлтlр
[7,4,10] = тSлSлl
[7,4,11] = SлSлтlн
[7,4,12] = SлSлтlн
[7,4,13] = SлSлlс
[7,4,14] = SлSлтlн
[7,4,15] = SлSлlл
[7,5,0] = Sљ
[7,5,1] = Sљн
[7,5,2] = Sљп
[7,5,3] = Sљо
[7,5,4] = Sљц
[7,5,5] = Sљш
[7,5,6] = Sљщ
[7,5,7] = тSљ
[7,5,8] = тSљ
[7,5,9] = тSљр
[7,5,10] = тSљ
[7,5,11] = тSљн
[7,5,12] = тSљн
[7,5,13] = Sљс
[7,5,14] = тSљн
[7,5,15] = Sљл
[7,6,0] = Sё
[7,6,1] = Sён
[7,6,2] = Sёп
[7,6,3] = Sёо
[7,6,4] = Sёц
[7,6,5] = Sёш
[7,6,6] = Sёщ
[7,6,7] = тSё
[7,6,8] = тSё
[7,6,9] = тSёр
[7,6,10] = тSё
[7,6,11] = тSён
[7,6,12] = тSён
[7,6,13] = Sёс
[7,6,14] = тSён
[7,6,15] = Sёл
[7,7,0] = Sу
[7,7,1] = Sун
[7,7,2] = Sпу
[7,7,3] = Sуо
[7,7,4] = Sуц
[7,7,5] = Sуш
[7,7,6] = Sущ
[7,7,7] = тSу
[7,7,8] = тSу
[7,7,9] = тSур
[7,7,10] = тSу
[7,7,11] = тSун
[7,7,12] = тSун
[7,7,13] = Sус
[7,7,14] = тSун
[7,7,15] = Sул
[7,8,0] = Sлl
[7,8,1] = Sлlн
[7,8,2] = Sлlп
[7,8,3] = Sлlо
[7,8,4] = Sлlх
[7,8,5] = Sлlч
[7,8,6] = Sлlщ
[7,8,7] = тSлl
[7,8,8] = тSлl
[7,8,9] = Sлтlр
[7,8,10] = тSлl
[7,8,11] = Sлтlн
[7,8,12] = Sлтlн
[7,8,13] = Sлlс
[7,8,14] = Sлтlн
[7,8,15] = Sлlл
[7,9,0] = Sй
[7,9,1] = Sйн
[7,9,2] = Sйп
[7,9,3] = Sйо
[7,9,4] = Sйц
[7,9,5] = Sйш
[7,9,6] = Sйщ
[7,9,7] = тSй
[7,9,8] = тSй
[7,9,9] = тSйр
[7,9,10] = тSй
[7,9,11] = тSйн
[7,9,12] = тSйн
[7,9,13] = Sйс
[7,9,14] = тSйн
[7,9,15] = Sйл
[7,10,0] = Sлm§
[7,10,1] = Sлm§н
[7,10,2] = Sлm§п
[7,10,3] = Sлm§о
[7,10,4] = Sлmц§
[7,10,5] = Sлmш§
[7,10,6] = Sлmщ§
[7,10,7] = тSлm§
[7,10,8] = тSлm§
[7,10,9] = Sлтm§р
[7,10,10] = тSлm§
[7,10,11] = Sлтm§н
[7,10,12] = Sлтm§н
[7,10,13] = Sлтm§с
[7,10,14] = Sлтm§н
[7,10,15] = Sлmл§
[7,11,0] = Sѕ
[7,11,1] = Sѕн
[7,11,2] = Sѕп
[7,11,3] = Sѕо
[7,11,4] = Sѕц
[7,11,5] = Sѕш
[7,11,6] = Sѕщ
[7,11,7] = тSѕ
[7,11,8] = тSѕ
[7,11,9] = тSѕр
[7,11,10] = тSѕ
[7,11,11] = тSѕн
[7,11,12] = тSѕн
[7,11,13] = Sѕс
[7,11,14] = тSѕн
[7,11,15] = Sѕл
[7,12,0] = Sлo
[7,12,1] = Sлoн
[7,12,2] = Sлoп
[7,12,3] = Sлoо
[7,12,4] = Sлoх
[7,12,5] = Sлoч
[7,12,6] = Sлoщ
[7,12,7] = тSлo
[7,12,8] = тSлo
[7,12,9] = Sлтoр
[7,12,10] = тSлo
[7,12,11] = Sлтoн
[7,12,12] = Sлтoн
[7,12,13] = Sлoс
[7,12,14] = Sлтoн
[7,12,15] = Sлoл
[7,13,0] = Sлq
[7,13,1] = Sлqн
[7,13,2] = Sлqп
[7,13,3] = Sлqо
[7,13,4] = Sлqц
[7,13,5] = Sлqш
[7,13,6] = Sлqщ
[7,13,7] = тSлq
[7,13,8] = тSлq
[7,13,9] = тSлqр
[7,13,10] = тSлq
[7,13,11] = тSлqн
[7,13,12] = тSлqн
[7,13,13] = Sлqс
[7,13,14] = тSлqн
[7,13,15] = Sлqл
[8,0,0] = Tњ
[8,0,1] = Tњн
[8,0,2] = Tњп
[8,0,3] = Tњо
[8,0,4] = Tхњ
[8,0,5] = Tчњ
[8,0,6] = Tщњ
[8,0,7] = тTњ
[8,0,8] = тTњ
[8,0,9] = тTњр
[8,0,10] = тTњ
[8,0,11] = тTњн
[8,0,12] = тTњн
[8,0,13] = тTњс
[8,0,14] = тTњн
[8,0,15] = Tлњ
[8,1,0] = TњлO
[8,1,1] = TњлOн
[8,1,2] = TњлOп
[8,1,3] = TњлOо
[8,1,4] = TњлOц
[8,1,5] = TњлOш
[8,1,6] = TњлOщ
[8,1,7] = тTњлO
[8,1,8] = тTњлO
[8,1,9] = тTњлOр
[8,1,10] = тTњлO
[8,1,11] = тTњлOн
[8,1,12] = тTњлOн
[8,1,13] = TњлOс
[8,1,14] = тTњлOн
[8,1,15] = TњлOл
[8,2,0] = TњлR
[8,2,1] = TњлRн
[8,2,2] = TњлRп
[8,2,3] = TњлRо
[8,2,4] = TњлRц
[8,2,5] = TњлRш
[8,2,6] = TњлRщ
[8,2,7] = тTњлR
[8,2,8] = тTњлR
[8,2,9] = тTњлRр
[8,2,10] = тTњлR
[8,2,11] = тTњлRн
[8,2,12] = тTњлRн
[8,2,13] = TњлRс
[8,2,14] = тTњлRн
[8,2,15] = TњлRл
[8,3,0] = TМ
[8,3,1] = TМн
[8,3,2] = TМп
[8,3,3] = TМо
[8,3,4] = TМх
[8,3,5] = TМч
[8,3,6] = TМщ
[8,3,7] = тTМ
[8,3,8] = тTМ
[8,3,9] = тTМр
[8,3,10] = тTМ
[8,3,11] = тTМн
[8,3,12] = тTМн
[8,3,13] = TМс
[8,3,14] = тTМн
[8,3,15] = TМл
[8,4,0] = TМї
[8,4,1] = TМїн
[8,4,2] = TМїп
[8,4,3] = TМїо
[8,4,4] = TМїц
[8,4,5] = TМїш
[8,4,6] = TМїщ
[8,4,7] = тTМї
[8,4,8] = тTМї
[8,4,9] = тTМїр
[8,4,10] = тTМї
[8,4,11] = тTМїн
[8,4,12] = тTМїн
[8,4,13] = TМїс
[8,4,14] = тTМїн
[8,4,15] = TМїл
[8,5,0] = TМу
[8,5,1] = TМун
[8,5,2] = TМуп
[8,5,3] = TМуо
[8,5,4] = TМуц
[8,5,5] = TМуш
[8,5,6] = TМущ
[8,5,7] = тTМу
[8,5,8] = тTМу
[8,5,9] = тTМур
[8,5,10] = тTМу
[8,5,11] = тTМун
[8,5,12] = тTМун
[8,5,13] = TМус
[8,5,14] = тTМун
[8,5,15] = TМул
[8,6,0] = TМлl
[8,6,1] = TМлlн
[8,6,2] = TМлlп
[8,6,3] = TМлlо
[8,6,4] = TМлlх
[8,6,5] = TМлlч
[8,6,6] = TМлlщ
[8,6,7] = тTМлl
[8,6,8] = тTМлl
[8,6,9] = TМлтlр
[8,6,10] = тTМлl
[8,6,11] = TМлтlн
[8,6,12] = TМлтlн
[8,6,13] = TМлlс
[8,6,14] = TМлтlн
[8,6,15] = TМлlл
[8,7,0] = TМлo
[8,7,1] = TМлoн
[8,7,2] = TМлoп
[8,7,3] = TМлoо
[8,7,4] = TМлoх
[8,7,5] = TМлoч
[8,7,6] = TМлoщ
[8,7,7] = тTМлo
[8,7,8] = тTМлo
[8,7,9] = TМлтoр
[8,7,10] = тTМлo
[8,7,11] = TМлтoн
[8,7,12] = TМлтoн
[8,7,13] = TМлoс
[8,7,14] = TМлтoн
[8,7,15] = TМлoл
[8,8,0] = TМм
[8,8,1] = TМмн
[8,8,2] = TМмп
[8,8,3] = TМмо
[8,8,4] = TМмх
[8,8,5] = TМмч
[8,8,6] = TМмщ
[8,8,7] = тTМм
[8,8,8] = тTМм
[8,8,9] = TМтмр
[8,8,10] = тTМм
[8,8,11] = TМтмн
[8,8,12] = TМтмн
[8,8,13] = TМмс
[8,8,14] = TМтмн
[8,8,15] = TМмл
[8,9,0] = TМлV
[8,9,1] = TМлVн
[8,9,2] = TМлVп
[8,9,3] = TМлVо
[8,9,4] = TМлVц
[8,9,5] = TМлVш
[8,9,6] = TМлVщ
[8,9,7] = тTМлV
[8,9,8] = тTМлV
[8,9,9] = тTМлVр
[8,9,10] = тTМлV
[8,9,11] = тTМлVн
[8,9,12] = тTМлVн
[8,9,13] = TМлVс
[8,9,14] = тTМлVн
[8,9,15] = TМлVл
[8,10,0] = TлU
[8,10,1] = TлUн
[8,10,2] = TлUп
[8,10,3] = TлUо
[8,10,4] = TлUх
[8,10,5] = TлUч
[8,10,6] = TлUщ
[8,10,7] = тTлU
[8,10,8] = тTлU
[8,10,9] = тTлUр
[8,10,10] = тTлU
[8,10,11] = тTлUн
[8,10,12] = тTлUн
[8,10,13] = TлUс
[8,10,14] = тTлUн
[8,10,15] = TлUл
[8,11,0] = Tњд
[8,11,1] = Tњдн
[8,11,2] = Tњдп
[8,11,3] = Tњдо
[8,11,4] = Tњдц
[8,11,5] = Tњдш
[8,11,6] = Tњдщ
[8,11,7] = тTњд
[8,11,8] = тTњд
[8,11,9] = тTњдр
[8,11,10] = тTњд
[8,11,11] = тTњдн
[8,11,12] = тTњдн
[8,11,13] = Tњдс
[8,11,14] = тTњдн
[8,11,15] = Tњдл
[8,12,0] = Tњлdњ
[8,12,1] = Tњлdњн
[8,12,2] = Tњлdњп
[8,12,3] = Tњлdњо
[8,12,4] = Tњлdцњ
[8,12,5] = Tњлdшњ
[8,12,6] = Tњлdщњ
[8,12,7] = тTњлdњ
[8,12,8] = тTњлdњ
[8,12,9] = тTњлdњр
[8,12,10] = тTњлdњ
[8,12,11] = тTњлdњн
[8,12,12] = тTњлdњн
[8,12,13] = Tњлdњс
[8,12,14] = тTњлdњн
[8,12,15] = Tњлdлњ
[8,13,0] = TњФ
[8,13,1] = TњФн
[8,13,2] = TњФп
[8,13,3] = TњФо
[8,13,4] = TњФц
[8,13,5] = TњФш
[8,13,6] = TњФщ
[8,13,7] = тTњФ
[8,13,8] = тTњФ
[8,13,9] = тTњФр
[8,13,10] = тTњФ
[8,13,11] = тTњФн
[8,13,12] = тTњФн
[8,13,13] = TњФс
[8,13,14] = тTњФн
[8,13,15] = TњФл
[8,14,0] = Tњљ
[8,14,1] = Tњљн
[8,14,2] = Tњљп
[8,14,3] = Tњљо
[8,14,4] = Tњљц
[8,14,5] = Tњљш
[8,14,6] = Tњљщ
[8,14,7] = тTњљ
[8,14,8] = тTњљ
[8,14,9] = тTњљр
[8,14,10] = тTњљ
[8,14,11] = тTњљн
[8,14,12] = тTњљн
[8,14,13] = Tњљс
[8,14,14] = тTњљн
[8,14,15] = Tњљл
[8,15,0] = Tњлg
[8,15,1] = Tњлgн
[8,15,2] = Tњлgп
[8,15,3] = Tњлgо
[8,15,4] = Tњлgц
[8,15,5] = Tњлgш
[8,15,6] = Tњлgщ
[8,15,7] = тTњлg
[8,15,8] = тTњлg
[8,15,9] = тTњлgр
[8,15,10] = тTњлg
[8,15,11] = тTњлgн
[8,15,12] = тTњлgн
[8,15,13] = Tњлgс
[8,15,14] = тTњлgн
[8,15,15] = Tњлgл
[8,16,0] = Tњлh§
[8,16,1] = Tњлh§н
[8,16,2] = Tњлh§п
[8,16,3] = Tњлh§о
[8,16,4] = Tњлhц§
[8,16,5] = Tњлhш§
[8,16,6] = Tњлhщ§
[8,16,7] = тTњлh§
[8,16,8] = тTњлh§
[8,16,9] = тTњлh§р
[8,16,10] = тTњлh§
[8,16,11] = тTњлh§н
[8,16,12] = тTњлh§н
[8,16,13] = Tњлh§с
[8,16,14] = тTњлh§н
[8,16,15] = Tњлhл§
[8,17,0] = Tњї
[8,17,1] = Tњїн
[8,17,2] = Tњїп
[8,17,3] = Tњїо
[8,17,4] = Tњїц
[8,17,5] = Tњїш
[8,17,6] = Tњїщ
[8,17,7] = тTњї
[8,17,8] = тTњї
[8,17,9] = тTњїр
[8,17,10] = тTњї
[8,17,11] = тTњїн
[8,17,12] = тTњїн
[8,17,13] = Tњїс
[8,17,14] = тTњїн
[8,17,15] = Tњїл
[8,18,0] = Tњлj§
[8,18,1] = Tњлj§н
[8,18,2] = Tњлj§п
[8,18,3] = Tњлj§о
[8,18,4] = Tњлjц§
[8,18,5] = Tњлjш§
[8,18,6] = Tњлjщ§
[8,18,7] = тTњлj§
[8,18,8] = тTњлj§
[8,18,9] = тTњлj§р
[8,18,10] = тTњлj§
[8,18,11] = тTњлj§н
[8,18,12] = тTњлj§н
[8,18,13] = Tњлj§с
[8,18,14] = тTњлj§н
[8,18,15] = Tњлjл§
[8,19,0] = Tњё
[8,19,1] = Tњён
[8,19,2] = Tњёп
[8,19,3] = Tњёо
[8,19,4] = Tњёц
[8,19,5] = Tњёш
[8,19,6] = Tњёщ
[8,19,7] = тTњё
[8,19,8] = тTњё
[8,19,9] = тTњёр
[8,19,10] = тTњё
[8,19,11] = тTњён
[8,19,12] = тTњён
[8,19,13] = Tњёс
[8,19,14] = тTњён
[8,19,15] = Tњёл
[8,20,0] = Tњу
[8,20,1] = Tњун
[8,20,2] = Tњпу
[8,20,3] = Tњуо
[8,20,4] = Tњуц
[8,20,5] = Tњуш
[8,20,6] = Tњущ
[8,20,7] = тTњу
[8,20,8] = тTњу
[8,20,9] = тTњур
[8,20,10] = тTњу
[8,20,11] = тTњун
[8,20,12] = тTњун
[8,20,13] = Tњус
[8,20,14] = тTњун
[8,20,15] = Tњул
[8,21,0] = Tлњl
[8,21,1] = Tлњlн
[8,21,2] = Tлњlп
[8,21,3] = Tлњlо
[8,21,4] = Tлњlх
[8,21,5] = Tлњlч
[8,21,6] = Tлњlщ
[8,21,7] = тTлњl
[8,21,8] = тTлњl
[8,21,9] = Tлњтlр
[8,21,10] = тTлњl
[8,21,11] = Tлњтlн
[8,21,12] = Tлњтlн
[8,21,13] = Tлњlс
[8,21,14] = Tлњтlн
[8,21,15] = Tлњlл
[8,22,0] = Tњй
[8,22,1] = Tњйн
[8,22,2] = Tњйп
[8,22,3] = Tњйо
[8,22,4] = Tњйц
[8,22,5] = Tњйш
[8,22,6] = Tњйщ
[8,22,7] = тTњй
[8,22,8] = тTњй
[8,22,9] = тTњйр
[8,22,10] = тTњй
[8,22,11] = тTњйн
[8,22,12] = тTњйн
[8,22,13] = Tњйс
[8,22,14] = тTњйн
[8,22,15] = Tњйл
[8,23,0] = Tлњm§
[8,23,1] = Tлњm§н
[8,23,2] = Tлњm§п
[8,23,3] = Tлњm§о
[8,23,4] = Tлњmц§
[8,23,5] = Tлњmш§
[8,23,6] = Tлњmщ§
[8,23,7] = тTлњm§
[8,23,8] = тTлњm§
[8,23,9] = Tлњтm§р
[8,23,10] = тTлњm§
[8,23,11] = Tлњтm§н
[8,23,12] = Tлњтm§н
[8,23,13] = Tлњтm§с
[8,23,14] = Tлњтm§н
[8,23,15] = Tлњmл§
[8,24,0] = Tњѕ
[8,24,1] = Tњѕн
[8,24,2] = Tњѕп
[8,24,3] = Tњѕо
[8,24,4] = Tњѕц
[8,24,5] = Tњѕш
[8,24,6] = Tњѕщ
[8,24,7] = тTњѕ
[8,24,8] = тTњѕ
[8,24,9] = тTњѕр
[8,24,10] = тTњѕ
[8,24,11] = тTњѕн
[8,24,12] = тTњѕн
[8,24,13] = Tњѕс
[8,24,14] = тTњѕн
[8,24,15] = Tњѕл
[8,25,0] = Tлњo
[8,25,1] = Tлњoн
[8,25,2] = Tлњoп
[8,25,3] = Tлњoо
[8,25,4] = Tлњoх
[8,25,5] = Tлњoч
[8,25,6] = Tлњoщ
[8,25,7] = тTлњo
[8,25,8] = тTлњo
[8,25,9] = Tлњтoр
[8,25,10] = тTлњo
[8,25,11] = Tлњтoн
[8,25,12] = Tлњтoн
[8,25,13] = Tлњoс
[8,25,14] = Tлњтoн
[8,25,15] = Tлњoл
[8,26,0] = Tлњp
[8,26,1] = Tлњpн
[8,26,2] = Tлњpп
[8,26,3] = Tлњpо
[8,26,4] = Tлњpх
[8,26,5] = Tлњpч
[8,26,6] = Tлњpщ
[8,26,7] = тTлњp
[8,26,8] = тTлњp
[8,26,9] = Tлњтpр
[8,26,10] = тTлњp
[8,26,11] = Tлњтpн
[8,26,12] = Tлњтpн
[8,26,13] = Tлњтpс
[8,26,14] = Tлњтpн
[8,26,15] = Tлњpл
[8,27,0] = Tлњr
[8,27,1] = Tлњrн
[8,27,2] = Tлњrп
[8,27,3] = Tлњrо
[8,27,4] = Tлњrх
[8,27,5] = Tлњrч
[8,27,6] = Tлњrщ
[8,27,7] = тTлњr
[8,27,8] = тTлњr
[8,27,9] = Tлњтrр
[8,27,10] = тTлњr
[8,27,11] = Tлњтrн
[8,27,12] = Tлњтrн
[8,27,13] = Tлњтrс
[8,27,14] = Tлњтrн
[8,27,15] = Tлњrл
[8,28,0] = Tњлq
[8,28,1] = Tњлqн
[8,28,2] = Tњлqп
[8,28,3] = Tњлqо
[8,28,4] = Tњлqц
[8,28,5] = Tњлqш
[8,28,6] = Tњлqщ
[8,28,7] = тTњлq
[8,28,8] = тTњлq
[8,28,9] = тTњлqр
[8,28,10] = тTњлq
[8,28,11] = тTњлqн
[8,28,12] = тTњлqн
[8,28,13] = Tњлqс
[8,28,14] = тTњлqн
[8,28,15] = Tњлqл
[8,29,0] = Tмњ
[8,29,1] = Tмњн
[8,29,2] = Tмњп
[8,29,3] = Tмњо
[8,29,4] = Tмхњ
[8,29,5] = Tмчњ
[8,29,6] = Tмщњ
[8,29,7] = тTмњ
[8,29,8] = тTмњ
[8,29,9] = Tмтмр
[8,29,10] = тTмњ
[8,29,11] = Tмтмн
[8,29,12] = Tмтмн
[8,29,13] = Tмњс
[8,29,14] = Tмтмн
[8,29,15] = Tмлњ
[8,30,0] = TмњМ
[8,30,1] = TмњМн
[8,30,2] = TмњМп
[8,30,3] = TмњМо
[8,30,4] = TмњМц
[8,30,5] = TмњМш
[8,30,6] = TмњМщ
[8,30,7] = тTмњМ
[8,30,8] = тTмњМ
[8,30,9] = TмтмМр
[8,30,10] = тTмњМ
[8,30,11] = TмтмМн
[8,30,12] = TмтмМн
[8,30,13] = TмњМс
[8,30,14] = TмтмМн
[8,30,15] = TмњМл
[8,31,0] = TмњМм
[8,31,1] = TмњМмн
[8,31,2] = TмњМмп
[8,31,3] = TмњМмо
[8,31,4] = TмњМмх
[8,31,5] = TмњМмч
[8,31,6] = TмњМмщ
[8,31,7] = тTмњМм
[8,31,8] = тTмњМм
[8,31,9] = TмњМтмр
[8,31,10] = тTмњМм
[8,31,11] = TмњМтмн
[8,31,12] = TмњМтмн
[8,31,13] = TмњМмс
[8,31,14] = TмњМтмн
[8,31,15] = TмњМмл
[9,0,0] = U
[9,0,1] = Uн
[9,0,2] = Uп
[9,0,3] = Uо
[9,0,4] = Uх
[9,0,5] = Uч
[9,0,6] = Uщ
[9,0,7] = тU
[9,0,8] = тU
[9,0,9] = тUр
[9,0,10] = тU
[9,0,11] = тUн
[9,0,12] = тUн
[9,0,13] = тUс
[9,0,14] = тUн
[9,0,15] = Uл
[9,1,0] = UлU
[9,1,1] = UлUн
[9,1,2] = UлUп
[9,1,3] = UлUо
[9,1,4] = UлUц
[9,1,5] = UлUш
[9,1,6] = UлUщ
[9,1,7] = тUлU
[9,1,8] = тUлU
[9,1,9] = тUлUр
[9,1,10] = тUлU
[9,1,11] = тUлUн
[9,1,12] = тUлUн
[9,1,13] = UлUс
[9,1,14] = тUлUн
[9,1,15] = UлUл
[9,2,0] = UлUу
[9,2,1] = UлUун
[9,2,2] = UлUуп
[9,2,3] = UлUуо
[9,2,4] = UлUуц
[9,2,5] = UлUуш
[9,2,6] = UлUущ
[9,2,7] = тUлUу
[9,2,8] = тUлUу
[9,2,9] = тUлUур
[9,2,10] = тUлUу
[9,2,11] = тUлUун
[9,2,12] = тUлUун
[9,2,13] = UлUус
[9,2,14] = тUлUун
[9,2,15] = UлUул
[9,3,0] = UлUлl
[9,3,1] = UлUлlн
[9,3,2] = UлUлlп
[9,3,3] = UлUлlо
[9,3,4] = UлUлlх
[9,3,5] = UлUлlч
[9,3,6] = UлUлlщ
[9,3,7] = тUлUлl
[9,3,8] = тUлUлl
[9,3,9] = UлUлтlр
[9,3,10] = тUлUлl
[9,3,11] = UлUлтlн
[9,3,12] = UлUлтlн
[9,3,13] = UлUлlс
[9,3,14] = UлUлтlн
[9,3,15] = UлUлlл
[9,4,0] = Uљ
[9,4,1] = Uљн
[9,4,2] = Uљп
[9,4,3] = Uљо
[9,4,4] = Uљц
[9,4,5] = Uљш
[9,4,6] = Uљщ
[9,4,7] = тUљ
[9,4,8] = тUљ
[9,4,9] = тUљр
[9,4,10] = тUљ
[9,4,11] = тUљн
[9,4,12] = тUљн
[9,4,13] = Uљс
[9,4,14] = тUљн
[9,4,15] = Uљл
[9,5,0] = Uё
[9,5,1] = Uён
[9,5,2] = Uёп
[9,5,3] = Uёо
[9,5,4] = Uёц
[9,5,5] = Uёш
[9,5,6] = Uёщ
[9,5,7] = тUё
[9,5,8] = тUё
[9,5,9] = тUёр
[9,5,10] = тUё
[9,5,11] = тUён
[9,5,12] = тUён
[9,5,13] = Uёс
[9,5,14] = тUён
[9,5,15] = Uёл
[9,6,0] = Uу
[9,6,1] = Uун
[9,6,2] = Uпу
[9,6,3] = Uуо
[9,6,4] = Uуц
[9,6,5] = Uуш
[9,6,6] = Uущ
[9,6,7] = тUу
[9,6,8] = тUу
[9,6,9] = тUур
[9,6,10] = тUу
[9,6,11] = тUун
[9,6,12] = тUун
[9,6,13] = Uус
[9,6,14] = тUун
[9,6,15] = Uул
[9,7,0] = Uлl
[9,7,1] = Uлlн
[9,7,2] = Uлlп
[9,7,3] = Uлlо
[9,7,4] = Uлlх
[9,7,5] = Uлlч
[9,7,6] = Uлlщ
[9,7,7] = тUлl
[9,7,8] = тUлl
[9,7,9] = Uлтlр
[9,7,10] = тUлl
[9,7,11] = Uлтlн
[9,7,12] = Uлтlн
[9,7,13] = Uлlс
[9,7,14] = Uлтlн
[9,7,15] = Uлlл
[9,8,0] = Uй
[9,8,1] = Uйн
[9,8,2] = Uйп
[9,8,3] = Uйо
[9,8,4] = Uйц
[9,8,5] = Uйш
[9,8,6] = Uйщ
[9,8,7] = тUй
[9,8,8] = тUй
[9,8,9] = тUйр
[9,8,10] = тUй
[9,8,11] = тUйн
[9,8,12] = тUйн
[9,8,13] = Uйс
[9,8,14] = тUйн
[9,8,15] = Uйл
[9,9,0] = Uлm§
[9,9,1] = Uлm§н
[9,9,2] = Uлm§п
[9,9,3] = Uлm§о
[9,9,4] = Uлmц§
[9,9,5] = Uлmш§
[9,9,6] = Uлmщ§
[9,9,7] = тUлm§
[9,9,8] = тUлm§
[9,9,9] = Uлтm§р
[9,9,10] = тUлm§
[9,9,11] = Uлтm§н
[9,9,12] = Uлтm§н
[9,9,13] = Uлтm§с
[9,9,14] = Uлтm§н
[9,9,15] = Uлmл§
[9,10,0] = Uѕ
[9,10,1] = Uѕн
[9,10,2] = Uѕп
[9,10,3] = Uѕо
[9,10,4] = Uѕц
[9,10,5] = Uѕш
[9,10,6] = Uѕщ
[9,10,7] = тUѕ
[9,10,8] = тUѕ
[9,10,9] = тUѕр
[9,10,10] = тUѕ
[9,10,11] = тUѕн
[9,10,12] = тUѕн
[9,10,13] = Uѕс
[9,10,14] = тUѕн
[9,10,15] = Uѕл
[9,11,0] = Uлo
[9,11,1] = Uлoн
[9,11,2] = Uлoп
[9,11,3] = Uлoо
[9,11,4] = Uлoх
[9,11,5] = Uлoч
[9,11,6] = Uлoщ
[9,11,7] = тUлo
[9,11,8] = тUлo
[9,11,9] = Uлтoр
[9,11,10] = тUлo
[9,11,11] = Uлтoн
[9,11,12] = Uлтoн
[9,11,13] = Uлoс
[9,11,14] = Uлтoн
[9,11,15] = Uлoл
[9,12,0] = Uлr
[9,12,1] = Uлrн
[9,12,2] = Uлrп
[9,12,3] = Uлrо
[9,12,4] = Uлrх
[9,12,5] = Uлrч
[9,12,6] = Uлrщ
[9,12,7] = тUлr
[9,12,8] = тUлr
[9,12,9] = Uлтrр
[9,12,10] = тUлr
[9,12,11] = Uлтrн
[9,12,12] = Uлтrн
[9,12,13] = Uлтrс
[9,12,14] = Uлтrн
[9,12,15] = Uлrл
[9,13,0] = Uлq
[9,13,1] = Uлqн
[9,13,2] = Uлqп
[9,13,3] = Uлqо
[9,13,4] = Uлqц
[9,13,5] = Uлqш
[9,13,6] = Uлqщ
[9,13,7] = тUлq
[9,13,8] = тUлq
[9,13,9] = тUлqр
[9,13,10] = тUлq
[9,13,11] = тUлqн
[9,13,12] = тUлqн
[9,13,13] = Uлqс
[9,13,14] = тUлqн
[9,13,15] = Uлqл
[10,0,0] = V§
[10,0,1] = V§н
[10,0,2] = V§п
[10,0,3] = V§о
[10,0,4] = Vх§
[10,0,5] = Vч§
[10,0,6] = Vщ§
[10,0,7] = тV§
[10,0,8] = тV§
[10,0,9] = тV§р
[10,0,10] = тV§
[10,0,11] = тV§н
[10,0,12] = тV§н
[10,0,13] = V§с
[10,0,14] = тV§н
[10,0,15] = Vл§
[10,1,0] = V§лO
[10,1,1] = V§лOн
[10,1,2] = V§лOп
[10,1,3] = V§лOо
[10,1,4] = V§лOц
[10,1,5] = V§лOш
[10,1,6] = V§лOщ
[10,1,7] = тV§лO
[10,1,8] = тV§лO
[10,1,9] = тV§лOр
[10,1,10] = тV§лO
[10,1,11] = тV§лOн
[10,1,12] = тV§лOн
[10,1,13] = V§лOс
[10,1,14] = тV§лOн
[10,1,15] = V§лOл
[10,2,0] = Є
[10,2,1] = Єн
[10,2,2] = Єп
[10,2,3] = Єо
[10,2,4] = Єх
[10,2,5] = Єч
[10,2,6] = Єщ
[10,2,7] = тЄ
[10,2,8] = тЄ
[10,2,9] = тЄр
[10,2,10] = тЄ
[10,2,11] = тЄн
[10,2,12] = тЄн
[10,2,13] = Єс
[10,2,14] = тЄн
[10,2,15] = Єл
[10,3,0] = Єи
[10,3,1] = Єин
[10,3,2] = Єип
[10,3,3] = Єио
[10,3,4] = Єиц
[10,3,5] = Єич
[10,3,6] = Єищ
[10,3,7] = тЄи
[10,3,8] = тЄи
[10,3,9] = тЄир
[10,3,10] = тЄи
[10,3,11] = тЄин
[10,3,12] = тЄин
[10,3,13] = Єис
[10,3,14] = тЄин
[10,3,15] = Єил
[10,4,0] = Ѕ
[10,4,1] = Ѕн
[10,4,2] = Ѕп
[10,4,3] = Ѕо
[10,4,4] = Ѕх
[10,4,5] = Ѕч
[10,4,6] = Ѕщ
[10,4,7] = тЅ
[10,4,8] = тЅ
[10,4,9] = тЅр
[10,4,10] = тЅ
[10,4,11] = тЅн
[10,4,12] = тЅн
[10,4,13] = Ѕс
